Index,Value
5790,76
5791,102
5792,128
5793,154
5794,175
5795,201
5796,219
5797,233
5798,244
5799,249
5800,249
5801,245
5802,237
5803,224
5804,205
5805,186
5806,159
5807,134
5808,105
5809,79
5810,59
5811,34
5812,16
5813,0
5814,0
5815,0
5816,0
5817,16
5818,32
5819,53
5820,76
5821,102
5822,128
5823,154
5824,175
5825,201
5826,218
5827,233
5828,244
5829,249
5830,249
5831,245
5832,237
5833,224
5834,205
5835,186
5836,160
5837,136
5838,107
5839,79
5840,59
5841,34
5842,16
5843,0
5844,0
5845,0
5846,0
5847,16
5848,32
5849,53
5850,74
5851,101
5852,125
5853,154
5854,175
5855,201
5856,218
5857,233
5858,244
5859,248
5860,249
5861,245
5862,237
5863,224
5864,205
5865,186
5866,160
5867,136
5868,107
5869,79
5870,59
5871,34
5872,16
5873,0
5874,0
5875,0
5876,0
5877,16
5878,34
5879,52
5880,74
5881,101
5882,125
5883,154
5884,174
5885,201
5886,217
5887,234
5888,241
5889,249
5890,249
5891,245
5892,237
5893,224
5894,205
5895,186
5896,160
5897,136
5898,107
5899,79
5900,59
5901,34
5902,16
5903,0
5904,0
5905,0
5906,0
5907,16
5908,34
5909,48
5910,72
5911,102
5912,125
5913,154
5914,174
5915,201
5916,217
5917,234
5918,241
5919,249
5920,249
5921,245
5922,237
5923,224
5924,205
5925,186
5926,160
5927,137
5928,107
5929,65
5930,59
5931,34
5932,16
5933,0
5934,0
5935,0
5936,0
5937,16
5938,34
5939,50
5940,73
5941,101
5942,125
5943,154
5944,174
5945,201
5946,217
5947,234
5948,241
5949,249
5950,249
5951,245
5952,237
5953,224
5954,205
5955,186
5956,158
5957,136
5958,107
5959,81
5960,59
5961,34
5962,16
5963,0
5964,0
5965,0
5966,0
5967,16
5968,34
5969,50
5970,73
5971,101
5972,125
5973,154
5974,174
5975,201
5976,217
5977,234
5978,241
5979,249
5980,249
5981,245
5982,237
5983,224
5984,205
5985,186
5986,158
5987,137
5988,107
5989,81
5990,59
5991,32
5992,16
5993,0
5994,0
5995,0
5996,0
5997,16
5998,34
5999,50
6000,73
6001,101
6002,125
6003,154
6004,174
6005,201
6006,217
6007,233
6008,241
6009,249
6010,249
6011,245
6012,237
6013,224
6014,205
6015,186
6016,158
6017,137
6018,107
6019,81
6020,56
6021,38
6022,16
6023,0
6024,0
6025,0
6026,0
6027,16
6028,34
6029,50
6030,72
6031,101
6032,125
6033,154
6034,174
6035,201
6036,209
6037,233
6038,241
6039,249
6040,249
6041,245
6042,237
6043,224
6044,206
6045,186
6046,158
6047,138
6048,107
6049,79
6050,59
6051,32
6052,20
6053,0
6054,0
6055,0
6056,0
6057,16
6058,34
6059,50
6060,72
6061,101
6062,125
6063,154
6064,174
6065,201
6066,215
6067,233
6068,241
6069,249
6070,249
6071,245
6072,237
6073,224
6074,205
6075,186
6076,159
6077,138
6078,107
6079,79
6080,60
6081,38
6082,16
6083,0
6084,0
6085,0
6086,0
6087,16
6088,34
6089,50
6090,72
6091,101
6092,125
6093,154
6094,174
6095,201
6096,215
6097,233
6098,242
6099,245
6100,249
6101,247
6102,237
6103,224
6104,207
6105,188
6106,164
6107,133
6108,107
6109,81
6110,60
6111,38
6112,16
6113,0
6114,0
6115,0
6116,0
6117,16
6118,34
6119,50
6120,72
6121,101
6122,125
6123,154
6124,174
6125,201
6126,215
6127,233
6128,242
6129,245
6130,249
6131,247
6132,237
6133,224
6134,207
6135,188
6136,164
6137,133
6138,107
6139,81
6140,60
6141,38
6142,16
6143,0
6144,0
6145,0
6146,0
6147,16
6148,34
6149,48
6150,72
6151,98
6152,123
6153,148
6154,175
6155,201
6156,215
6157,233
6158,242
6159,245
6160,249
6161,247
6162,237
6163,226
6164,203
6165,186
6166,162
6167,136
6168,107
6169,81
6170,60
6171,38
6172,20
6173,0
6174,0
6175,0
6176,0
6177,16
6178,34
6179,52
6180,73
6181,101
6182,125
6183,154
6184,174
6185,201
6186,219
6187,230
6188,242
6189,245
6190,249
6191,247
6192,237
6193,226
6194,205
6195,188
6196,164
6197,134
6198,107
6199,81
6200,60
6201,39
6202,20
6203,0
6204,0
6205,0
6206,0
6207,16
6208,32
6209,53
6210,73
6211,101
6212,125
6213,154
6214,174
6215,201
6216,219
6217,230
6218,242
6219,245
6220,249
6221,247
6222,237
6223,226
6224,205
6225,188
6226,164
6227,134
6228,107
6229,82
6230,59
6231,38
6232,16
6233,0
6234,0
6235,0
6236,0
6237,16
6238,33
6239,53
6240,73
6241,101
6242,125
6243,153
6244,177
6245,201
6246,219
6247,230
6248,242
6249,245
6250,249
6251,247
6252,237
6253,226
6254,205
6255,188
6256,164
6257,136
6258,109
6259,83
6260,58
6261,38
6262,16
6263,0
6264,0
6265,0
6266,0
6267,16
6268,33
6269,53
6270,73
6271,101
6272,125
6273,153
6274,177
6275,201
6276,219
6277,230
6278,242
6279,245
6280,249
6281,247
6282,237
6283,226
6284,205
6285,188
6286,164
6287,136
6288,109
6289,83
6290,58
6291,38
6292,16
6293,0
6294,0
6295,0
6296,0
6297,16
6298,33
6299,53
6300,72
6301,100
6302,123
6303,149
6304,174
6305,201
6306,217
6307,233
6308,241
6309,249
6310,249
6311,245
6312,237
6313,226
6314,205
6315,188
6316,164
6317,136
6318,109
6319,80
6320,60
6321,38
6322,20
6323,0
6324,0
6325,0
6326,0
6327,16
6328,33
6329,53
6330,72
6331,100
6332,123
6333,149
6334,174
6335,199
6336,215
6337,233
6338,242
6339,245
6340,249
6341,247
6342,237
6343,226
6344,205
6345,188
6346,164
6347,136
6348,109
6349,84
6350,59
6351,38
6352,20
6353,0
6354,0
6355,0
6356,0
6357,16
6358,33
6359,52
6360,72
6361,96
6362,125
6363,152
6364,175
6365,199
6366,215
6367,233
6368,242
6369,245
6370,249
6371,247
6372,237
6373,226
6374,205
6375,188
6376,164
6377,137
6378,109
6379,85
6380,59
6381,38
6382,20
6383,0
6384,0
6385,0
6386,0
6387,16
6388,33
6389,52
6390,72
6391,98
6392,123
6393,147
6394,174
6395,199
6396,215
6397,233
6398,242
6399,245
6400,249
6401,247
6402,240
6403,227
6404,205
6405,188
6406,164
6407,137
6408,111
6409,85
6410,59
6411,38
6412,20
6413,0
6414,0
6415,0
6416,0
6417,16
6418,33
6419,52
6420,72
6421,98
6422,123
6423,148
6424,174
6425,199
6426,215
6427,224
6428,242
6429,245
6430,249
6431,247
6432,240
6433,227
6434,205
6435,188
6436,164
6437,136
6438,111
6439,85
6440,60
6441,38
6442,20
6443,0
6444,0
6445,0
6446,0
6447,16
6448,33
6449,52
6450,72
6451,98
6452,121
6453,148
6454,174
6455,199
6456,215
6457,224
6458,242
6459,248
6460,249
6461,245
6462,237
6463,226
6464,205
6465,188
6466,164
6467,138
6468,109
6469,85
6470,59
6471,38
6472,20
6473,0
6474,0
6475,0
6476,0
6477,16
6478,33
6479,52
6480,64
6481,98
6482,121
6483,148
6484,174
6485,199
6486,215
6487,224
6488,242
6489,245
6490,249
6491,247
6492,240
6493,227
6494,205
6495,188
6496,164
6497,138
6498,109
6499,85
6500,60
6501,38
6502,20
6503,0
6504,0
6505,0
6506,0
6507,16
6508,32
6509,52
6510,64
6511,98
6512,121
6513,151
6514,174
6515,199
6516,215
6517,224
6518,242
6519,245
6520,249
6521,248
6522,240
6523,227
6524,205
6525,188
6526,164
6527,138
6528,109
6529,85
6530,60
6531,38
6532,20
6533,0
6534,0
6535,0
6536,0
6537,0
6538,0
6539,52
6540,70
6541,98
6542,123
6543,147
6544,172
6545,197
6546,215
6547,224
6548,242
6549,245
6550,249
6551,248
6552,240
6553,227
6554,205
6555,188
6556,164
6557,138
6558,109
6559,85
6560,60
6561,41
6562,22
6563,0
6564,0
6565,0
6566,0
6567,0
6568,32
6569,52
6570,70
6571,98
6572,121
6573,150
6574,174
6575,199
6576,215
6577,224
6578,242
6579,245
6580,249
6581,248
6582,240
6583,227
6584,207
6585,189
6586,166
6587,139
6588,109
6589,86
6590,60
6591,41
6592,22
6593,0
6594,0
6595,0
6596,0
6597,0
6598,0
6599,52
6600,70
6601,98
6602,123
6603,147
6604,172
6605,197
6606,215
6607,230
6608,241
6609,248
6610,249
6611,245
6612,240
6613,227
6614,207
6615,189
6616,166
6617,139
6618,109
6619,86
6620,60
6621,41
6622,22
6623,0
6624,0
6625,0
6626,0
6627,0
6628,0
6629,52
6630,70
6631,98
6632,121
6633,148
6634,174
6635,197
6636,215
6637,230
6638,241
6639,248
6640,249
6641,245
6642,240
6643,227
6644,207
6645,189
6646,166
6647,139
6648,109
6649,86
6650,60
6651,41
6652,16
6653,0
6654,0
6655,0
6656,0
6657,0
6658,1
6659,52
6660,70
6661,96
6662,125
6663,149
6664,174
6665,197
6666,215
6667,230
6668,241
6669,248
6670,249
6671,245
6672,240
6673,227
6674,207
6675,189
6676,166
6677,140
6678,113
6679,86
6680,61
6681,41
6682,16
6683,0
6684,0
6685,0
6686,0
6687,0
6688,31
6689,52
6690,64
6691,98
6692,121
6693,149
6694,174
6695,197
6696,215
6697,230
6698,241
6699,248
6700,249
6701,245
6702,240
6703,227
6704,207
6705,189
6706,166
6707,140
6708,113
6709,80
6710,63
6711,41
6712,16
6713,0
6714,0
6715,0
6716,0
6717,0
6718,31
6719,50
6720,69
6721,96
6722,125
6723,148
6724,174
6725,197
6726,215
6727,230
6728,241
6729,248
6730,249
6731,245
6732,240
6733,227
6734,207
6735,189
6736,166
6737,140
6738,113
6739,88
6740,63
6741,41
6742,20
6743,0
6744,0
6745,0
6746,0
6747,0
6748,31
6749,50
6750,69
6751,96
6752,123
6753,147
6754,171
6755,195
6756,215
6757,230
6758,241
6759,248
6760,249
6761,245
6762,240
6763,227
6764,207
6765,189
6766,166
6767,141
6768,113
6769,88
6770,63
6771,40
6772,20
6773,0
6774,0
6775,0
6776,0
6777,0
6778,31
6779,50
6780,69
6781,96
6782,123
6783,147
6784,170
6785,195
6786,215
6787,230
6788,241
6789,248
6790,249
6791,245
6792,240
6793,227
6794,208
6795,189
6796,166
6797,141
6798,114
6799,85
6800,61
6801,40
6802,20
6803,0
6804,0
6805,0
6806,0
6807,0
6808,31
6809,50
6810,68
6811,64
6812,123
6813,145
6814,174
6815,197
6816,215
6817,230
6818,241
6819,248
6820,249
6821,245
6822,240
6823,227
6824,209
6825,191
6826,168
6827,142
6828,114
6829,83
6830,60
6831,40
6832,20
6833,0
6834,0
6835,0
6836,0
6837,0
6838,31
6839,50
6840,68
6841,93
6842,123
6843,145
6844,174
6845,197
6846,215
6847,230
6848,241
6849,248
6850,249
6851,245
6852,240
6853,227
6854,209
6855,191
6856,168
6857,142
6858,114
6859,83
6860,60
6861,40
6862,20
6863,0
6864,0
6865,0
6866,0
6867,0
6868,31
6869,50
6870,68
6871,93
6872,123
6873,145
6874,174
6875,197
6876,215
6877,230
6878,241
6879,248
6880,249
6881,245
6882,240
6883,227
6884,209
6885,191
6886,168
6887,142
6888,114
6889,84
6890,61
6891,44
6892,20
6893,0
6894,0
6895,0
6896,0
6897,0
6898,31
6899,50
6900,68
6901,93
6902,123
6903,144
6904,174
6905,197
6906,215
6907,230
6908,241
6909,248
6910,249
6911,245
6912,240
6913,228
6914,209
6915,188
6916,168
6917,142
6918,114
6919,86
6920,60
6921,44
6922,22
6923,0
6924,0
6925,0
6926,0
6927,0
6928,31
6929,49
6930,70
6931,93
6932,123
6933,144
6934,174
6935,197
6936,215
6937,230
6938,241
6939,248
6940,249
6941,245
6942,240
6943,228
6944,209
6945,188
6946,169
6947,142
6948,114
6949,86
6950,63
6951,44
6952,16
6953,0
6954,0
6955,0
6956,0
6957,0
6958,30
6959,49
6960,70
6961,93
6962,121
6963,147
6964,170
6965,195
6966,215
6967,230
6968,241
6969,247
6970,249
6971,249
6972,241
6973,229
6974,209
6975,188
6976,169
6977,142
6978,114
6979,85
6980,60
6981,44
6982,16
6983,0
6984,0
6985,0
6986,0
6987,0
6988,30
6989,49
6990,70
6991,93
6992,121
6993,147
6994,170
6995,193
6996,215
6997,230
6998,241
6999,247
7000,249
7001,249
7002,241
7003,229
7004,209
7005,189
7006,169
7007,142
7008,115
7009,84
7010,60
7011,44
7012,16
7013,0
7014,0
7015,0
7016,0
7017,0
7018,30
7019,49
7020,70
7021,93
7022,121
7023,147
7024,170
7025,193
7026,215
7027,230
7028,241
7029,247
7030,249
7031,249
7032,241
7033,229
7034,208
7035,189
7036,169
7037,142
7038,115
7039,86
7040,63
7041,44
7042,16
7043,0
7044,0
7045,0
7046,0
7047,0
7048,30
7049,49
7050,70
7051,64
7052,121
7053,145
7054,172
7055,196
7056,215
7057,229
7058,241
7059,249
7060,250
7061,245
7062,240
7063,229
7064,208
7065,189
7066,170
7067,139
7068,113
7069,89
7070,65
7071,44
7072,16
7073,0
7074,0
7075,0
7076,0
7077,0
7078,30
7079,49
7080,70
7081,93
7082,121
7083,145
7084,172
7085,196
7086,215
7087,229
7088,241
7089,249
7090,250
7091,245
7092,240
7093,229
7094,208
7095,189
7096,170
7097,139
7098,113
7099,89
7100,65
7101,44
7102,16
7103,0
7104,0
7105,0
7106,0
7107,0
7108,30
7109,49
7110,70
7111,93
7112,121
7113,145
7114,172
7115,196
7116,215
7117,229
7118,241
7119,249
7120,250
7121,245
7122,240
7123,230
7124,212
7125,188
7126,170
7127,139
7128,114
7129,88
7130,65
7131,44
7132,16
7133,0
7134,0
7135,0
7136,0
7137,0
7138,30
7139,49
7140,70
7141,93
7142,121
7143,147
7144,169
7145,196
7146,214
7147,229
7148,241
7149,249
7150,250
7151,245
7152,240
7153,230
7154,212
7155,188
7156,170
7157,139
7158,114
7159,89
7160,65
7161,44
7162,16
7163,0
7164,0
7165,0
7166,0
7167,0
7168,30
7169,49
7170,70
7171,93
7172,121
7173,147
7174,169
7175,195
7176,212
7177,227
7178,240
7179,249
7180,250
7181,245
7182,240
7183,230
7184,212
7185,188
7186,170
7187,142
7188,115
7189,86
7190,65
7191,44
7192,16
7193,0
7194,0
7195,0
7196,0
7197,0
7198,30
7199,49
7200,70
7201,93
7202,121
7203,147
7204,169
7205,195
7206,212
7207,227
7208,240
7209,249
7210,250
7211,245
7212,240
7213,230
7214,212
7215,188
7216,170
7217,142
7218,115
7219,86
7220,65
7221,44
7222,25
7223,0
7224,0
7225,0
7226,0
7227,0
7228,30
7229,49
7230,70
7231,93
7232,121
7233,147
7234,168
7235,195
7236,212
7237,227
7238,240
7239,249
7240,250
7241,245
7242,240
7243,230
7244,212
7245,189
7246,170
7247,142
7248,115
7249,86
7250,65
7251,44
7252,25
7253,0
7254,0
7255,0
7256,0
7257,0
7258,30
7259,48
7260,70
7261,93
7262,121
7263,147
7264,168
7265,195
7266,212
7267,227
7268,240
7269,249
7270,250
7271,245
7272,240
7273,230
7274,212
7275,189
7276,170
7277,142
7278,115
7279,80
7280,65
7281,44
7282,25
7283,0
7284,0
7285,0
7286,0
7287,0
7288,30
7289,32
7290,70
7291,92
7292,117
7293,144
7294,172
7295,195
7296,212
7297,227
7298,240
7299,249
7300,250
7301,245
7302,240
7303,230
7304,212
7305,189
7306,170
7307,142
7308,115
7309,88
7310,65
7311,44
7312,25
7313,0
7314,0
7315,0
7316,0
7317,0
7318,30
7319,47
7320,70
7321,92
7322,113
7323,145
7324,170
7325,193
7326,215
7327,228
7328,240
7329,249
7330,250
7331,245
7332,240
7333,230
7334,212
7335,189
7336,170
7337,142
7338,115
7339,88
7340,65
7341,44
7342,16
7343,0
7344,0
7345,0
7346,0
7347,0
7348,30
7349,47
7350,70
7351,92
7352,113
7353,145
7354,170
7355,193
7356,215
7357,227
7358,224
7359,249
7360,250
7361,245
7362,240
7363,230
7364,212
7365,189
7366,170
7367,142
7368,115
7369,89
7370,65
7371,44
7372,16
7373,0
7374,0
7375,0
7376,0
7377,0
7378,28
7379,47
7380,69
7381,92
7382,115
7383,142
7384,172
7385,195
7386,208
7387,227
7388,237
7389,249
7390,249
7391,247
7392,241
7393,227
7394,209
7395,193
7396,172
7397,145
7398,113
7399,88
7400,65
7401,44
7402,16
7403,0
7404,0
7405,0
7406,0
7407,0
7408,28
7409,47
7410,69
7411,92
7412,115
7413,142
7414,172
7415,195
7416,212
7417,227
7418,237
7419,249
7420,249
7421,247
7422,241
7423,228
7424,212
7425,189
7426,172
7427,145
7428,117
7429,89
7430,64
7431,44
7432,24
7433,0
7434,0
7435,0
7436,0
7437,0
7438,28
7439,47
7440,69
7441,92
7442,115
7443,142
7444,172
7445,195
7446,212
7447,227
7448,237
7449,249
7450,249
7451,247
7452,241
7453,228
7454,212
7455,189
7456,172
7457,145
7458,117
7459,89
7460,64
7461,44
7462,24
7463,0
7464,0
7465,0
7466,0
7467,0
7468,28
7469,46
7470,69
7471,91
7472,115
7473,142
7474,171
7475,129
7476,215
7477,227
7478,237
7479,249
7480,249
7481,247
7482,241
7483,228
7484,212
7485,189
7486,172
7487,145
7488,115
7489,89
7490,68
7491,44
7492,25
7493,0
7494,0
7495,0
7496,0
7497,0
7498,28
7499,46
7500,68
7501,91
7502,114
7503,142
7504,170
7505,191
7506,215
7507,227
7508,237
7509,249
7510,249
7511,247
7512,241
7513,229
7514,212
7515,191
7516,172
7517,145
7518,115
7519,89
7520,68
7521,44
7522,25
7523,0
7524,0
7525,0
7526,0
7527,0
7528,28
7529,46
7530,68
7531,90
7532,114
7533,142
7534,170
7535,191
7536,215
7537,227
7538,237
7539,249
7540,249
7541,247
7542,241
7543,229
7544,212
7545,191
7546,172
7547,145
7548,115
7549,89
7550,68
7551,44
7552,25
7553,0
7554,0
7555,0
7556,0
7557,0
7558,24
7559,46
7560,68
7561,90
7562,115
7563,142
7564,170
7565,191
7566,215
7567,227
7568,237
7569,249
7570,249
7571,247
7572,241
7573,229
7574,212
7575,193
7576,172
7577,147
7578,115
7579,90
7580,65
7581,46
7582,25
7583,0
7584,0
7585,0
7586,0
7587,0
7588,24
7589,46
7590,68
7591,90
7592,115
7593,142
7594,170
7595,189
7596,215
7597,227
7598,237
7599,248
7600,249
7601,247
7602,241
7603,229
7604,212
7605,193
7606,172
7607,147
7608,115
7609,89
7610,68
7611,44
7612,25
7613,0
7614,0
7615,0
7616,0
7617,0
7618,24
7619,46
7620,68
7621,88
7622,117
7623,142
7624,170
7625,189
7626,215
7627,227
7628,237
7629,248
7630,249
7631,247
7632,241
7633,229
7634,212
7635,193
7636,173
7637,147
7638,115
7639,89
7640,68
7641,44
7642,25
7643,0
7644,0
7645,0
7646,0
7647,0
7648,27
7649,44
7650,68
7651,89
7652,117
7653,142
7654,170
7655,189
7656,215
7657,227
7658,237
7659,248
7660,249
7661,247
7662,241
7663,230
7664,214
7665,193
7666,173
7667,147
7668,115
7669,89
7670,68
7671,44
7672,25
7673,0
7674,0
7675,0
7676,0
7677,0
7678,24
7679,46
7680,68
7681,89
7682,113
7683,142
7684,170
7685,189
7686,214
7687,227
7688,237
7689,248
7690,249
7691,247
7692,241
7693,230
7694,215
7695,193
7696,174
7697,147
7698,115
7699,89
7700,68
7701,44
7702,27
7703,0
7704,0
7705,0
7706,0
7707,0
7708,27
7709,44
7710,65
7711,92
7712,115
7713,141
7714,170
7715,188
7716,214
7717,227
7718,237
7719,248
7720,249
7721,247
7722,241
7723,230
7724,215
7725,193
7726,174
7727,147
7728,115
7729,89
7730,68
7731,44
7732,25
7733,0
7734,0
7735,0
7736,0
7737,0
7738,27
7739,44
7740,65
7741,92
7742,115
7743,141
7744,170
7745,188
7746,214
7747,227
7748,237
7749,248
7750,249
7751,247
7752,241
7753,230
7754,215
7755,193
7756,174
7757,147
7758,115
7759,88
7760,68
7761,44
7762,27
7763,0
7764,0
7765,0
7766,0
7767,0
7768,27
7769,44
7770,65
7771,92
7772,115
7773,141
7774,169
7775,188
7776,212
7777,226
7778,237
7779,248
7780,249
7781,247
7782,241
7783,230
7784,215
7785,193
7786,174
7787,147
7788,115
7789,90
7790,65
7791,46
7792,27
7793,0
7794,0
7795,0
7796,0
7797,0
7798,27
7799,44
7800,65
7801,92
7802,115
7803,141
7804,169
7805,193
7806,212
7807,224
7808,240
7809,249
7810,249
7811,248
7812,241
7813,230
7814,215
7815,193
7816,174
7817,147
7818,115
7819,90
7820,64
7821,46
7822,27
7823,0
7824,0
7825,0
7826,0
7827,0
7828,27
7829,44
7830,65
7831,92
7832,114
7833,141
7834,169
7835,193
7836,212
7837,224
7838,240
7839,249
7840,249
7841,248
7842,241
7843,230
7844,215
7845,195
7846,172
7847,147
7848,115
7849,91
7850,65
7851,47
7852,24
7853,0
7854,0
7855,0
7856,0
7857,0
7858,27
7859,44
7860,65
7861,92
7862,114
7863,142
7864,169
7865,193
7866,212
7867,224
7868,240
7869,248
7870,249
7871,248
7872,241
7873,230
7874,215
7875,195
7876,172
7877,147
7878,115
7879,91
7880,65
7881,47
7882,24
7883,0
7884,0
7885,0
7886,0
7887,0
7888,25
7889,44
7890,65
7891,88
7892,114
7893,141
7894,168
7895,193
7896,212
7897,224
7898,240
7899,248
7900,249
7901,248
7902,241
7903,230
7904,215
7905,195
7906,170
7907,145
7908,119
7909,92
7910,68
7911,46
7912,27
7913,0
7914,0
7915,0
7916,0
7917,0
7918,25
7919,44
7920,65
7921,91
7922,113
7923,142
7924,169
7925,191
7926,212
7927,224
7928,240
7929,248
7930,249
7931,248
7932,241
7933,230
7934,215
7935,195
7936,170
7937,147
7938,115
7939,92
7940,68
7941,46
7942,24
7943,0
7944,0
7945,0
7946,0
7947,0
7948,25
7949,44
7950,65
7951,91
7952,113
7953,142
7954,168
7955,191
7956,212
7957,224
7958,240
7959,248
7960,249
7961,248
7962,241
7963,230
7964,215
7965,195
7966,170
7967,147
7968,115
7969,92
7970,68
7971,46
7972,24
7973,0
7974,0
7975,0
7976,0
7977,0
7978,25
7979,44
7980,65
7981,90
7982,112
7983,142
7984,168
7985,189
7986,212
7987,224
7988,240
7989,248
7990,249
7991,248
7992,241
7993,230
7994,215
7995,195
7996,170
7997,147
7998,112
7999,93
8000,70
8001,46
8002,28
8003,0
8004,0
8005,0
8006,0
8007,0
8008,25
8009,44
8010,63
8011,90
8012,114
8013,139
8014,164
8015,188
8016,212
8017,224
8018,240
8019,248
8020,249
8021,248
8022,242
8023,227
8024,212
8025,193
8026,174
8027,148
8028,119
8029,93
8030,70
8031,46
8032,28
8033,0
8034,0
8035,0
8036,0
8037,0
8038,24
8039,44
8040,63
8041,90
8042,114
8043,141
8044,166
8045,189
8046,212
8047,224
8048,240
8049,248
8050,249
8051,248
8052,241
8053,230
8054,215
8055,195
8056,172
8057,148
8058,112
8059,93
8060,70
8061,46
8062,28
8063,0
8064,0
8065,0
8066,0
8067,0
8068,24
8069,40
8070,63
8071,88
8072,115
8073,139
8074,164
8075,188
8076,212
8077,224
8078,240
8079,248
8080,249
8081,248
8082,242
8083,228
8084,215
8085,196
8086,173
8087,148
8088,120
8089,93
8090,70
8091,46
8092,28
8093,0
8094,0
8095,0
8096,0
8097,0
8098,24
8099,40
8100,63
8101,89
8102,115
8103,139
8104,164
8105,188
8106,212
8107,224
8108,240
8109,248
8110,249
8111,248
8112,242
8113,228
8114,215
8115,196
8116,173
8117,148
8118,120
8119,93
8120,70
8121,46
8122,28
8123,0
8124,0
8125,0
8126,0
8127,0
8128,24
8129,40
8130,63
8131,89
8132,115
8133,138
8134,164
8135,188
8136,212
8137,224
8138,240
8139,248
8140,249
8141,248
8142,242
8143,228
8144,215
8145,196
8146,173
8147,148
8148,120
8149,93
8150,70
8151,46
8152,30
8153,0
8154,0
8155,0
8156,0
8157,0
8158,25
8159,40
8160,65
8161,89
8162,115
8163,138
8164,164
8165,188
8166,212
8167,224
8168,240
8169,248
8170,249
8171,249
8172,242
8173,229
8174,215
8175,196
8176,174
8177,148
8178,121
8179,64
8180,70
8181,46
8182,30
8183,0
8184,0
8185,0
8186,0
8187,0
8188,25
8189,41
8190,65
8191,89
