Index,Value
5789,203
5790,52
5791,8
5792,139
5793,249
5794,203
5795,53
5796,8
5797,138
5798,249
5799,205
5800,54
5801,8
5802,138
5803,249
5804,205
5805,54
5806,8
5807,137
5808,249
5809,203
5810,54
5811,8
5812,134
5813,249
5814,205
5815,54
5816,8
5817,133
5818,249
5819,207
5820,56
5821,8
5822,133
5823,249
5824,209
5825,56
5826,7
5827,133
5828,249
5829,209
5830,58
5831,7
5832,133
5833,249
5834,209
5835,57
5836,7
5837,133
5838,247
5839,209
5840,58
5841,6
5842,132
5843,245
5844,209
5845,59
5846,6
5847,132
5848,244
5849,209
5850,59
5851,6
5852,130
5853,245
5854,209
5855,60
5856,6
5857,130
5858,245
5859,212
5860,60
5861,6
5862,130
5863,245
5864,212
5865,61
5866,6
5867,128
5868,247
5869,212
5870,61
5871,6
5872,127
5873,247
5874,213
5875,61
5876,6
5877,125
5878,247
5879,214
5880,63
5881,6
5882,125
5883,245
5884,215
5885,65
5886,6
5887,125
5888,245
5889,215
5890,65
5891,6
5892,125
5893,245
5894,215
5895,65
5896,6
5897,125
5898,244
5899,215
5900,65
5901,6
5902,123
5903,242
5904,212
5905,65
5906,6
5907,123
5908,242
5909,212
5910,65
5911,6
5912,121
5913,244
5914,215
5915,68
5916,4
5917,121
5918,245
5919,215
5920,69
5921,4
5922,121
5923,245
5924,215
5925,69
5926,4
5927,120
5928,245
5929,217
5930,70
5931,4
5932,120
5933,244
5934,217
5935,70
5936,4
5937,117
5938,244
5939,219
5940,69
5941,4
5942,117
5943,242
5944,215
5945,70
5946,4
5947,115
5948,241
5949,217
5950,72
5951,4
5952,115
5953,241
5954,218
5955,70
5956,4
5957,115
5958,241
5959,219
5960,70
5961,4
5962,115
5963,241
5964,219
5965,72
5966,4
5967,114
5968,240
5969,222
5970,74
5971,4
5972,114
5973,241
5974,220
5975,74
5976,4
5977,114
5978,241
5979,222
5980,74
5981,4
5982,109
5983,241
5984,222
5985,77
5986,4
5987,109
5988,241
5989,222
5990,77
5991,4
5992,109
5993,241
5994,222
5995,79
5996,4
5997,107
5998,240
5999,224
6000,79
6001,4
6002,107
6003,240
6004,224
6005,79
6006,4
6007,107
6008,237
6009,224
6010,79
6011,4
6012,107
6013,237
6014,224
6015,79
6016,4
6017,105
6018,240
6019,226
6020,79
6021,4
6022,105
6023,240
6024,226
6025,79
6026,4
6027,105
6028,238
6029,226
6030,79
6031,4
6032,105
6033,240
6034,227
6035,81
6036,3
6037,101
6038,240
6039,227
6040,81
6041,3
6042,101
6043,240
6044,227
6045,81
6046,3
6047,101
6048,238
6049,228
6050,82
6051,3
6052,101
6053,237
6054,228
6055,85
6056,3
6057,101
6058,237
6059,229
6060,85
6061,3
6062,101
6063,237
6064,230
6065,86
6066,3
6067,101
6068,237
6069,230
6070,87
6071,3
6072,98
6073,233
6074,228
6075,89
6076,3
6077,98
6078,235
6079,227
6080,85
6081,3
6082,98
6083,234
6084,227
6085,85
6086,3
6087,98
6088,232
6089,230
6090,89
6091,3
6092,96
6093,235
6094,230
6095,91
6096,2
6097,96
6098,235
6099,230
6100,92
6101,2
6102,96
6103,235
6104,230
6105,92
6106,2
6107,93
6108,234
6109,230
6110,92
6111,3
6112,93
6113,233
6114,224
6115,93
6116,1
6117,96
6118,234
6119,230
6120,93
6121,3
6122,92
6123,224
6124,234
6125,92
6126,2
6127,92
6128,230
6129,235
6130,92
6131,3
6132,92
6133,233
6134,235
6135,93
6136,3
6137,91
6138,230
6139,235
6140,96
6141,3
6142,89
6143,233
6144,237
6145,98
6146,3
6147,89
6148,224
6149,237
6150,98
6151,2
6152,89
6153,224
6154,237
6155,98
6156,2
6157,89
6158,230
6159,237
6160,98
6161,2
6162,88
6163,230
6164,237
6165,101
6166,2
6167,86
6168,230
6169,237
6170,101
6171,3
6172,85
6173,230
6174,238
6175,101
6176,3
6177,85
6178,230
6179,240
6180,102
6181,3
6182,85
6183,228
6184,238
6185,102
6186,3
6187,84
6188,228
6189,237
6190,102
6191,3
6192,83
6193,226
6194,235
6195,102
6196,3
6197,82
6198,224
6199,240
6200,105
6201,3
6202,82
6203,224
6204,240
6205,105
6206,3
6207,81
6208,227
6209,237
6210,105
6211,3
6212,81
6213,227
6214,237
6215,107
6216,3
6217,79
6218,226
6219,237
6220,107
6221,3
6222,79
6223,226
6224,237
6225,107
6226,3
6227,79
6228,224
6229,240
6230,107
6231,3
6232,78
6233,224
6234,240
6235,109
6236,3
6237,77
6238,224
6239,241
6240,109
6241,3
6242,77
6243,224
6244,242
6245,107
6246,4
6247,78
6248,224
6249,242
6250,107
6251,4
6252,77
6253,223
6254,242
6255,109
6256,4
6257,77
6258,223
6259,242
6260,109
6261,4
6262,76
6263,222
6264,242
6265,112
6266,4
6267,74
6268,219
6269,241
6270,113
6271,4
6272,73
6273,222
6274,244
6275,114
6276,4
6277,73
6278,222
6279,244
6280,115
6281,4
6282,74
6283,217
6284,244
6285,115
6286,4
6287,73
6288,222
6289,245
6290,115
6291,4
6292,73
6293,221
6294,244
6295,115
6296,4
6297,73
6298,220
6299,245
6300,117
6301,4
6302,72
6303,219
6304,242
6305,115
6306,4
6307,72
6308,219
6309,243
6310,117
6311,4
6312,70
6313,219
6314,242
6315,116
6316,4
6317,70
6318,218
6319,244
6320,121
6321,4
6322,70
6323,217
6324,245
6325,121
6326,4
6327,69
6328,215
6329,245
6330,121
6331,4
6332,69
6333,215
6334,247
6335,123
6336,4
6337,68
6338,215
6339,247
6340,124
6341,4
6342,68
6343,215
6344,247
6345,125
6346,4
6347,68
6348,215
6349,247
6350,125
6351,4
6352,64
6353,215
6354,249
6355,125
6356,4
6357,65
6358,215
6359,249
6360,125
6361,6
6362,65
6363,215
6364,249
6365,127
6366,6
6367,65
6368,215
6369,249
6370,128
6371,6
6372,65
6373,213
6374,245
6375,128
6376,6
6377,63
6378,212
6379,247
6380,130
6381,6
6382,63
6383,212
6384,247
6385,130
6386,6
6387,63
6388,212
6389,247
6390,132
6391,6
6392,61
6393,212
6394,247
6395,132
6396,6
6397,61
6398,211
6399,244
6400,132
6401,6
6402,61
6403,209
6404,249
6405,133
6406,6
6407,60
6408,209
6409,249
6410,133
6411,6
6412,60
6413,207
6414,249
6415,133
6416,7
6417,60
6418,205
6419,249
6420,133
6421,7
6422,59
6423,203
6424,249
6425,134
6426,7
6427,59
6428,203
6429,247
6430,137
6431,7
6432,58
6433,203
6434,247
6435,138
6436,7
6437,57
6438,205
6439,250
6440,133
6441,7
6442,56
6443,205
6444,250
6445,133
6446,7
6447,56
6448,205
6449,250
6450,136
6451,8
6452,54
6453,203
6454,249
6455,140
6456,8
6457,54
6458,203
6459,249
6460,140
6461,8
6462,54
6463,203
6464,249
6465,141
6466,8
6467,53
6468,203
6469,249
6470,142
6471,8
6472,53
6473,201
6474,249
6475,141
6476,8
6477,53
6478,201
6479,249
6480,141
6481,8
6482,50
6483,197
6484,252
6485,142
6486,11
6487,49
6488,201
6489,254
6490,145
6491,11
6492,47
6493,201
6494,254
6495,145
6496,11
6497,47
6498,199
6499,254
6500,147
6501,10
6502,46
6503,197
6504,254
6505,147
6506,11
6507,46
6508,197
6509,254
6510,147
6511,11
6512,46
6513,197
6514,254
6515,148
6516,12
6517,46
6518,197
6519,254
6520,148
6521,12
6522,47
6523,196
6524,254
6525,148
6526,12
6527,47
6528,196
6529,254
6530,149
6531,12
6532,46
6533,196
6534,254
6535,150
6536,14
6537,46
6538,195
6539,254
6540,151
6541,14
6542,46
6543,195
6544,254
6545,151
6546,15
6547,46
6548,193
6549,255
6550,154
6551,14
6552,46
6553,193
6554,255
6555,154
6556,14
6557,44
6558,193
6559,255
6560,154
6561,13
6562,44
6563,188
6564,255
6565,154
6566,15
6567,44
6568,188
6569,255
6570,154
6571,15
6572,44
6573,188
6574,255
6575,155
6576,15
6577,44
6578,188
6579,255
6580,155
6581,15
6582,42
6583,188
6584,254
6585,158
6586,17
6587,41
6588,188
6589,255
6590,158
6591,17
6592,41
6593,188
6594,255
6595,158
6596,19
6597,38
6598,188
6599,255
6600,159
6601,19
6602,38
6603,186
6604,248
6605,158
6606,19
6607,38
6608,186
6609,255
6610,161
6611,19
6612,38
6613,186
6614,255
6615,162
6616,19
6617,38
6618,186
6619,255
6620,162
6621,19
6622,32
6623,185
6624,255
6625,164
6626,19
6627,34
6628,181
6629,255
6630,164
6631,19
6632,34
6633,179
6634,254
6635,164
6636,20
6637,32
6638,182
6639,255
6640,164
6641,21
6642,34
6643,178
6644,254
6645,164
6646,21
6647,34
6648,179
6649,254
6650,164
6651,21
6652,32
6653,179
6654,254
6655,166
6656,22
6657,32
6658,178
6659,254
6660,166
6661,22
6662,34
6663,175
6664,255
6665,168
6666,16
6667,34
6668,174
6669,255
6670,168
6671,16
6672,34
6673,174
6674,255
6675,170
6676,22
6677,34
6678,175
6679,255
6680,170
6681,22
6682,33
6683,177
6684,255
6685,170
6686,22
6687,33
6688,177
6689,255
6690,170
6691,25
6692,32
6693,175
6694,255
6695,170
6696,25
6697,30
6698,175
6699,255
6700,172
6701,25
6702,30
6703,174
6704,255
6705,173
6706,25
6707,30
6708,174
6709,255
6710,173
6711,25
6712,30
6713,174
6714,255
6715,174
6716,27
6717,27
6718,170
6719,255
6720,174
6721,27
6722,27
6723,168
6724,255
6725,174
6726,29
6727,28
6728,172
6729,255
6730,175
6731,29
6732,28
6733,170
6734,255
6735,175
6736,30
6737,28
6738,170
6739,254
6740,177
6741,30
6742,27
6743,166
6744,255
6745,177
6746,30
6747,27
6748,164
6749,255
6750,178
6751,29
6752,25
6753,166
6754,255
6755,178
6756,30
6757,25
6758,165
6759,255
6760,179
6761,30
6762,25
6763,164
6764,255
6765,181
6766,31
6767,25
6768,164
6769,255
6770,181
6771,31
6772,25
6773,164
6774,255
6775,182
6776,32
6777,25
6778,164
6779,255
6780,182
6781,33
6782,25
6783,164
6784,255
6785,182
6786,34
6787,22
6788,164
6789,255
6790,184
6791,34
6792,21
6793,164
6794,255
6795,184
6796,34
6797,21
6798,164
6799,255
6800,184
6801,34
6802,20
6803,160
6804,255
6805,185
6806,32
6807,21
6808,161
6809,255
6810,186
6811,34
6812,20
6813,158
6814,255
6815,186
6816,32
6817,20
6818,158
6819,255
6820,186
6821,34
6822,19
6823,155
6824,250
6825,184
6826,38
6827,21
6828,158
6829,255
6830,188
6831,38
6832,20
6833,155
6834,250
6835,184
6836,38
6837,20
6838,154
6839,250
6840,184
6841,38
6842,19
6843,154
6844,254
6845,188
6846,38
6847,19
6848,151
6849,255
6850,188
6851,39
6852,19
6853,151
6854,255
6855,189
6856,39
6857,19
6858,151
6859,255
6860,189
6861,39
6862,19
6863,150
6864,255
6865,191
6866,41
6867,19
6868,148
6869,254
6870,193
6871,41
6872,19
6873,148
6874,254
6875,193
6876,41
6877,17
6878,151
6879,255
6880,193
6881,43
6882,15
6883,151
6884,255
6885,193
6886,44
6887,15
6888,151
6889,254
6890,195
6891,43
6892,14
6893,150
6894,254
6895,195
6896,43
6897,15
6898,148
6899,254
6900,196
6901,44
6902,15
6903,148
6904,254
6905,196
6906,44
6907,15
6908,148
6909,250
6910,193
6911,46
6912,15
6913,147
6914,249
6915,197
6916,46
6917,15
6918,147
6919,249
6920,197
6921,46
6922,15
6923,147
6924,249
6925,197
6926,47
6927,14
6928,145
6929,248
6930,196
6931,47
6932,13
6933,145
6934,254
6935,197
6936,47
6937,12
6938,144
6939,254
6940,197
6941,49
6942,12
6943,142
6944,252
6945,197
6946,49
6947,12
6948,141
6949,250
6950,197
6951,49
6952,11
6953,139
6954,249
6955,201
6956,49
6957,11
6958,138
6959,249
6960,201
6961,49
6962,11
6963,138
6964,249
6965,201
6966,50
6967,8
6968,141
6969,249
6970,201
6971,52
6972,8
6973,140
6974,249
6975,201
6976,52
6977,11
6978,133
6979,249
6980,201
6981,52
6982,8
6983,139
6984,249
6985,203
6986,53
6987,8
6988,138
6989,249
6990,205
6991,54
6992,8
6993,138
6994,249
6995,205
6996,54
6997,8
6998,137
6999,249
7000,205
7001,54
7002,8
7003,136
7004,249
7005,205
7006,54
7007,8
7008,133
7009,249
7010,207
7011,56
7012,8
7013,133
7014,249
7015,207
7016,57
7017,7
7018,133
7019,249
7020,209
7021,58
7022,7
7023,133
7024,249
7025,209
7026,56
7027,7
7028,133
7029,247
7030,209
7031,58
7032,6
7033,132
7034,245
7035,209
7036,59
7037,6
7038,132
7039,244
7040,209
7041,59
7042,6
7043,130
7044,245
7045,209
7046,60
7047,6
7048,130
7049,245
7050,211
7051,59
7052,6
7053,128
7054,249
7055,212
7056,60
7057,6
7058,128
7059,247
7060,212
7061,61
7062,6
7063,127
7064,247
7065,213
7066,61
7067,6
7068,125
7069,247
7070,213
7071,63
7072,6
7073,125
7074,245
7075,214
7076,65
7077,6
7078,125
7079,245
7080,215
7081,65
7082,6
7083,125
7084,245
7085,215
7086,65
7087,6
7088,124
7089,244
7090,215
7091,65
7092,6
7093,123
7094,242
7095,212
7096,65
7097,6
7098,123
7099,242
7100,212
7101,65
7102,6
7103,121
7104,244
7105,215
7106,68
7107,4
7108,121
7109,245
7110,215
7111,68
7112,4
7113,121
7114,245
7115,215
7116,69
7117,4
7118,120
7119,245
7120,217
7121,70
7122,4
7123,120
7124,245
7125,217
7126,70
7127,4
7128,117
7129,244
7130,219
7131,69
7132,4
7133,117
7134,243
7135,215
7136,70
7137,4
7138,115
7139,241
7140,217
7141,72
7142,4
7143,115
7144,241
7145,219
7146,70
7147,4
7148,115
7149,241
7150,219
7151,70
7152,4
7153,115
7154,241
7155,219
7156,72
7157,4
7158,114
7159,241
7160,219
7161,72
7162,4
7163,114
7164,241
7165,220
7166,74
7167,4
7168,112
7169,242
7170,219
7171,73
7172,4
7173,113
7174,242
7175,219
7176,74
7177,4
7178,109
7179,241
7180,222
7181,77
7182,4
7183,109
7184,241
7185,222
7186,79
7187,4
7188,107
7189,240
7190,224
7191,79
7192,4
7193,107
7194,240
7195,224
7196,79
7197,4
7198,107
7199,240
7200,224
7201,79
7202,4
7203,107
7204,237
7205,224
7206,79
7207,4
7208,105
7209,240
7210,226
7211,79
7212,4
7213,105
7214,240
7215,226
7216,79
7217,4
7218,105
7219,238
7220,226
7221,79
7222,4
7223,105
7224,240
7225,227
7226,81
7227,4
7228,102
7229,240
7230,227
7231,81
7232,3
7233,101
7234,240
7235,227
7236,81
7237,3
7238,101
7239,238
7240,228
7241,82
7242,3
7243,101
7244,237
7245,228
7246,83
7247,3
7248,101
7249,237
7250,228
7251,85
7252,3
7253,101
7254,237
7255,230
7256,86
7257,3
7258,101
7259,237
7260,230
7261,87
7262,3
7263,98
7264,233
7265,228
7266,89
7267,3
7268,98
7269,233
7270,230
7271,89
7272,3
7273,98
7274,234
7275,227
7276,85
7277,3
7278,98
7279,234
7280,227
7281,86
7282,3
7283,96
7284,236
7285,224
7286,90
7287,2
7288,96
7289,235
7290,230
7291,92
7292,2
7293,96
7294,235
7295,230
7296,92
7297,2
7298,93
7299,235
7300,230
7301,92
7302,3
7303,93
7304,233
7305,224
7306,93
7307,2
7308,93
7309,233
7310,233
7311,93
7312,3
7313,92
7314,224
7315,234
7316,92
7317,2
7318,92
7319,230
7320,235
7321,92
7322,3
7323,92
7324,230
7325,235
7326,93
7327,3
7328,90
7329,230
7330,235
7331,96
7332,3
7333,90
7334,230
7335,235
7336,96
7337,3
7338,89
7339,224
7340,237
7341,98
7342,3
7343,89
7344,224
7345,237
7346,98
7347,2
7348,89
7349,230
7350,237
7351,98
7352,2
7353,88
7354,230
7355,237
7356,100
7357,3
7358,86
7359,230
7360,237
7361,101
7362,3
7363,86
7364,230
7365,238
7366,101
7367,3
7368,85
7369,230
7370,240
7371,102
7372,3
7373,85
7374,228
7375,238
7376,102
7377,3
7378,84
7379,228
7380,240
7381,102
7382,3
7383,83
7384,226
7385,235
7386,102
7387,3
7388,83
7389,224
7390,240
7391,105
7392,3
7393,82
7394,224
7395,240
7396,105
7397,3
7398,82
7399,224
7400,240
7401,105
7402,3
7403,81
7404,227
7405,237
7406,107
7407,3
7408,79
7409,226
7410,237
7411,107
7412,3
7413,79
7414,226
7415,237
7416,107
7417,3
7418,79
7419,224
7420,240
7421,107
7422,3
7423,78
7424,224
7425,241
7426,109
7427,3
7428,77
7429,224
7430,241
7431,109
7432,4
7433,79
7434,224
7435,242
7436,107
7437,4
7438,79
7439,224
7440,242
7441,107
7442,4
7443,77
7444,223
7445,242
7446,107
7447,4
7448,77
7449,223
7450,242
7451,109
7452,4
7453,74
7454,222
7455,242
7456,112
7457,4
7458,77
7459,222
7460,243
7461,113
7462,4
7463,77
7464,222
7465,244
7466,114
7467,4
7468,74
7469,217
7470,244
7471,115
7472,4
7473,74
7474,217
7475,244
7476,115
7477,4
7478,73
7479,222
7480,244
7481,115
7482,4
7483,73
7484,221
7485,244
7486,115
7487,4
7488,73
7489,220
7490,245
7491,117
7492,4
7493,72
7494,219
7495,242
7496,115
7497,4
7498,72
7499,219
7500,242
7501,117
7502,4
7503,70
7504,219
7505,242
7506,116
7507,4
7508,70
7509,219
7510,244
7511,121
7512,4
7513,70
7514,217
7515,245
7516,121
7517,4
7518,70
7519,215
7520,245
7521,121
7522,4
7523,69
7524,215
7525,247
7526,123
7527,4
7528,68
7529,215
7530,247
7531,123
7532,4
7533,68
7534,215
7535,247
7536,125
7537,4
7538,68
7539,215
7540,247
7541,125
7542,4
7543,68
7544,213
7545,245
7546,125
7547,4
7548,65
7549,215
7550,249
7551,125
7552,5
7553,65
7554,215
7555,249
7556,127
7557,6
7558,65
7559,215
7560,249
7561,127
7562,6
7563,65
7564,214
7565,247
7566,128
7567,6
7568,63
7569,212
7570,247
7571,130
7572,6
7573,63
7574,212
7575,247
7576,130
7577,6
7578,63
7579,212
7580,247
7581,131
7582,6
7583,61
7584,212
7585,247
7586,132
7587,6
7588,61
7589,211
7590,245
7591,132
7592,6
7593,61
7594,209
7595,249
7596,133
7597,6
7598,60
7599,209
7600,249
7601,133
7602,7
7603,60
7604,207
7605,249
7606,133
7607,7
7608,60
7609,205
7610,249
7611,133
7612,7
7613,59
7614,203
7615,249
7616,134
7617,7
7618,59
7619,203
7620,249
7621,137
7622,7
7623,58
7624,203
7625,247
7626,137
7627,7
7628,57
7629,205
7630,249
7631,136
7632,7
7633,56
7634,205
7635,249
7636,137
7637,7
7638,56
7639,205
7640,250
7641,134
7642,8
7643,54
7644,203
7645,249
7646,140
7647,8
7648,54
7649,203
7650,249
7651,140
7652,8
7653,54
7654,203
7655,249
7656,141
7657,8
7658,53
7659,203
7660,249
7661,142
7662,8
7663,53
7664,201
7665,249
7666,141
7667,8
7668,53
7669,201
7670,249
7671,141
7672,8
7673,53
7674,201
7675,254
7676,142
7677,11
7678,49
7679,201
7680,254
7681,145
7682,11
7683,48
7684,201
7685,254
7686,145
7687,11
7688,47
7689,199
7690,254
7691,147
7692,8
7693,49
7694,197
7695,254
7696,147
7697,11
7698,46
7699,197
7700,254
7701,147
7702,11
7703,46
7704,197
7705,254
7706,148
7707,12
7708,46
7709,197
7710,254
7711,148
7712,12
7713,47
7714,196
7715,254
7716,148
7717,12
7718,47
7719,196
7720,254
7721,149
7722,12
7723,46
7724,196
7725,252
7726,148
7727,12
7728,46
7729,195
7730,254
7731,148
7732,14
7733,46
7734,195
7735,254
7736,151
7737,15
7738,46
7739,193
7740,255
7741,154
7742,14
7743,46
7744,193
7745,255
7746,154
7747,14
7748,44
7749,193
7750,255
7751,154
7752,13
7753,44
7754,189
7755,255
7756,154
7757,15
7758,44
7759,188
7760,255
7761,154
7762,15
7763,44
7764,188
7765,255
7766,155
7767,15
7768,44
7769,188
7770,255
7771,155
7772,15
7773,43
7774,188
7775,254
7776,158
7777,17
7778,41
7779,188
7780,255
7781,158
7782,17
7783,41
7784,188
7785,255
7786,158
7787,19
7788,38
7789,188
7790,255
7791,159
7792,19
7793,38
7794,188
7795,254
7796,160
7797,19
7798,38
7799,186
7800,254
7801,160
7802,19
7803,38
7804,186
7805,255
7806,161
7807,19
7808,38
7809,186
7810,255
7811,162
7812,19
7813,32
7814,185
7815,255
7816,164
7817,19
7818,34
7819,181
7820,255
7821,164
7822,19
7823,34
7824,177
7825,255
7826,164
7827,19
7828,34
7829,179
7830,254
7831,164
7832,20
7833,34
7834,178
7835,254
7836,164
7837,21
7838,34
7839,179
7840,254
7841,164
7842,21
7843,32
7844,179
7845,254
7846,165
7847,22
7848,32
7849,178
7850,254
7851,166
7852,22
7853,34
7854,175
7855,255
7856,166
7857,16
7858,34
7859,175
7860,255
7861,168
7862,16
7863,34
7864,174
7865,255
7866,169
7867,16
7868,34
7869,175
7870,255
7871,170
7872,22
7873,33
7874,178
7875,255
7876,170
7877,22
7878,33
7879,177
7880,255
7881,170
7882,25
7883,32
7884,175
7885,255
7886,170
7887,25
7888,31
7889,175
7890,255
7891,172
7892,25
7893,30
7894,174
7895,255
7896,173
7897,25
7898,30
7899,174
7900,255
7901,173
7902,25
7903,30
7904,174
7905,255
7906,174
7907,27
7908,27
7909,170
7910,255
7911,174
7912,27
7913,27
7914,169
7915,255
7916,174
7917,28
7918,30
7919,172
7920,255
7921,175
7922,29
7923,28
7924,170
7925,255
7926,175
7927,30
7928,28
7929,170
7930,254
7931,175
7932,30
7933,27
7934,168
7935,255
7936,177
7937,30
7938,27
7939,164
7940,255
7941,178
7942,29
7943,25
7944,166
7945,255
7946,178
7947,30
7948,25
7949,165
7950,255
7951,179
7952,30
7953,25
7954,164
7955,255
7956,179
7957,30
7958,25
7959,164
7960,255
7961,181
7962,31
7963,25
7964,164
7965,255
7966,182
7967,32
7968,25
7969,164
7970,255
7971,182
7972,32
7973,25
7974,164
7975,255
7976,182
7977,34
7978,22
7979,164
7980,255
7981,184
7982,34
7983,21
7984,164
7985,254
7986,184
7987,34
7988,21
7989,164
7990,254
7991,184
7992,34
7993,21
7994,160
7995,255
7996,184
7997,32
7998,21
7999,162
8000,255
8001,186
8002,34
8003,20
8004,158
8005,255
8006,186
8007,32
8008,20
8009,158
8010,255
8011,186
8012,34
8013,19
8014,155
8015,250
8016,184
8017,38
8018,21
8019,158
8020,255
8021,188
8022,38
8023,20
8024,155
8025,250
8026,184
8027,38
8028,20
8029,155
8030,250
8031,184
8032,38
8033,19
8034,154
8035,254
8036,188
8037,38
8038,19
8039,151
8040,255
8041,188
8042,39
8043,19
8044,151
8045,255
8046,189
8047,39
8048,19
8049,151
8050,255
8051,189
8052,39
8053,19
8054,150
8055,255
8056,191
8057,41
8058,19
8059,148
8060,254
8061,193
8062,41
8063,19
8064,150
8065,255
8066,193
8067,41
8068,17
8069,151
8070,255
8071,193
8072,41
8073,15
8074,151
8075,255
8076,193
8077,43
8078,15
8079,151
8080,254
8081,193
8082,44
8083,15
8084,150
8085,254
8086,195
8087,44
8088,15
8089,148
8090,254
8091,196
8092,44
8093,15
8094,148
8095,254
8096,196
8097,44
8098,15
8099,148
8100,250
8101,193
8102,46
8103,15
8104,148
8105,248
8106,195
8107,46
8108,15
8109,147
8110,249
8111,197
8112,46
8113,15
8114,147
8115,249
8116,197
8117,47
8118,14
8119,145
8120,249
8121,196
8122,47
8123,13
8124,145
8125,254
8126,197
8127,47
8128,12
8129,144
8130,254
8131,197
8132,49
8133,12
8134,142
8135,254
8136,197
8137,49
8138,12
8139,142
8140,252
8141,197
8142,49
8143,12
8144,141
8145,250
8146,197
8147,50
8148,8
8149,140
8150,248
8151,199
8152,52
8153,11
8154,138
8155,249
8156,201
8157,50
8158,8
8159,141
8160,249
8161,201
8162,52
8163,8
8164,140
8165,249
8166,201
8167,52
8168,10
8169,133
8170,249
8171,201
8172,52
8173,8
8174,137
8175,249
8176,203
8177,52
8178,8
8179,138
8180,249
8181,205
8182,54
8183,8
8184,138
8185,249
8186,205
8187,54
8188,8
8189,137
8190,249
8191,203
