Index,Value
5733,197
5734,49
5735,12
5736,142
5737,249
5738,197
5739,49
5740,12
5741,141
5742,247
5743,197
5744,49
5745,11
5746,138
5747,245
5748,199
5749,50
5750,8
5751,140
5752,247
5753,199
5754,50
5755,8
5756,139
5757,245
5758,201
5759,52
5760,11
5761,137
5762,247
5763,201
5764,49
5765,10
5766,134
5767,247
5768,201
5769,50
5770,8
5771,140
5772,245
5773,201
5774,52
5775,8
5776,137
5777,245
5778,201
5779,52
5780,8
5781,136
5782,245
5783,201
5784,54
5785,8
5786,134
5787,245
5788,203
5789,52
5790,8
5791,138
5792,244
5793,203
5794,53
5795,8
5796,136
5797,245
5798,203
5799,53
5800,8
5801,134
5802,245
5803,203
5804,54
5805,8
5806,133
5807,245
5808,205
5809,56
5810,8
5811,133
5812,245
5813,205
5814,58
5815,7
5816,133
5817,245
5818,205
5819,58
5820,7
5821,133
5822,245
5823,205
5824,59
5825,7
5826,133
5827,245
5828,207
5829,59
5830,7
5831,132
5832,242
5833,203
5834,58
5835,7
5836,130
5837,241
5838,205
5839,60
5840,7
5841,130
5842,241
5843,205
5844,60
5845,7
5846,130
5847,241
5848,207
5849,61
5850,7
5851,128
5852,244
5853,209
5854,60
5855,7
5856,128
5857,244
5858,209
5859,60
5860,7
5861,127
5862,243
5863,209
5864,63
5865,7
5866,125
5867,242
5868,209
5869,61
5870,7
5871,125
5872,242
5873,209
5874,61
5875,7
5876,125
5877,242
5878,208
5879,65
5880,7
5881,125
5882,242
5883,209
5884,65
5885,7
5886,125
5887,241
5888,208
5889,63
5890,7
5891,123
5892,240
5893,214
5894,65
5895,7
5896,123
5897,240
5898,215
5899,68
5900,7
5901,121
5902,241
5903,215
5904,68
5905,7
5906,121
5907,241
5908,215
5909,68
5910,6
5911,121
5912,241
5913,214
5914,68
5915,6
5916,121
5917,241
5918,214
5919,69
5920,6
5921,120
5922,241
5923,215
5924,70
5925,6
5926,119
5927,241
5928,215
5929,70
5930,6
5931,117
5932,241
5933,215
5934,70
5935,6
5936,115
5937,240
5938,217
5939,72
5940,6
5941,115
5942,237
5943,217
5944,72
5945,6
5946,115
5947,237
5948,218
5949,70
5950,6
5951,115
5952,237
5953,219
5954,70
5955,6
5956,114
5957,237
5958,219
5959,72
5960,6
5961,114
5962,235
5963,215
5964,74
5965,6
5966,114
5967,237
5968,219
5969,73
5970,6
5971,113
5972,240
5973,220
5974,77
5975,6
5976,112
5977,240
5978,222
5979,77
5980,6
5981,112
5982,240
5983,222
5984,79
5985,6
5986,109
5987,237
5988,222
5989,79
5990,6
5991,109
5992,237
5993,222
5994,79
5995,6
5996,109
5997,237
5998,222
5999,79
6000,6
6001,107
6002,235
6003,219
6004,76
6005,4
6006,107
6007,235
6008,219
6009,79
6010,6
6011,107
6012,234
6013,219
6014,79
6015,6
6016,107
6017,233
6018,223
6019,82
6020,4
6021,105
6022,233
6023,222
6024,82
6025,4
6026,105
6027,233
6028,222
6029,82
6030,4
6031,105
6032,233
6033,223
6034,83
6035,4
6036,102
6037,235
6038,222
6039,85
6040,4
6041,102
6042,235
6043,222
6044,85
6045,4
6046,102
6047,234
6048,222
6049,85
6050,4
6051,102
6052,234
6053,222
6054,86
6055,4
6056,101
6057,233
6058,224
6059,85
6060,4
6061,101
6062,233
6063,224
6064,85
6065,4
6066,101
6067,233
6068,226
6069,83
6070,4
6071,98
6072,230
6073,227
6074,84
6075,4
6076,98
6077,228
6078,226
6079,85
6080,4
6081,98
6082,227
6083,224
6084,89
6085,4
6086,98
6087,230
6088,229
6089,90
6090,4
6091,98
6092,230
6093,230
6094,92
6095,4
6096,96
6097,230
6098,230
6099,92
6100,4
6101,96
6102,230
6103,230
6104,93
6105,4
6106,93
6107,230
6108,230
6109,93
6110,4
6111,93
6112,230
6113,230
6114,93
6115,4
6116,93
6117,230
6118,230
6119,64
6120,4
6121,93
6122,229
6123,230
6124,96
6125,4
6126,92
6127,227
6128,227
6129,92
6130,4
6131,92
6132,227
6133,227
6134,92
6135,4
6136,90
6137,224
6138,230
6139,98
6140,4
6141,89
6142,227
6143,229
6144,98
6145,4
6146,89
6147,227
6148,229
6149,98
6150,4
6151,89
6152,227
6153,230
6154,100
6155,4
6156,89
6157,227
6158,230
6159,101
6160,4
6161,88
6162,226
6163,230
6164,101
6165,4
6166,86
6167,226
6168,230
6169,101
6170,4
6171,86
6172,226
6173,230
6174,102
6175,4
6176,85
6177,224
6178,233
6179,101
6180,4
6181,85
6182,224
6183,233
6184,101
6185,4
6186,84
6187,224
6188,234
6189,100
6190,4
6191,83
6192,222
6193,237
6194,105
6195,4
6196,82
6197,222
6198,237
6199,105
6200,6
6201,82
6202,219
6203,234
6204,101
6205,4
6206,82
6207,222
6208,237
6209,105
6210,6
6211,81
6212,223
6213,237
6214,107
6215,6
6216,81
6217,222
6218,237
6219,107
6220,4
6221,79
6222,222
6223,237
6224,107
6225,4
6226,79
6227,222
6228,238
6229,109
6230,4
6231,79
6232,222
6233,240
6234,109
6235,6
6236,79
6237,222
6238,240
6239,109
6240,6
6241,79
6242,222
6243,240
6244,112
6245,6
6246,77
6247,220
6248,240
6249,112
6250,6
6251,77
6252,220
6253,240
6254,113
6255,6
6256,76
6257,219
6258,237
6259,113
6260,6
6261,74
6262,215
6263,241
6264,114
6265,6
6266,74
6267,215
6268,241
6269,114
6270,6
6271,73
6272,219
6273,240
6274,115
6275,6
6276,73
6277,218
6278,240
6279,115
6280,6
6281,73
6282,217
6283,241
6284,114
6285,6
6286,72
6287,215
6288,241
6289,115
6290,6
6291,70
6292,215
6293,241
6294,115
6295,6
6296,70
6297,215
6298,241
6299,115
6300,6
6301,70
6302,215
6303,241
6304,115
6305,6
6306,70
6307,215
6308,241
6309,117
6310,6
6311,69
6312,215
6313,241
6314,117
6315,6
6316,69
6317,215
6318,242
6319,115
6320,6
6321,68
6322,215
6323,242
6324,115
6325,6
6326,68
6327,214
6328,242
6329,117
6330,6
6331,68
6332,214
6333,241
6334,121
6335,7
6336,65
6337,208
6338,241
6339,121
6340,7
6341,65
6342,212
6343,241
6344,123
6345,7
6346,65
6347,212
6348,241
6349,123
6350,7
6351,65
6352,212
6353,241
6354,125
6355,7
6356,65
6357,212
6358,242
6359,123
6360,7
6361,63
6362,209
6363,242
6364,123
6365,7
6366,63
6367,209
6368,242
6369,125
6370,7
6371,61
6372,209
6373,242
6374,125
6375,7
6376,61
6377,209
6378,242
6379,127
6380,7
6381,61
6382,209
6383,245
6384,130
6385,7
6386,60
6387,209
6388,245
6389,130
6390,7
6391,60
6392,207
6393,245
6394,132
6395,7
6396,60
6397,203
6398,242
6399,130
6400,7
6401,59
6402,201
6403,244
6404,133
6405,7
6406,59
6407,201
6408,244
6409,133
6410,8
6411,58
6412,201
6413,245
6414,133
6415,8
6416,58
6417,201
6418,245
6419,133
6420,8
6421,56
6422,203
6423,244
6424,136
6425,8
6426,54
6427,203
6428,245
6429,137
6430,8
6431,54
6432,203
6433,245
6434,138
6435,8
6436,54
6437,203
6438,245
6439,138
6440,8
6441,54
6442,201
6443,247
6444,139
6445,8
6446,53
6447,201
6448,245
6449,139
6450,8
6451,53
6452,201
6453,245
6454,140
6455,8
6456,52
6457,197
6458,247
6459,141
6460,8
6461,50
6462,196
6463,247
6464,142
6465,11
6466,47
6467,201
6468,249
6469,142
6470,11
6471,47
6472,199
6473,249
6474,142
6475,11
6476,46
6477,199
6478,249
6479,142
6480,11
6481,46
6482,197
6483,249
6484,144
6485,12
6486,47
6487,197
6488,249
6489,145
6490,12
6491,47
6492,197
6493,249
6494,145
6495,11
6496,44
6497,196
6498,249
6499,147
6500,11
6501,44
6502,193
6503,249
6504,147
6505,11
6506,44
6507,193
6508,249
6509,147
6510,11
6511,44
6512,193
6513,249
6514,148
6515,12
6516,46
6517,195
6518,245
6519,148
6520,12
6521,46
6522,195
6523,247
6524,148
6525,12
6526,46
6527,193
6528,249
6529,150
6530,13
6531,44
6532,193
6533,249
6534,151
6535,15
6536,44
6537,193
6538,249
6539,151
6540,15
6541,44
6542,188
6543,249
6544,153
6545,15
6546,44
6547,188
6548,249
6549,154
6550,13
6551,44
6552,188
6553,249
6554,154
6555,12
6556,41
6557,188
6558,249
6559,154
6560,13
6561,41
6562,188
6563,249
6564,154
6565,13
6566,41
6567,188
6568,249
6569,154
6570,13
6571,41
6572,188
6573,249
6574,155
6575,13
6576,39
6577,188
6578,249
6579,155
6580,15
6581,39
6582,188
6583,249
6584,158
6585,17
6586,39
6587,186
6588,245
6589,158
6590,17
6591,38
6592,186
6593,249
6594,158
6595,19
6596,34
6597,182
6598,249
6599,159
6600,19
6601,34
6602,182
6603,249
6604,160
6605,19
6606,34
6607,181
6608,249
6609,160
6610,19
6611,33
6612,184
6613,250
6614,155
6615,17
6616,34
6617,179
6618,247
6619,162
6620,17
6621,38
6622,184
6623,250
6624,158
6625,20
6626,34
6627,178
6628,247
6629,164
6630,19
6631,31
6632,182
6633,249
6634,164
6635,19
6636,31
6637,182
6638,249
6639,164
6640,21
6641,34
6642,175
6643,250
6644,160
6645,22
6646,34
6647,174
6648,250
6649,161
6650,22
6651,33
6652,179
6653,248
6654,166
6655,22
6656,33
6657,179
6658,248
6659,166
6660,22
6661,33
6662,178
6663,248
6664,166
6665,22
6666,32
6667,178
6668,248
6669,168
6670,25
6671,31
6672,177
6673,250
6674,164
6675,25
6676,31
6677,175
6678,250
6679,164
6680,25
6681,31
6682,175
6683,250
6684,164
6685,25
6686,28
6687,174
6688,250
6689,164
6690,25
6691,27
6692,172
6693,249
6694,169
6695,25
6696,27
6697,172
6698,249
6699,170
6700,22
6701,30
6702,174
6703,250
6704,166
6705,27
6706,25
6707,173
6708,249
6709,170
6710,25
6711,25
6712,170
6713,248
6714,174
6715,27
6716,25
6717,170
6718,249
6719,174
6720,28
6721,25
6722,169
6723,250
6724,170
6725,25
6726,25
6727,170
6728,249
6729,174
6730,30
6731,25
6732,166
6733,250
6734,172
6735,30
6736,25
6737,166
6738,250
6739,172
6740,30
6741,25
6742,164
6743,250
6744,173
6745,31
6746,25
6747,166
6748,250
6749,174
6750,31
6751,25
6752,166
6753,250
6754,174
6755,31
6756,16
6757,164
6758,250
6759,174
6760,32
6761,22
6762,164
6763,249
6764,178
6765,28
6766,22
6767,164
6768,249
6769,178
6770,30
6771,22
6772,164
6773,249
6774,178
6775,30
6776,22
6777,164
6778,249
6779,182
6780,32
6781,21
6782,164
6783,249
6784,182
6785,34
6786,19
6787,158
6788,249
6789,181
6790,33
6791,21
6792,162
6793,249
6794,184
6795,32
6796,19
6797,155
6798,249
6799,184
6800,38
6801,20
6802,158
6803,249
6804,182
6805,38
6806,20
6807,158
6808,249
6809,184
6810,38
6811,19
6812,154
6813,245
6814,186
6815,32
6816,17
6817,155
6818,249
6819,186
6820,34
6821,17
6822,158
6823,249
6824,184
6825,38
6826,19
6827,154
6828,249
6829,186
6830,32
6831,17
6832,155
6833,249
6834,188
6835,38
6836,17
6837,154
6838,245
6839,188
6840,39
6841,17
6842,154
6843,249
6844,188
6845,39
6846,17
6847,154
6848,245
6849,188
6850,39
6851,17
6852,154
6853,245
6854,188
6855,41
6856,17
6857,154
6858,245
6859,189
6860,41
6861,17
6862,153
6863,249
6864,189
6865,41
6866,15
6867,152
6868,249
6869,191
6870,44
6871,13
6872,151
6873,249
6874,193
6875,44
6876,13
6877,150
6878,249
6879,193
6880,44
6881,13
6882,148
6883,249
6884,193
6885,44
6886,13
6887,148
6888,249
6889,193
6890,44
6891,13
6892,148
6893,249
6894,195
6895,44
6896,12
6897,147
6898,245
6899,195
6900,41
6901,12
6902,147
6903,245
6904,195
6905,44
6906,12
6907,144
6908,249
6909,196
6910,46
6911,12
6912,145
6913,245
6914,196
6915,47
6916,12
6917,145
6918,245
6919,196
6920,47
6921,12
6922,144
6923,249
6924,197
6925,49
6926,12
6927,142
6928,249
6929,197
6930,49
6931,12
6932,142
6933,248
6934,197
6935,49
6936,11
6937,139
6938,245
6939,199
6940,50
6941,8
6942,141
6943,247
6944,199
6945,50
6946,8
6947,140
6948,245
6949,201
6950,52
6951,11
6952,137
6953,247
6954,201
6955,52
6956,11
6957,134
6958,247
6959,201
6960,50
6961,8
6962,140
6963,245
6964,201
6965,52
6966,8
6967,137
6968,245
6969,201
6970,52
6971,8
6972,136
6973,245
6974,201
6975,52
6976,8
6977,134
6978,245
6979,203
6980,52
6981,8
6982,138
6983,244
6984,203
6985,53
6986,8
6987,136
6988,245
6989,203
6990,53
6991,8
6992,134
6993,245
6994,203
6995,53
6996,8
6997,133
6998,245
6999,205
7000,56
7001,8
7002,133
7003,245
7004,205
7005,56
7006,8
7007,133
7008,245
7009,205
7010,58
7011,7
7012,133
7013,245
7014,205
7015,59
7016,7
7017,133
7018,245
7019,207
7020,59
7021,7
7022,132
7023,242
7024,203
7025,58
7026,7
7027,130
7028,241
7029,205
7030,60
7031,7
7032,130
7033,241
7034,205
7035,60
7036,7
7037,130
7038,241
7039,207
7040,61
7041,7
7042,128
7043,244
7044,209
7045,60
7046,7
7047,128
7048,244
7049,209
7050,60
7051,7
7052,127
7053,243
7054,209
7055,63
7056,7
7057,125
7058,242
7059,209
7060,61
7061,7
7062,125
7063,242
7064,209
7065,61
7066,7
7067,125
7068,242
7069,207
7070,65
7071,7
7072,125
7073,242
7074,209
7075,65
7076,7
7077,125
7078,241
7079,208
7080,63
7081,7
7082,123
7083,240
7084,214
7085,65
7086,7
7087,123
7088,240
7089,215
7090,68
7091,7
7092,121
7093,241
7094,215
7095,68
7096,6
7097,121
7098,241
7099,215
7100,68
7101,6
7102,121
7103,241
7104,213
7105,64
7106,6
7107,121
7108,241
7109,214
7110,69
7111,6
7112,120
7113,241
7114,215
7115,70
7116,6
7117,119
7118,241
7119,215
7120,70
7121,6
7122,117
7123,241
7124,215
7125,70
7126,6
7127,115
7128,240
7129,217
7130,70
7131,6
7132,115
7133,237
7134,217
7135,72
7136,6
7137,115
7138,237
7139,217
7140,73
7141,6
7142,115
7143,237
7144,219
7145,70
7146,6
7147,114
7148,237
7149,219
7150,70
7151,6
7152,114
7153,237
7154,219
7155,72
7156,6
7157,114
7158,237
7159,219
7160,73
7161,6
7162,113
7163,240
7164,220
7165,77
7166,6
7167,112
7168,240
7169,222
7170,77
7171,6
7172,112
7173,240
7174,222
7175,79
7176,6
7177,109
7178,237
7179,222
7180,79
7181,6
7182,109
7183,237
7184,222
7185,79
7186,6
7187,109
7188,237
7189,222
7190,79
7191,6
7192,107
7193,235
7194,219
7195,79
7196,6
7197,107
7198,235
7199,219
7200,79
7201,6
7202,107
7203,234
7204,219
7205,79
7206,6
7207,107
7208,233
7209,223
7210,82
7211,4
7212,105
7213,234
7214,220
7215,82
7216,4
7217,105
7218,233
7219,222
7220,82
7221,4
7222,105
7223,233
7224,222
7225,83
7226,4
7227,104
7228,235
7229,222
7230,84
7231,4
7232,102
7233,235
7234,222
7235,85
7236,4
7237,102
7238,234
7239,222
7240,85
7241,4
7242,102
7243,234
7244,222
7245,86
7246,4
7247,101
7248,233
7249,224
7250,85
7251,4
7252,101
7253,233
7254,224
7255,85
7256,4
7257,101
7258,233
7259,227
7260,83
7261,4
7262,98
7263,230
7264,227
7265,84
7266,4
7267,98
7268,228
7269,227
7270,85
7271,4
7272,98
7273,227
7274,224
7275,89
7276,4
7277,98
7278,230
7279,229
7280,90
7281,4
7282,98
7283,230
7284,230
7285,92
7286,4
7287,96
7288,230
7289,230
7290,92
7291,4
7292,96
7293,230
7294,230
7295,93
7296,4
7297,64
7298,230
7299,230
7300,93
7301,4
7302,93
7303,230
7304,230
7305,93
7306,4
7307,93
7308,230
7309,230
7310,64
7311,4
7312,93
7313,230
7314,224
7315,96
7316,4
7317,92
7318,227
7319,227
7320,92
7321,4
7322,92
7323,227
7324,227
7325,92
7326,4
7327,91
7328,224
7329,230
7330,98
7331,4
7332,90
7333,226
7334,228
7335,98
7336,4
7337,89
7338,227
7339,229
7340,98
7341,4
7342,89
7343,227
7344,230
7345,98
7346,4
7347,89
7348,227
7349,230
7350,101
7351,4
7352,88
7353,227
7354,230
7355,101
7356,4
7357,86
7358,226
7359,230
7360,101
7361,4
7362,86
7363,226
7364,230
7365,102
7366,4
7367,85
7368,224
7369,233
7370,101
7371,4
7372,85
7373,224
7374,233
7375,101
7376,4
7377,84
7378,224
7379,233
7380,102
7381,4
7382,83
7383,222
7384,237
7385,105
7386,4
7387,82
7388,222
7389,237
7390,105
7391,5
7392,82
7393,219
7394,234
7395,101
7396,4
7397,82
7398,222
7399,237
7400,105
7401,6
7402,81
7403,222
7404,237
7405,107
7406,4
7407,81
7408,222
7409,237
7410,107
7411,4
7412,81
7413,222
7414,237
7415,107
7416,4
7417,79
7418,222
7419,238
7420,109
7421,6
7422,79
7423,222
7424,240
7425,109
7426,6
7427,79
7428,222
7429,240
7430,109
7431,6
7432,79
7433,222
7434,240
7435,112
7436,6
7437,77
7438,220
7439,240
7440,112
7441,6
7442,77
7443,220
7444,240
7445,113
7446,6
7447,77
7448,219
7449,237
7450,113
7451,6
7452,74
7453,215
7454,240
7455,114
7456,6
7457,74
7458,215
7459,241
7460,114
7461,6
7462,73
7463,215
7464,241
7465,115
7466,6
7467,73
7468,217
7469,241
7470,114
7471,6
7472,73
7473,217
7474,241
7475,114
7476,6
7477,72
7478,215
7479,241
7480,115
7481,6
7482,70
7483,215
7484,241
7485,115
7486,6
7487,70
7488,215
7489,241
7490,115
7491,6
7492,70
7493,215
7494,241
7495,115
7496,6
7497,70
7498,215
7499,241
7500,117
7501,6
7502,69
7503,215
7504,241
7505,117
7506,6
7507,69
7508,215
7509,242
7510,115
7511,6
7512,68
7513,215
7514,242
7515,115
7516,6
7517,68
7518,214
7519,242
7520,117
7521,6
7522,68
7523,214
7524,241
7525,121
7526,7
7527,64
7528,212
7529,241
7530,121
7531,7
7532,65
7533,212
7534,241
7535,123
7536,7
7537,65
7538,212
7539,241
7540,123
7541,7
7542,65
7543,212
7544,241
7545,125
7546,7
7547,65
7548,212
7549,242
7550,121
7551,7
7552,63
7553,208
7554,242
7555,123
7556,7
7557,63
7558,209
7559,242
7560,125
7561,7
7562,63
7563,209
7564,242
7565,125
7566,7
7567,61
7568,209
7569,242
7570,127
7571,7
7572,61
7573,209
7574,242
7575,127
7576,7
7577,60
7578,209
7579,245
7580,130
7581,7
7582,60
7583,207
7584,245
7585,132
7586,7
7587,60
7588,203
7589,242
7590,130
7591,7
7592,59
7593,201
7594,244
7595,133
7596,7
7597,59
7598,201
7599,244
7600,133
7601,8
7602,58
7603,201
7604,245
7605,133
7606,8
7607,58
7608,201
7609,245
7610,133
7611,8
7612,56
7613,203
7614,244
7615,136
7616,8
7617,54
7618,203
7619,245
7620,137
7621,8
7622,54
7623,203
7624,245
7625,138
7626,8
7627,54
7628,203
7629,245
7630,138
7631,8
7632,54
7633,201
7634,245
7635,139
7636,8
7637,54
7638,201
7639,245
7640,139
7641,8
7642,53
7643,201
7644,245
7645,140
7646,8
7647,52
7648,199
7649,248
7650,141
7651,8
7652,50
7653,196
7654,247
7655,142
7656,11
7657,47
7658,201
7659,249
7660,142
7661,11
7662,47
7663,199
7664,249
7665,142
7666,11
7667,46
7668,199
7669,249
7670,142
7671,11
7672,46
7673,197
7674,249
7675,144
7676,12
7677,47
7678,197
7679,249
7680,145
7681,12
7682,47
7683,197
7684,249
7685,145
7686,11
7687,44
7688,197
7689,249
7690,147
7691,11
7692,44
7693,193
7694,249
7695,147
7696,11
7697,44
7698,193
7699,249
7700,147
7701,11
7702,44
7703,193
7704,249
7705,148
7706,12
7707,46
7708,195
7709,245
7710,148
7711,12
7712,46
7713,195
7714,247
7715,148
7716,12
7717,46
7718,193
7719,249
7720,149
7721,13
7722,44
7723,193
7724,249
7725,151
7726,13
7727,44
7728,193
7729,249
7730,151
7731,15
7732,44
7733,188
7734,249
7735,152
7736,15
7737,44
7738,188
7739,249
7740,154
7741,13
7742,44
7743,188
7744,249
7745,154
7746,12
7747,43
7748,186
7749,249
7750,154
7751,13
7752,41
7753,188
7754,249
7755,154
7756,13
7757,41
7758,188
7759,249
7760,154
7761,13
7762,41
7763,188
7764,249
7765,155
7766,13
7767,39
7768,188
7769,249
7770,155
7771,15
7772,39
7773,188
7774,249
7775,158
7776,17
7777,39
7778,186
7779,245
7780,158
7781,17
7782,38
7783,186
7784,249
7785,158
7786,19
7787,34
7788,182
7789,249
7790,159
7791,19
7792,34
7793,182
7794,249
7795,160
7796,19
7797,34
7798,181
7799,249
7800,160
7801,19
7802,33
7803,184
7804,249
7805,158
7806,19
7807,33
7808,184
7809,249
7810,159
7811,20
7812,34
7813,178
7814,247
7815,164
7816,19
7817,31
7818,182
7819,250
7820,158
7821,20
7822,33
7823,182
7824,249
7825,164
7826,19
7827,31
7828,182
7829,249
7830,164
7831,21
7832,34
7833,175
7834,250
7835,160
7836,21
7837,34
7838,174
7839,250
7840,161
7841,22
7842,33
7843,179
7844,248
7845,166
7846,22
7847,33
7848,179
7849,248
7850,166
7851,22
7852,33
7853,178
7854,249
7855,166
7856,22
7857,32
7858,178
7859,248
7860,168
7861,16
7862,31
7863,177
7864,250
7865,164
7866,25
7867,31
7868,177
7869,250
7870,164
7871,25
7872,31
7873,175
7874,250
7875,164
7876,25
7877,28
7878,174
7879,250
7880,164
7881,25
7882,28
7883,174
7884,250
7885,166
7886,25
7887,27
7888,172
7889,249
7890,170
7891,22
7892,30
7893,174
7894,250
7895,166
7896,27
7897,25
7898,173
7899,249
7900,170
7901,25
7902,25
7903,170
7904,248
7905,174
7906,27
7907,25
7908,170
7909,249
7910,174
7911,28
7912,25
7913,169
7914,250
7915,170
7916,25
7917,25
7918,170
7919,249
7920,174
7921,30
7922,25
7923,166
7924,250
7925,172
7926,30
7927,25
7928,166
7929,250
7930,172
7931,30
7932,25
7933,164
7934,250
7935,173
7936,30
7937,25
7938,164
7939,249
7940,174
7941,31
7942,25
7943,166
7944,250
7945,174
7946,31
7947,25
7948,166
7949,250
7950,174
7951,32
7952,22
7953,164
7954,250
7955,174
7956,33
7957,22
7958,164
7959,249
7960,178
7961,30
7962,22
7963,164
7964,249
7965,178
7966,30
7967,22
7968,164
7969,249
7970,182
7971,32
7972,22
7973,164
7974,249
7975,182
7976,34
7977,19
7978,158
7979,249
7980,181
7981,33
7982,21
7983,162
7984,249
7985,184
7986,32
7987,19
7988,155
7989,249
7990,184
7991,34
7992,19
7993,155
7994,247
7995,184
7996,38
7997,20
7998,158
7999,249
8000,182
8001,38
8002,19
8003,154
8004,245
8005,186
8006,32
8007,17
8008,155
8009,249
8010,186
8011,32
8012,19
8013,154
8014,245
8015,186
8016,38
8017,19
8018,154
8019,249
8020,186
8021,32
8022,17
8023,155
8024,249
8025,188
8026,38
8027,19
8028,151
8029,249
8030,186
8031,38
8032,17
8033,154
8034,245
8035,188
8036,39
8037,17
8038,154
8039,245
8040,188
8041,39
8042,17
8043,154
8044,245
8045,188
8046,41
8047,17
8048,154
8049,245
8050,189
8051,41
8052,17
8053,154
8054,248
8055,189
8056,41
8057,15
8058,152
8059,249
8060,189
8061,44
8062,13
8063,151
8064,249
8065,193
8066,44
8067,13
8068,150
8069,249
8070,193
8071,44
8072,13
8073,148
8074,249
8075,193
8076,44
8077,13
8078,148
8079,249
8080,193
8081,44
8082,13
8083,148
8084,249
8085,193
8086,46
8087,13
8088,148
8089,249
8090,195
8091,41
8092,13
8093,147
8094,245
8095,195
8096,41
8097,12
8098,147
8099,245
8100,196
8101,46
8102,13
8103,145
8104,245
8105,196
8106,47
8107,12
8108,145
8109,245
8110,196
8111,47
8112,12
8113,144
8114,249
8115,197
8116,49
8117,12
8118,143
8119,249
8120,197
8121,49
8122,12
8123,142
8124,247
8125,197
8126,49
8127,11
8128,139
8129,244
8130,199
8131,50
8132,10
8133,138
8134,245
8135,199
8136,50
8137,8
8138,140
8139,247
8140,201
8141,52
8142,11
8143,137
8144,247
8145,201
8146,52
8147,11
8148,136
8149,247
8150,201
8151,50
8152,8
8153,140
8154,245
8155,201
8156,52
8157,8
8158,138
8159,245
8160,201
8161,52
8162,8
8163,136
8164,245
8165,201
8166,52
8167,8
8168,134
8169,245
8170,203
8171,52
8172,8
8173,138
8174,245
8175,203
8176,53
8177,8
8178,137
8179,245
8180,203
8181,53
8182,8
8183,136
8184,245
8185,203
8186,53
8187,8
8188,133
8189,245
8190,203
8191,54
