Index,Value
5793,105
5794,38
5795,4
5796,16
5797,76
5798,154
5799,220
5800,255
5801,242
5802,186
5803,105
5804,38
5805,4
5806,16
5807,76
5808,154
5809,220
5810,255
5811,242
5812,186
5813,105
5814,38
5815,4
5816,16
5817,76
5818,154
5819,220
5820,255
5821,242
5822,186
5823,109
5824,38
5825,4
5826,16
5827,76
5828,154
5829,220
5830,255
5831,242
5832,186
5833,109
5834,38
5835,4
5836,16
5837,76
5838,154
5839,220
5840,255
5841,242
5842,186
5843,109
5844,38
5845,4
5846,16
5847,76
5848,154
5849,216
5850,255
5851,242
5852,186
5853,109
5854,38
5855,4
5856,16
5857,76
5858,154
5859,216
5860,255
5861,242
5862,188
5863,112
5864,39
5865,4
5866,16
5867,76
5868,154
5869,219
5870,254
5871,242
5872,186
5873,109
5874,39
5875,4
5876,16
5877,76
5878,154
5879,222
5880,255
5881,243
5882,188
5883,112
5884,39
5885,4
5886,16
5887,72
5888,154
5889,222
5890,255
5891,242
5892,188
5893,112
5894,39
5895,4
5896,16
5897,72
5898,154
5899,222
5900,255
5901,243
5902,188
5903,113
5904,39
5905,4
5906,16
5907,72
5908,154
5909,222
5910,255
5911,243
5912,188
5913,113
5914,39
5915,4
5916,16
5917,72
5918,154
5919,222
5920,255
5921,243
5922,188
5923,113
5924,33
5925,4
5926,16
5927,72
5928,154
5929,222
5930,255
5931,244
5932,189
5933,112
5934,33
5935,4
5936,16
5937,72
5938,154
5939,222
5940,255
5941,244
5942,190
5943,114
5944,38
5945,4
5946,16
5947,77
5948,153
5949,222
5950,255
5951,244
5952,191
5953,114
5954,38
5955,4
5956,16
5957,77
5958,151
5959,222
5960,255
5961,244
5962,191
5963,114
5964,39
5965,4
5966,16
5967,77
5968,151
5969,222
5970,255
5971,244
5972,191
5973,114
5974,38
5975,4
5976,16
5977,77
5978,151
5979,222
5980,255
5981,244
5982,193
5983,114
5984,38
5985,4
5986,17
5987,76
5988,151
5989,222
5990,255
5991,244
5992,193
5993,114
5994,38
5995,4
5996,17
5997,72
5998,151
5999,222
6000,255
6001,244
6002,193
6003,114
6004,39
6005,4
6006,16
6007,72
6008,151
6009,222
6010,255
6011,244
6012,193
6013,114
6014,32
6015,4
6016,16
6017,72
6018,151
6019,222
6020,255
6021,244
6022,193
6023,114
6024,32
6025,4
6026,16
6027,72
6028,151
6029,222
6030,255
6031,245
6032,193
6033,114
6034,32
6035,4
6036,16
6037,72
6038,148
6039,222
6040,255
6041,245
6042,193
6043,114
6044,32
6045,4
6046,17
6047,72
6048,148
6049,222
6050,255
6051,245
6052,193
6053,115
6054,32
6055,4
6056,17
6057,72
6058,150
6059,222
6060,255
6061,245
6062,193
6063,115
6064,40
6065,4
6066,17
6067,72
6068,150
6069,222
6070,255
6071,245
6072,193
6073,115
6074,40
6075,4
6076,17
6077,72
6078,150
6079,222
6080,255
6081,245
6082,193
6083,115
6084,40
6085,4
6086,1
6087,73
6088,150
6089,222
6090,255
6091,245
6092,193
6093,115
6094,40
6095,4
6096,1
6097,73
6098,148
6099,222
6100,255
6101,245
6102,193
6103,115
6104,40
6105,4
6106,1
6107,73
6108,148
6109,222
6110,254
6111,245
6112,193
6113,115
6114,40
6115,4
6116,1
6117,72
6118,148
6119,222
6120,254
6121,245
6122,193
6123,115
6124,40
6125,4
6126,1
6127,72
6128,148
6129,221
6130,254
6131,245
6132,193
6133,115
6134,40
6135,4
6136,0
6137,72
6138,148
6139,220
6140,254
6141,245
6142,193
6143,112
6144,44
6145,4
6146,0
6147,64
6148,148
6149,221
6150,254
6151,245
6152,195
6153,115
6154,40
6155,4
6156,0
6157,73
6158,148
6159,220
6160,254
6161,245
6162,195
6163,115
6164,40
6165,4
6166,0
6167,73
6168,148
6169,220
6170,254
6171,245
6172,195
6173,113
6174,44
6175,4
6176,0
6177,72
6178,148
6179,216
6180,254
6181,245
6182,195
6183,112
6184,44
6185,4
6186,0
6187,72
6188,148
6189,216
6190,255
6191,245
6192,195
6193,112
6194,44
6195,4
6196,0
6197,72
6198,148
6199,217
6200,254
6201,245
6202,195
6203,112
6204,44
6205,4
6206,0
6207,72
6208,148
6209,217
6210,254
6211,245
6212,196
6213,117
6214,44
6215,4
6216,0
6217,72
6218,148
6219,217
6220,254
6221,245
6222,196
6223,117
6224,44
6225,4
6226,0
6227,72
6228,148
6229,217
6230,254
6231,245
6232,196
6233,117
6234,44
6235,4
6236,0
6237,72
6238,144
6239,217
6240,254
6241,245
6242,196
6243,118
6244,44
6245,4
6246,0
6247,72
6248,147
6249,215
6250,254
6251,245
6252,196
6253,119
6254,46
6255,4
6256,0
6257,64
6258,147
6259,215
6260,254
6261,245
6262,196
6263,119
6264,46
6265,4
6266,0
6267,72
6268,147
6269,215
6270,254
6271,245
6272,196
6273,120
6274,46
6275,4
6276,0
6277,64
6278,147
6279,215
6280,254
6281,245
6282,196
6283,120
6284,46
6285,4
6286,0
6287,64
6288,147
6289,215
6290,254
6291,245
6292,196
6293,120
6294,46
6295,4
6296,0
6297,70
6298,147
6299,215
6300,254
6301,244
6302,197
6303,120
6304,46
6305,4
6306,0
6307,70
6308,147
6309,215
6310,254
6311,244
6312,197
6313,120
6314,46
6315,4
6316,0
6317,70
6318,147
6319,215
6320,254
6321,244
6322,197
6323,121
6324,46
6325,4
6326,0
6327,70
6328,147
6329,215
6330,254
6331,244
6332,197
6333,121
6334,46
6335,4
6336,0
6337,70
6338,145
6339,215
6340,254
6341,245
6342,197
6343,121
6344,46
6345,4
6346,0
6347,70
6348,145
6349,217
6350,254
6351,245
6352,197
6353,121
6354,46
6355,4
6356,0
6357,70
6358,145
6359,217
6360,254
6361,247
6362,197
6363,121
6364,46
6365,4
6366,0
6367,70
6368,145
6369,209
6370,254
6371,247
6372,197
6373,121
6374,46
6375,4
6376,0
6377,70
6378,145
6379,209
6380,254
6381,245
6382,197
6383,121
6384,46
6385,4
6386,0
6387,70
6388,145
6389,215
6390,254
6391,247
6392,197
6393,121
6394,46
6395,4
6396,0
6397,70
6398,145
6399,215
6400,254
6401,247
6402,197
6403,121
6404,46
6405,4
6406,0
6407,69
6408,144
6409,215
6410,254
6411,245
6412,197
6413,121
6414,46
6415,4
6416,0
6417,69
6418,144
6419,215
6420,254
6421,247
6422,197
6423,121
6424,46
6425,4
6426,0
6427,69
6428,128
6429,215
6430,254
6431,247
6432,197
6433,121
6434,46
6435,4
6436,0
6437,69
6438,142
6439,215
6440,254
6441,247
6442,199
6443,123
6444,46
6445,4
6446,12
6447,69
6448,142
6449,215
6450,254
6451,247
6452,199
6453,123
6454,46
6455,4
6456,12
6457,68
6458,142
6459,215
6460,254
6461,247
6462,199
6463,123
6464,46
6465,4
6466,12
6467,68
6468,142
6469,215
6470,254
6471,247
6472,199
6473,123
6474,46
6475,4
6476,12
6477,68
6478,142
6479,215
6480,254
6481,247
6482,199
6483,123
6484,46
6485,4
6486,12
6487,68
6488,142
6489,215
6490,254
6491,247
6492,199
6493,120
6494,46
6495,4
6496,12
6497,68
6498,142
6499,215
6500,252
6501,245
6502,199
6503,124
6504,47
6505,4
6506,12
6507,68
6508,142
6509,215
6510,254
6511,244
6512,199
6513,125
6514,47
6515,4
6516,12
6517,68
6518,142
6519,215
6520,252
6521,244
6522,201
6523,125
6524,49
6525,4
6526,12
6527,68
6528,142
6529,215
6530,254
6531,244
6532,201
6533,125
6534,49
6535,4
6536,12
6537,68
6538,142
6539,215
6540,252
6541,244
6542,201
6543,125
6544,49
6545,4
6546,12
6547,68
6548,142
6549,215
6550,252
6551,244
6552,201
6553,125
6554,49
6555,4
6556,12
6557,65
6558,142
6559,215
6560,248
6561,244
6562,201
6563,125
6564,49
6565,0
6566,12
6567,65
6568,142
6569,215
6570,252
6571,244
6572,201
6573,123
6574,32
6575,0
6576,12
6577,65
6578,142
6579,215
6580,250
6581,245
6582,201
6583,120
6584,49
6585,0
6586,12
6587,65
6588,141
6589,215
6590,248
6591,244
6592,201
6593,124
6594,49
6595,0
6596,12
6597,65
6598,141
6599,215
6600,249
6601,244
6602,201
6603,124
6604,49
6605,0
6606,12
6607,65
6608,141
6609,215
6610,249
6611,249
6612,201
6613,125
6614,49
6615,0
6616,12
6617,65
6618,141
6619,215
6620,249
6621,249
6622,201
6623,125
6624,49
6625,0
6626,12
6627,65
6628,141
6629,214
6630,249
6631,249
6632,201
6633,125
6634,49
6635,0
6636,12
6637,65
6638,141
6639,213
6640,249
6641,249
6642,201
6643,125
6644,50
6645,0
6646,12
6647,65
6648,140
6649,213
6650,249
6651,249
6652,201
6653,125
6654,50
6655,0
6656,12
6657,65
6658,140
6659,213
6660,249
6661,249
6662,201
6663,125
6664,48
6665,0
6666,12
6667,65
6668,140
6669,213
6670,249
6671,249
6672,203
6673,120
6674,49
6675,0
6676,12
6677,65
6678,140
6679,212
6680,249
6681,249
6682,203
6683,120
6684,52
6685,0
6686,8
6687,1
6688,140
6689,212
6690,249
6691,249
6692,203
6693,124
6694,52
6695,0
6696,8
6697,62
6698,140
6699,212
6700,249
6701,249
6702,203
6703,125
6704,52
6705,0
6706,8
6707,62
6708,140
6709,212
6710,249
6711,249
6712,203
6713,125
6714,52
6715,0
6716,8
6717,60
6718,136
6719,212
6720,249
6721,249
6722,203
6723,125
6724,52
6725,0
6726,8
6727,60
6728,136
6729,212
6730,249
6731,249
6732,203
6733,125
6734,52
6735,0
6736,8
6737,60
6738,136
6739,212
6740,249
6741,249
6742,203
6743,125
6744,52
6745,0
6746,8
6747,60
6748,139
6749,209
6750,249
6751,249
6752,203
6753,125
6754,52
6755,0
6756,8
6757,60
6758,139
6759,209
6760,249
6761,249
6762,203
6763,125
6764,53
6765,0
6766,8
6767,60
6768,138
6769,209
6770,249
6771,249
6772,203
6773,125
6774,53
6775,0
6776,8
6777,60
6778,138
6779,209
6780,249
6781,249
6782,203
6783,127
6784,53
6785,0
6786,8
6787,60
6788,138
6789,209
6790,248
6791,241
6792,203
6793,127
6794,53
6795,0
6796,8
6797,60
6798,138
6799,209
6800,248
6801,241
6802,203
6803,127
6804,53
6805,0
6806,8
6807,60
6808,138
6809,209
6810,249
6811,249
6812,203
6813,127
6814,53
6815,0
6816,8
6817,60
6818,136
6819,209
6820,249
6821,249
6822,203
6823,0
6824,53
6825,0
6826,8
6827,60
6828,136
6829,209
6830,249
6831,249
6832,203
6833,0
6834,53
6835,0
6836,8
6837,60
6838,136
6839,209
6840,249
6841,249
6842,203
6843,128
6844,53
6845,0
6846,8
6847,60
6848,136
6849,209
6850,249
6851,249
6852,205
6853,130
6854,52
6855,0
6856,8
6857,60
6858,137
6859,209
6860,249
6861,249
6862,205
6863,131
6864,52
6865,0
6866,8
6867,60
6868,136
6869,209
6870,249
6871,249
6872,205
6873,128
6874,53
6875,0
6876,8
6877,60
6878,136
6879,209
6880,249
6881,249
6882,205
6883,132
6884,53
6885,0
6886,8
6887,60
6888,128
6889,209
6890,249
6891,249
6892,205
6893,132
6894,53
6895,0
6896,8
6897,60
6898,128
6899,209
6900,249
6901,249
6902,205
6903,132
6904,53
6905,0
6906,8
6907,60
6908,128
6909,209
6910,249
6911,249
6912,203
6913,130
6914,52
6915,0
6916,8
6917,60
6918,134
6919,209
6920,249
6921,249
6922,203
6923,130
6924,52
6925,0
6926,8
6927,60
6928,133
6929,209
6930,249
6931,249
6932,205
6933,133
6934,53
6935,0
6936,8
6937,60
6938,133
6939,209
6940,249
6941,249
6942,203
6943,130
6944,53
6945,0
6946,8
6947,60
6948,133
6949,209
6950,249
6951,249
6952,203
6953,130
6954,53
6955,0
6956,8
6957,60
6958,133
6959,209
6960,249
6961,249
6962,203
6963,130
6964,53
6965,0
6966,8
6967,60
6968,133
6969,209
6970,249
6971,249
6972,203
6973,132
6974,53
6975,0
6976,8
6977,60
6978,133
6979,209
6980,249
6981,249
6982,205
6983,133
6984,48
6985,0
6986,8
6987,60
6988,133
6989,209
6990,249
6991,249
6992,205
6993,133
6994,48
6995,0
6996,8
6997,60
6998,133
6999,209
7000,249
7001,249
7002,205
7003,133
7004,48
7005,0
7006,8
7007,60
7008,132
7009,205
7010,249
7011,249
7012,205
7013,133
7014,56
7015,0
7016,8
7017,60
7018,132
7019,205
7020,249
7021,249
7022,205
7023,133
7024,56
7025,0
7026,8
7027,56
7028,132
7029,205
7030,249
7031,249
7032,205
7033,133
7034,56
7035,0
7036,0
7037,59
7038,130
7039,205
7040,249
7041,249
7042,205
7043,133
7044,56
7045,0
7046,0
7047,59
7048,130
7049,205
7050,249
7051,249
7052,205
7053,133
7054,56
7055,0
7056,0
7057,59
7058,128
7059,207
7060,249
7061,249
7062,205
7063,133
7064,56
7065,0
7066,0
7067,59
7068,128
7069,207
7070,249
7071,249
7072,205
7073,133
7074,56
7075,0
7076,0
7077,59
7078,128
7079,205
7080,249
7081,248
7082,205
7083,133
7084,56
7085,0
7086,0
7087,58
7088,128
7089,205
7090,249
7091,249
7092,205
7093,134
7094,58
7095,0
7096,0
7097,58
7098,128
7099,205
7100,249
7101,248
7102,205
7103,134
7104,58
7105,0
7106,0
7107,58
7108,0
7109,205
7110,249
7111,250
7112,203
7113,133
7114,58
7115,0
7116,0
7117,58
7118,0
7119,205
7120,249
7121,248
7122,207
7123,136
7124,58
7125,0
7126,0
7127,58
7128,0
7129,205
7130,249
7131,250
7132,205
7133,136
7134,58
7135,0
7136,0
7137,58
7138,0
7139,205
7140,249
7141,250
7142,205
7143,136
7144,59
7145,0
7146,0
7147,56
7148,132
7149,203
7150,247
7151,250
7152,205
7153,137
7154,59
7155,0
7156,0
7157,56
7158,132
7159,203
7160,247
7161,250
7162,205
7163,137
7164,59
7165,0
7166,0
7167,56
7168,128
7169,203
7170,247
7171,250
7172,205
7173,137
7174,59
7175,0
7176,0
7177,56
7178,130
7179,201
7180,247
7181,250
7182,205
7183,136
7184,59
7185,0
7186,0
7187,56
7188,130
7189,201
7190,249
7191,250
7192,205
7193,138
7194,58
7195,0
7196,0
7197,56
7198,130
7199,201
7200,249
7201,250
7202,205
7203,138
7204,58
7205,0
7206,0
7207,56
7208,130
7209,201
7210,249
7211,250
7212,205
7213,138
7214,58
7215,0
7216,0
7217,56
7218,130
7219,201
7220,249
7221,250
7222,204
7223,138
7224,58
7225,0
7226,0
7227,56
7228,130
7229,201
7230,245
7231,250
7232,205
7233,138
7234,58
7235,0
7236,0
7237,56
7238,130
7239,201
7240,245
7241,250
7242,205
7243,139
7244,58
7245,0
7246,0
7247,48
7248,130
7249,201
7250,245
7251,250
7252,205
7253,139
7254,59
7255,0
7256,0
7257,48
7258,130
7259,201
7260,244
7261,250
7262,207
7263,139
7264,59
7265,0
7266,0
7267,48
7268,128
7269,203
7270,244
7271,250
7272,207
7273,139
7274,59
7275,0
7276,0
7277,48
7278,128
7279,203
7280,244
7281,250
7282,207
7283,140
7284,60
7285,0
7286,0
7287,48
7288,128
7289,203
7290,244
7291,250
7292,207
7293,140
7294,56
7295,0
7296,0
7297,48
7298,128
7299,203
7300,244
7301,250
7302,207
7303,140
7304,60
7305,8
7306,0
7307,54
7308,128
7309,203
7310,245
7311,250
7312,193
7313,140
7314,60
7315,8
7316,0
7317,54
7318,0
7319,203
7320,245
7321,250
7322,209
7323,140
7324,60
7325,8
7326,0
7327,54
7328,0
7329,203
7330,244
7331,250
7332,209
7333,140
7334,60
7335,8
7336,0
7337,54
7338,127
7339,203
7340,244
7341,250
7342,209
7343,140
7344,60
7345,8
7346,0
7347,54
7348,127
7349,203
7350,244
7351,250
7352,209
7353,141
7354,60
7355,8
7356,0
7357,53
7358,125
7359,203
7360,244
7361,250
7362,209
7363,141
7364,60
7365,8
7366,0
7367,53
7368,125
7369,201
7370,244
7371,250
7372,209
7373,141
7374,60
7375,8
7376,0
7377,53
7378,125
7379,201
7380,244
7381,250
7382,209
7383,140
7384,60
7385,8
7386,0
7387,53
7388,125
7389,201
7390,244
7391,250
7392,209
7393,140
7394,60
7395,8
7396,0
7397,53
7398,125
7399,201
7400,244
7401,250
7402,209
7403,140
7404,60
7405,8
7406,0
7407,53
7408,125
7409,201
7410,244
7411,250
7412,209
7413,140
7414,60
7415,8
7416,0
7417,53
7418,125
7419,201
7420,245
7421,248
7422,212
7423,140
7424,60
7425,8
7426,0
7427,53
7428,125
7429,201
7430,245
7431,252
7432,212
7433,140
7434,60
7435,8
7436,0
7437,53
7438,125
7439,201
7440,247
7441,254
7442,214
7443,142
7444,63
7445,8
7446,0
7447,53
7448,125
7449,201
7450,247
7451,254
7452,214
7453,142
7454,63
7455,8
7456,0
7457,53
7458,125
7459,201
7460,247
7461,254
7462,215
7463,142
7464,63
7465,8
7466,0
7467,53
7468,125
7469,201
7470,247
7471,254
7472,215
7473,142
7474,63
7475,8
7476,0
7477,52
7478,125
7479,201
7480,247
7481,254
7482,215
7483,142
7484,63
7485,8
7486,0
7487,52
7488,125
7489,201
7490,245
7491,254
7492,215
7493,142
7494,63
7495,8
7496,0
7497,52
7498,125
7499,201
7500,245
7501,254
7502,215
7503,142
7504,63
7505,8
7506,0
7507,52
7508,125
7509,201
7510,245
7511,254
7512,215
7513,142
7514,65
7515,8
7516,0
7517,52
7518,125
7519,197
7520,244
7521,254
7522,215
7523,142
7524,65
7525,8
7526,0
7527,52
7528,124
7529,197
7530,245
7531,254
7532,213
7533,142
7534,65
7535,8
7536,0
7537,52
7538,120
7539,197
7540,245
7541,254
7542,215
7543,142
7544,65
7545,8
7546,0
7547,52
7548,120
7549,197
7550,245
7551,254
7552,215
7553,144
7554,65
7555,8
7556,0
7557,52
7558,123
7559,196
7560,245
7561,254
7562,215
7563,144
7564,65
7565,8
7566,0
7567,52
7568,123
7569,196
7570,245
7571,254
7572,215
7573,144
7574,65
7575,8
7576,0
7577,48
7578,123
7579,192
7580,244
7581,254
7582,215
7583,144
7584,65
7585,8
7586,0
7587,48
7588,123
7589,192
7590,245
7591,254
7592,215
7593,145
7594,65
7595,8
7596,0
7597,48
7598,121
7599,197
7600,245
7601,254
7602,215
7603,145
7604,65
7605,8
7606,0
7607,49
7608,121
7609,197
7610,245
7611,254
7612,215
7613,145
7614,65
7615,12
7616,0
7617,49
7618,121
7619,197
7620,245
7621,254
7622,215
7623,145
7624,65
7625,12
7626,0
7627,49
7628,121
7629,197
7630,245
7631,254
7632,215
7633,145
7634,65
7635,12
7636,0
7637,49
7638,121
7639,197
7640,245
7641,254
7642,215
7643,145
7644,65
7645,12
7646,0
7647,49
7648,121
7649,197
7650,245
7651,254
7652,215
7653,147
7654,63
7655,12
7656,0
7657,49
7658,120
7659,197
7660,245
7661,254
7662,215
7663,147
7664,63
7665,12
7666,0
7667,49
7668,120
7669,197
7670,245
7671,254
7672,215
7673,147
7674,63
7675,12
7676,0
7677,49
7678,120
7679,197
7680,245
7681,254
7682,215
7683,147
7684,63
7685,12
7686,0
7687,49
7688,120
7689,197
7690,245
7691,254
7692,215
7693,147
7694,63
7695,12
7696,0
7697,49
7698,121
7699,197
7700,245
7701,254
7702,215
7703,147
7704,63
7705,12
7706,0
7707,49
7708,121
7709,197
7710,245
7711,254
7712,215
7713,147
7714,1
7715,12
7716,0
7717,49
7718,121
7719,197
7720,245
7721,254
7722,215
7723,147
7724,1
7725,12
7726,0
7727,49
7728,121
7729,197
7730,245
7731,254
7732,215
7733,147
7734,65
7735,12
7736,0
7737,49
7738,121
7739,196
7740,245
7741,254
7742,211
7743,145
7744,65
7745,12
7746,0
7747,49
7748,121
7749,196
7750,245
7751,254
7752,217
7753,148
7754,65
7755,12
7756,0
7757,49
7758,120
7759,196
7760,244
7761,254
7762,217
7763,148
7764,64
7765,12
7766,0
7767,32
7768,120
7769,196
7770,244
7771,254
7772,217
7773,148
7774,64
7775,12
7776,0
7777,32
7778,120
7779,196
7780,244
7781,254
7782,217
7783,148
7784,68
7785,12
7786,0
7787,32
7788,120
7789,196
7790,244
7791,254
7792,217
7793,148
7794,68
7795,12
7796,4
7797,32
7798,120
7799,196
7800,244
7801,254
7802,217
7803,148
7804,68
7805,12
7806,4
7807,47
7808,120
7809,196
7810,244
7811,254
7812,217
7813,148
7814,68
7815,12
7816,0
7817,32
7818,119
7819,196
7820,242
7821,248
7822,215
7823,148
7824,69
7825,12
7826,4
7827,47
7828,119
7829,196
7830,244
7831,254
7832,219
7833,144
7834,68
7835,12
7836,0
7837,47
7838,118
7839,196
7840,244
7841,254
7842,219
7843,144
7844,68
7845,12
7846,4
7847,46
7848,117
7849,195
7850,242
7851,248
7852,215
7853,148
7854,69
7855,12
7856,4
7857,46
7858,117
7859,195
7860,242
7861,248
7862,215
7863,148
7864,69
7865,12
7866,4
7867,46
7868,117
7869,195
7870,242
7871,248
7872,211
7873,148
7874,68
7875,12
7876,4
7877,46
7878,117
7879,195
7880,242
7881,248
7882,209
7883,148
7884,70
7885,13
7886,4
7887,46
7888,117
7889,193
7890,244
7891,254
7892,219
7893,148
7894,70
7895,14
7896,4
7897,46
7898,113
7899,195
7900,242
7901,248
7902,217
7903,150
7904,70
7905,14
7906,4
7907,46
7908,113
7909,193
7910,244
7911,255
7912,219
7913,148
7914,70
7915,0
7916,4
7917,46
7918,112
7919,193
7920,244
7921,255
7922,219
7923,148
7924,70
7925,0
7926,4
7927,46
7928,112
7929,193
7930,244
7931,255
7932,219
7933,148
7934,70
7935,0
7936,4
7937,46
7938,112
7939,193
7940,244
7941,255
7942,219
7943,148
7944,70
7945,0
7946,4
7947,46
7948,112
7949,193
7950,244
7951,255
7952,219
7953,148
7954,70
7955,0
7956,4
7957,46
7958,112
7959,193
7960,244
7961,255
7962,220
7963,151
7964,70
7965,0
7966,4
7967,46
7968,112
7969,193
7970,240
7971,255
7972,220
7973,151
7974,70
7975,0
7976,4
7977,46
7978,112
7979,193
7980,243
7981,254
7982,220
7983,151
7984,70
7985,0
7986,4
7987,46
7988,112
7989,193
7990,242
7991,254
7992,220
7993,151
7994,72
7995,0
7996,4
7997,46
7998,112
7999,193
8000,242
8001,254
8002,221
8003,151
8004,72
8005,0
8006,4
8007,44
8008,115
8009,189
8010,242
8011,250
8012,209
8013,153
8014,72
8015,0
8016,4
8017,44
8018,115
8019,189
8020,242
8021,250
8022,209
8023,154
8024,70
8025,0
8026,4
8027,44
8028,114
8029,188
8030,242
8031,250
8032,209
8033,154
8034,70
8035,0
8036,4
8037,44
8038,114
8039,188
8040,242
8041,250
8042,209
8043,154
8044,70
8045,0
8046,4
8047,44
8048,114
8049,188
8050,242
8051,250
8052,217
8053,154
8054,70
8055,0
8056,4
8057,44
8058,114
8059,188
8060,242
8061,250
8062,217
8063,154
8064,70
8065,0
8066,4
8067,44
8068,114
8069,188
8070,242
8071,250
8072,217
8073,154
8074,70
8075,0
8076,4
8077,44
8078,114
8079,188
8080,242
8081,250
8082,217
8083,154
8084,70
8085,0
8086,4
8087,44
8088,114
8089,188
8090,242
8091,250
8092,217
8093,154
8094,70
8095,0
8096,4
8097,44
8098,114
8099,188
8100,242
8101,250
8102,217
8103,154
8104,70
8105,0
8106,4
8107,44
8108,114
8109,188
8110,242
8111,250
8112,217
8113,154
8114,70
8115,0
8116,4
8117,44
8118,112
8119,189
8120,242
8121,250
8122,216
8123,154
8124,64
8125,1
8126,4
8127,44
8128,112
8129,189
8130,242
8131,250
8132,218
8133,152
8134,73
8135,0
8136,4
8137,44
8138,112
8139,189
8140,240
8141,254
8142,222
8143,154
8144,64
8145,1
8146,4
8147,44
8148,112
8149,189
8150,240
8151,254
8152,222
8153,154
8154,64
8155,1
8156,4
8157,44
8158,96
8159,188
8160,240
8161,254
8162,222
8163,154
8164,64
8165,17
8166,4
8167,40
8168,96
8169,188
8170,241
8171,254
8172,222
8173,154
8174,64
8175,17
8176,4
8177,40
8178,96
8179,188
8180,241
8181,254
8182,222
8183,155
8184,72
8185,17
8186,4
8187,40
8188,109
8189,188
8190,241
8191,255
