Index,Value
5791,49
5792,11
5793,15
5794,70
5795,147
5796,212
5797,248
5798,242
5799,197
5800,123
5801,46
5802,11
5803,15
5804,70
5805,147
5806,212
5807,247
5808,242
5809,197
5810,123
5811,46
5812,8
5813,15
5814,70
5815,147
5816,212
5817,247
5818,242
5819,197
5820,123
5821,46
5822,10
5823,15
5824,70
5825,147
5826,212
5827,247
5828,242
5829,197
5830,123
5831,46
5832,11
5833,15
5834,70
5835,147
5836,212
5837,247
5838,243
5839,197
5840,123
5841,46
5842,11
5843,15
5844,69
5845,145
5846,212
5847,247
5848,242
5849,197
5850,125
5851,49
5852,11
5853,15
5854,69
5855,145
5856,212
5857,247
5858,243
5859,197
5860,125
5861,49
5862,11
5863,15
5864,69
5865,145
5866,212
5867,247
5868,243
5869,197
5870,125
5871,50
5872,11
5873,15
5874,68
5875,145
5876,212
5877,247
5878,243
5879,197
5880,125
5881,50
5882,10
5883,15
5884,68
5885,145
5886,212
5887,247
5888,244
5889,201
5890,125
5891,50
5892,10
5893,15
5894,68
5895,145
5896,215
5897,249
5898,244
5899,201
5900,125
5901,50
5902,11
5903,15
5904,68
5905,145
5906,215
5907,249
5908,244
5909,201
5910,125
5911,50
5912,11
5913,15
5914,68
5915,145
5916,215
5917,249
5918,244
5919,201
5920,125
5921,50
5922,11
5923,15
5924,68
5925,144
5926,215
5927,249
5928,244
5929,201
5930,125
5931,50
5932,11
5933,15
5934,68
5935,144
5936,215
5937,249
5938,244
5939,201
5940,125
5941,50
5942,11
5943,15
5944,68
5945,143
5946,214
5947,247
5948,244
5949,201
5950,125
5951,52
5952,11
5953,15
5954,68
5955,143
5956,214
5957,247
5958,244
5959,201
5960,125
5961,52
5962,11
5963,15
5964,68
5965,142
5966,214
5967,247
5968,244
5969,201
5970,125
5971,52
5972,11
5973,15
5974,68
5975,142
5976,212
5977,245
5978,244
5979,201
5980,125
5981,52
5982,11
5983,15
5984,68
5985,142
5986,212
5987,245
5988,244
5989,201
5990,125
5991,52
5992,11
5993,15
5994,64
5995,142
5996,212
5997,245
5998,244
5999,201
6000,125
6001,52
6002,11
6003,13
6004,64
6005,142
6006,212
6007,245
6008,244
6009,201
6010,125
6011,52
6012,11
6013,13
6014,65
6015,142
6016,212
6017,245
6018,244
6019,201
6020,125
6021,52
6022,11
6023,13
6024,65
6025,142
6026,212
6027,245
6028,244
6029,201
6030,125
6031,52
6032,11
6033,13
6034,65
6035,142
6036,212
6037,245
6038,245
6039,201
6040,125
6041,52
6042,11
6043,13
6044,65
6045,142
6046,212
6047,245
6048,245
6049,201
6050,125
6051,52
6052,11
6053,13
6054,65
6055,142
6056,212
6057,245
6058,245
6059,201
6060,125
6061,53
6062,11
6063,13
6064,65
6065,142
6066,212
6067,245
6068,245
6069,201
6070,125
6071,53
6072,11
6073,13
6074,65
6075,142
6076,212
6077,245
6078,245
6079,203
6080,125
6081,53
6082,11
6083,13
6084,65
6085,142
6086,212
6087,245
6088,245
6089,203
6090,127
6091,53
6092,11
6093,13
6094,65
6095,142
6096,212
6097,245
6098,245
6099,203
6100,127
6101,53
6102,11
6103,13
6104,65
6105,142
6106,212
6107,245
6108,245
6109,203
6110,127
6111,53
6112,11
6113,13
6114,65
6115,142
6116,212
6117,245
6118,245
6119,203
6120,127
6121,53
6122,11
6123,13
6124,65
6125,142
6126,212
6127,245
6128,245
6129,203
6130,127
6131,53
6132,11
6133,13
6134,65
6135,142
6136,212
6137,245
6138,245
6139,203
6140,128
6141,53
6142,11
6143,13
6144,65
6145,141
6146,212
6147,245
6148,245
6149,203
6150,128
6151,54
6152,11
6153,13
6154,65
6155,141
6156,212
6157,245
6158,245
6159,203
6160,128
6161,54
6162,11
6163,13
6164,63
6165,141
6166,208
6167,245
6168,245
6169,203
6170,128
6171,54
6172,11
6173,13
6174,63
6175,141
6176,208
6177,245
6178,245
6179,203
6180,128
6181,54
6182,11
6183,13
6184,63
6185,141
6186,208
6187,245
6188,245
6189,203
6190,128
6191,54
6192,12
6193,13
6194,63
6195,141
6196,209
6197,245
6198,245
6199,203
6200,128
6201,54
6202,12
6203,13
6204,63
6205,141
6206,209
6207,245
6208,245
6209,203
6210,128
6211,54
6212,12
6213,13
6214,63
6215,140
6216,209
6217,245
6218,245
6219,203
6220,128
6221,54
6222,12
6223,13
6224,63
6225,140
6226,209
6227,245
6228,245
6229,203
6230,130
6231,52
6232,12
6233,13
6234,63
6235,140
6236,209
6237,245
6238,245
6239,203
6240,130
6241,52
6242,12
6243,13
6244,63
6245,139
6246,209
6247,247
6248,245
6249,205
6250,132
6251,53
6252,12
6253,13
6254,63
6255,139
6256,208
6257,247
6258,245
6259,205
6260,133
6261,53
6262,12
6263,13
6264,63
6265,139
6266,208
6267,247
6268,245
6269,205
6270,133
6271,54
6272,12
6273,13
6274,63
6275,139
6276,207
6277,247
6278,245
6279,205
6280,133
6281,54
6282,12
6283,13
6284,62
6285,139
6286,207
6287,247
6288,245
6289,205
6290,133
6291,54
6292,12
6293,13
6294,61
6295,138
6296,207
6297,247
6298,245
6299,205
6300,133
6301,54
6302,12
6303,13
6304,61
6305,138
6306,207
6307,247
6308,245
6309,205
6310,133
6311,54
6312,12
6313,13
6314,61
6315,138
6316,207
6317,247
6318,245
6319,205
6320,133
6321,56
6322,12
6323,13
6324,61
6325,138
6326,206
6327,247
6328,245
6329,205
6330,133
6331,56
6332,12
6333,13
6334,61
6335,138
6336,206
6337,245
6338,245
6339,206
6340,133
6341,56
6342,12
6343,13
6344,61
6345,138
6346,205
6347,245
6348,245
6349,206
6350,133
6351,56
6352,12
6353,13
6354,60
6355,138
6356,205
6357,245
6358,245
6359,206
6360,133
6361,57
6362,12
6363,13
6364,60
6365,137
6366,209
6367,245
6368,245
6369,207
6370,133
6371,56
6372,12
6373,12
6374,60
6375,137
6376,209
6377,245
6378,245
6379,207
6380,133
6381,58
6382,12
6383,12
6384,60
6385,136
6386,208
6387,245
6388,245
6389,207
6390,133
6391,58
6392,12
6393,12
6394,60
6395,136
6396,208
6397,245
6398,245
6399,207
6400,133
6401,58
6402,12
6403,12
6404,60
6405,136
6406,207
6407,245
6408,245
6409,207
6410,133
6411,58
6412,12
6413,12
6414,60
6415,133
6416,207
6417,245
6418,245
6419,207
6420,134
6421,58
6422,12
6423,12
6424,60
6425,133
6426,207
6427,245
6428,245
6429,208
6430,134
6431,59
6432,12
6433,12
6434,60
6435,133
6436,207
6437,245
6438,245
6439,208
6440,136
6441,59
6442,12
6443,12
6444,60
6445,133
6446,207
6447,245
6448,245
6449,209
6450,136
6451,59
6452,12
6453,12
6454,59
6455,132
6456,205
6457,245
6458,245
6459,209
6460,136
6461,59
6462,12
6463,12
6464,59
6465,130
6466,203
6467,245
6468,245
6469,209
6470,136
6471,59
6472,12
6473,12
6474,59
6475,130
6476,203
6477,245
6478,245
6479,209
6480,137
6481,59
6482,12
6483,12
6484,59
6485,130
6486,203
6487,242
6488,244
6489,209
6490,137
6491,59
6492,12
6493,12
6494,59
6495,130
6496,201
6497,245
6498,245
6499,209
6500,138
6501,58
6502,12
6503,12
6504,59
6505,130
6506,201
6507,245
6508,246
6509,209
6510,138
6511,58
6512,12
6513,12
6514,59
6515,130
6516,201
6517,245
6518,245
6519,209
6520,138
6521,58
6522,12
6523,12
6524,59
6525,130
6526,201
6527,245
6528,246
6529,209
6530,138
6531,58
6532,12
6533,12
6534,56
6535,133
6536,205
6537,245
6538,246
6539,209
6540,136
6541,60
6542,12
6543,12
6544,59
6545,130
6546,201
6547,244
6548,247
6549,209
6550,136
6551,60
6552,12
6553,12
6554,58
6555,130
6556,201
6557,244
6558,247
6559,209
6560,136
6561,60
6562,12
6563,12
6564,58
6565,130
6566,201
6567,244
6568,247
6569,209
6570,137
6571,60
6572,12
6573,12
6574,58
6575,128
6576,203
6577,244
6578,247
6579,209
6580,137
6581,60
6582,12
6583,12
6584,54
6585,133
6586,205
6587,245
6588,247
6589,209
6590,138
6591,59
6592,12
6593,12
6594,54
6595,133
6596,205
6597,245
6598,247
6599,209
6600,138
6601,59
6602,12
6603,12
6604,54
6605,133
6606,203
6607,244
6608,247
6609,209
6610,138
6611,59
6612,12
6613,12
6614,54
6615,133
6616,203
6617,244
6618,247
6619,209
6620,138
6621,59
6622,12
6623,12
6624,54
6625,133
6626,203
6627,244
6628,247
6629,209
6630,138
6631,59
6632,12
6633,12
6634,54
6635,133
6636,203
6637,244
6638,247
6639,209
6640,138
6641,60
6642,12
6643,12
6644,54
6645,133
6646,201
6647,243
6648,245
6649,209
6650,138
6651,60
6652,12
6653,12
6654,54
6655,132
6656,201
6657,243
6658,245
6659,208
6660,138
6661,60
6662,12
6663,12
6664,54
6665,130
6666,201
6667,245
6668,247
6669,208
6670,138
6671,60
6672,13
6673,12
6674,54
6675,130
6676,201
6677,245
6678,248
6679,208
6680,138
6681,60
6682,13
6683,12
6684,54
6685,130
6686,201
6687,245
6688,248
6689,208
6690,139
6691,60
6692,13
6693,12
6694,54
6695,130
6696,201
6697,245
6698,248
6699,212
6700,139
6701,60
6702,13
6703,12
6704,53
6705,130
6706,201
6707,245
6708,248
6709,212
6710,139
6711,60
6712,13
6713,12
6714,53
6715,130
6716,199
6717,245
6718,248
6719,212
6720,139
6721,59
6722,12
6723,12
6724,53
6725,130
6726,199
6727,245
6728,248
6729,212
6730,139
6731,60
6732,13
6733,12
6734,53
6735,130
6736,199
6737,245
6738,248
6739,212
6740,140
6741,63
6742,13
6743,12
6744,53
6745,130
6746,199
6747,245
6748,248
6749,212
6750,140
6751,63
6752,13
6753,12
6754,53
6755,128
6756,201
6757,242
6758,245
6759,212
6760,140
6761,63
6762,13
6763,12
6764,53
6765,128
6766,201
6767,242
6768,245
6769,212
6770,140
6771,63
6772,15
6773,12
6774,53
6775,128
6776,203
6777,241
6778,245
6779,212
6780,141
6781,63
6782,14
6783,12
6784,53
6785,128
6786,201
6787,242
6788,245
6789,212
6790,141
6791,63
6792,15
6793,12
6794,53
6795,128
6796,201
6797,242
6798,245
6799,212
6800,141
6801,63
6802,15
6803,12
6804,52
6805,128
6806,201
6807,242
6808,245
6809,212
6810,141
6811,63
6812,15
6813,12
6814,52
6815,128
6816,201
6817,242
6818,245
6819,212
6820,141
6821,65
6822,15
6823,12
6824,52
6825,128
6826,201
6827,242
6828,245
6829,212
6830,141
6831,65
6832,15
6833,12
6834,52
6835,128
6836,201
6837,242
6838,245
6839,212
6840,142
6841,65
6842,15
6843,12
6844,52
6845,127
6846,201
6847,242
6848,245
6849,212
6850,142
6851,65
6852,15
6853,12
6854,52
6855,127
6856,201
6857,242
6858,245
6859,214
6860,142
6861,65
6862,15
6863,12
6864,52
6865,127
6866,201
6867,242
6868,245
6869,214
6870,142
6871,65
6872,15
6873,12
6874,52
6875,127
6876,201
6877,242
6878,245
6879,214
6880,142
6881,65
6882,15
6883,11
6884,49
6885,127
6886,201
6887,242
6888,245
6889,214
6890,142
6891,65
6892,15
6893,11
6894,49
6895,127
6896,201
6897,242
6898,245
6899,215
6900,144
6901,65
6902,15
6903,11
6904,49
6905,127
6906,201
6907,241
6908,247
6909,214
6910,142
6911,65
6912,15
6913,11
6914,49
6915,127
6916,201
6917,243
6918,247
6919,215
6920,145
6921,65
6922,15
6923,11
6924,49
6925,127
6926,201
6927,243
6928,247
6929,215
6930,145
6931,65
6932,15
6933,11
6934,49
6935,125
6936,201
6937,243
6938,247
6939,215
6940,145
6941,65
6942,15
6943,11
6944,49
6945,125
6946,201
6947,243
6948,247
6949,215
6950,145
6951,65
6952,15
6953,11
6954,49
6955,125
6956,201
6957,243
6958,247
6959,215
6960,145
6961,64
6962,15
6963,11
6964,48
6965,125
6966,201
6967,242
6968,247
6969,215
6970,147
6971,63
6972,15
6973,11
6974,48
6975,125
6976,201
6977,242
6978,247
6979,215
6980,147
6981,63
6982,15
6983,11
6984,47
6985,125
6986,201
6987,242
6988,247
6989,215
6990,147
6991,63
6992,15
6993,11
6994,47
6995,125
6996,199
6997,242
6998,248
6999,215
7000,147
7001,63
7002,15
7003,11
7004,47
7005,125
7006,199
7007,242
7008,245
7009,215
7010,147
7011,63
7012,15
7013,11
7014,47
7015,125
7016,199
7017,242
7018,245
7019,215
7020,147
7021,63
7022,15
7023,11
7024,47
7025,125
7026,199
7027,242
7028,245
7029,215
7030,147
7031,63
7032,15
7033,11
7034,47
7035,125
7036,199
7037,242
7038,245
7039,215
7040,147
7041,65
7042,15
7043,11
7044,46
7045,125
7046,199
7047,242
7048,245
7049,215
7050,147
7051,65
7052,15
7053,11
7054,46
7055,125
7056,199
7057,242
7058,245
7059,215
7060,147
7061,65
7062,15
7063,11
7064,46
7065,125
7066,199
7067,242
7068,245
7069,215
7070,147
7071,65
7072,15
7073,11
7074,46
7075,125
7076,197
7077,242
7078,245
7079,215
7080,147
7081,65
7082,15
7083,11
7084,46
7085,123
7086,196
7087,242
7088,245
7089,215
7090,148
7091,64
7092,15
7093,11
7094,46
7095,123
7096,196
7097,242
7098,245
7099,215
7100,148
7101,64
7102,15
7103,11
7104,46
7105,123
7106,196
7107,242
7108,245
7109,215
7110,148
7111,69
7112,15
7113,11
7114,46
7115,123
7116,193
7117,242
7118,245
7119,215
7120,148
7121,69
7122,15
7123,11
7124,46
7125,123
7126,193
7127,242
7128,245
7129,215
7130,148
7131,69
7132,15
7133,11
7134,46
7135,123
7136,193
7137,242
7138,245
7139,215
7140,148
7141,69
7142,15
7143,11
7144,46
7145,123
7146,193
7147,241
7148,249
7149,215
7150,148
7151,69
7152,15
7153,11
7154,46
7155,123
7156,193
7157,241
7158,248
7159,215
7160,148
7161,70
7162,17
7163,11
7164,46
7165,121
7166,195
7167,240
7168,249
7169,215
7170,148
7171,70
7172,17
7173,11
7174,44
7175,121
7176,195
7177,240
7178,249
7179,215
7180,148
7181,70
7182,17
7183,11
7184,44
7185,121
7186,195
7187,240
7188,249
7189,215
7190,149
7191,70
7192,17
7193,11
7194,44
7195,121
7196,195
7197,240
7198,249
7199,217
7200,149
7201,70
7202,17
7203,11
7204,44
7205,121
7206,196
7207,241
7208,249
7209,217
7210,149
7211,70
7212,17
7213,11
7214,44
7215,121
7216,196
7217,241
7218,249
7219,217
7220,150
7221,70
7222,17
7223,11
7224,44
7225,121
7226,196
7227,241
7228,249
7229,217
7230,150
7231,70
7232,17
7233,11
7234,44
7235,119
7236,196
7237,241
7238,249
7239,217
7240,151
7241,70
7242,17
7243,10
7244,44
7245,119
7246,196
7247,241
7248,249
7249,217
7250,151
7251,70
7252,17
7253,11
7254,44
7255,119
7256,196
7257,241
7258,249
7259,217
7260,151
7261,70
7262,17
7263,8
7264,46
7265,121
7266,196
7267,241
7268,249
7269,217
7270,151
7271,70
7272,17
7273,8
7274,46
7275,121
7276,196
7277,241
7278,249
7279,218
7280,148
7281,70
7282,17
7283,8
7284,46
7285,121
7286,195
7287,241
7288,249
7289,218
7290,148
7291,70
7292,17
7293,8
7294,46
7295,121
7296,195
7297,240
7298,249
7299,219
7300,149
7301,70
7302,17
7303,8
7304,46
7305,120
7306,195
7307,240
7308,249
7309,219
7310,149
7311,70
7312,17
7313,8
7314,44
7315,119
7316,195
7317,240
7318,249
7319,219
7320,149
7321,72
7322,17
7323,8
7324,44
7325,119
7326,195
7327,240
7328,249
7329,219
7330,150
7331,72
7332,17
7333,8
7334,44
7335,119
7336,195
7337,240
7338,249
7339,219
7340,148
7341,72
7342,17
7343,8
7344,44
7345,119
7346,195
7347,240
7348,249
7349,217
7350,153
7351,72
7352,17
7353,8
7354,44
7355,117
7356,195
7357,240
7358,249
7359,217
7360,154
7361,70
7362,17
7363,8
7364,44
7365,117
7366,193
7367,241
7368,249
7369,219
7370,148
7371,73
7372,17
7373,8
7374,44
7375,115
7376,191
7377,241
7378,249
7379,219
7380,151
7381,73
7382,17
7383,8
7384,46
7385,117
7386,193
7387,241
7388,249
7389,219
7390,151
7391,73
7392,17
7393,8
7394,46
7395,117
7396,193
7397,241
7398,249
7399,219
7400,151
7401,73
7402,17
7403,8
7404,46
7405,117
7406,193
7407,241
7408,249
7409,219
7410,152
7411,73
7412,17
7413,8
7414,46
7415,117
7416,193
7417,241
7418,249
7419,219
7420,152
7421,73
7422,17
7423,8
7424,46
7425,115
7426,189
7427,241
7428,249
7429,219
7430,152
7431,73
7432,19
7433,8
7434,46
7435,115
7436,189
7437,241
7438,249
7439,218
7440,153
7441,73
7442,19
7443,8
7444,46
7445,115
7446,189
7447,241
7448,249
7449,219
7450,153
7451,74
7452,17
7453,8
7454,44
7455,115
7456,189
7457,241
7458,249
7459,219
7460,153
7461,74
7462,17
7463,8
7464,44
7465,115
7466,189
7467,241
7468,249
7469,219
7470,154
7471,72
7472,19
7473,8
7474,44
7475,115
7476,189
7477,241
7478,249
7479,219
7480,154
7481,73
7482,19
7483,8
7484,44
7485,115
7486,189
7487,241
7488,249
7489,219
7490,154
7491,73
7492,19
7493,8
7494,44
7495,115
7496,189
7497,241
7498,249
7499,219
7500,152
7501,74
7502,17
7503,8
7504,44
7505,114
7506,188
7507,241
7508,249
7509,219
7510,152
7511,76
7512,19
7513,8
7514,44
7515,114
7516,188
7517,241
7518,249
7519,219
7520,152
7521,76
7522,19
7523,8
7524,44
7525,114
7526,188
7527,241
7528,249
7529,219
7530,153
7531,76
7532,19
7533,8
7534,44
7535,114
7536,188
7537,240
7538,249
7539,219
7540,153
7541,77
7542,19
7543,8
7544,44
7545,114
7546,188
7547,240
7548,250
7549,217
7550,155
7551,72
7552,19
7553,8
7554,44
7555,114
7556,188
7557,240
7558,250
7559,217
7560,155
7561,72
7562,19
7563,8
7564,44
7565,113
7566,189
7567,240
7568,250
7569,217
7570,155
7571,72
7572,19
7573,8
7574,44
7575,113
7576,189
7577,240
7578,250
7579,217
7580,156
7581,74
7582,17
7583,8
7584,44
7585,113
7586,189
7587,240
7588,250
7589,218
7590,154
7591,73
7592,19
7593,8
7594,44
7595,113
7596,189
7597,240
7598,250
7599,218
7600,154
7601,73
7602,19
7603,8
7604,44
7605,113
7606,189
7607,240
7608,250
7609,219
7610,154
7611,73
7612,19
7613,8
7614,44
7615,113
7616,189
7617,240
7618,250
7619,219
7620,154
7621,73
7622,19
7623,8
7624,44
7625,112
7626,189
7627,240
7628,250
7629,219
7630,154
7631,73
7632,19
7633,8
7634,44
7635,112
7636,188
7637,240
7638,250
7639,219
7640,154
7641,73
7642,19
7643,8
7644,41
7645,114
7646,188
7647,240
7648,250
7649,219
7650,155
7651,73
7652,20
7653,8
7654,41
7655,114
7656,188
7657,240
7658,250
7659,219
7660,155
7661,74
7662,17
7663,8
7664,41
7665,114
7666,188
7667,240
7668,250
7669,219
7670,154
7671,74
7672,17
7673,8
7674,41
7675,113
7676,188
7677,240
7678,250
7679,219
7680,154
7681,74
7682,17
7683,8
7684,41
7685,113
7686,188
7687,240
7688,250
7689,219
7690,154
7691,74
7692,17
7693,8
7694,41
7695,113
7696,188
7697,240
7698,250
7699,219
7700,157
7701,79
7702,20
7703,8
7704,41
7705,113
7706,188
7707,240
7708,250
7709,219
7710,157
7711,79
7712,20
7713,8
7714,41
7715,113
7716,188
7717,240
7718,250
7719,219
7720,157
7721,79
7722,20
7723,8
7724,41
7725,113
7726,188
7727,240
7728,250
7729,219
7730,158
7731,79
7732,20
7733,8
7734,41
7735,113
7736,188
7737,240
7738,250
7739,219
7740,158
7741,79
7742,20
7743,8
7744,39
7745,112
7746,188
7747,240
7748,250
7749,219
7750,158
7751,79
7752,20
7753,8
7754,39
7755,112
7756,188
7757,240
7758,250
7759,220
7760,159
7761,79
7762,20
7763,8
7764,39
7765,112
7766,188
7767,240
7768,250
7769,220
7770,160
7771,81
7772,20
7773,8
7774,39
7775,112
7776,188
7777,240
7778,250
7779,220
7780,160
7781,81
7782,20
7783,8
7784,39
7785,111
7786,188
7787,240
7788,250
7789,220
7790,160
7791,81
7792,20
7793,8
7794,39
7795,111
7796,188
7797,237
7798,250
7799,220
7800,160
7801,81
7802,20
7803,8
7804,39
7805,111
7806,188
7807,224
7808,250
7809,220
7810,160
7811,81
7812,20
7813,8
7814,39
7815,109
7816,186
7817,237
7818,250
7819,220
7820,160
7821,81
7822,20
7823,8
7824,39
7825,109
7826,186
7827,234
7828,249
7829,223
7830,162
7831,79
7832,20
7833,8
7834,39
7835,109
7836,186
7837,234
7838,249
7839,223
7840,162
7841,79
7842,20
7843,8
7844,39
7845,109
7846,186
7847,234
7848,249
7849,224
7850,162
7851,79
7852,21
7853,8
7854,39
7855,109
7856,186
7857,236
7858,250
7859,222
7860,162
7861,79
7862,20
7863,8
7864,38
7865,109
7866,186
7867,236
7868,250
7869,222
7870,162
7871,79
7872,21
7873,8
7874,38
7875,109
7876,186
7877,236
7878,250
7879,222
7880,162
7881,81
7882,21
7883,8
7884,38
7885,109
7886,186
7887,236
7888,250
7889,222
7890,164
7891,81
7892,21
7893,8
7894,38
7895,109
7896,186
7897,236
7898,250
7899,222
7900,164
7901,81
7902,21
7903,8
7904,38
7905,109
7906,186
7907,236
7908,249
7909,224
7910,161
7911,82
7912,20
7913,8
7914,38
7915,109
7916,186
7917,235
7918,249
7919,224
7920,161
7921,82
7922,19
7923,8
7924,38
7925,107
7926,184
7927,237
7928,250
7929,222
7930,164
7931,81
7932,22
7933,8
7934,38
7935,107
7936,184
7937,237
7938,250
7939,222
7940,164
7941,81
7942,22
7943,8
7944,38
7945,107
7946,184
7947,237
7948,250
7949,222
7950,164
7951,81
7952,22
7953,7
7954,38
7955,107
7956,184
7957,237
7958,250
7959,222
7960,164
7961,81
7962,22
7963,8
7964,38
7965,107
7966,184
7967,237
7968,250
7969,222
7970,164
7971,81
7972,22
7973,8
7974,38
7975,107
7976,184
7977,237
7978,250
7979,222
7980,164
7981,81
7982,22
7983,8
7984,38
7985,107
7986,182
7987,235
7988,249
7989,224
7990,164
7991,82
7992,20
7993,8
7994,38
7995,107
7996,182
7997,235
7998,249
7999,226
8000,160
8001,83
8002,20
8003,8
8004,38
8005,107
8006,182
8007,235
8008,249
8009,226
8010,160
8011,83
8012,20
8013,8
8014,38
8015,107
8016,182
8017,235
8018,249
8019,226
8020,161
8021,83
8022,20
8023,8
8024,38
8025,107
8026,181
8027,234
8028,249
8029,226
8030,161
8031,84
8032,22
8033,8
8034,38
8035,105
8036,182
8037,234
8038,249
8039,226
8040,161
8041,84
8042,22
8043,8
8044,38
8045,105
8046,182
8047,234
8048,249
8049,226
8050,162
8051,82
8052,20
8053,8
8054,38
8055,105
8056,182
8057,234
8058,249
8059,226
8060,162
8061,82
8062,21
8063,8
8064,38
8065,105
8066,182
8067,234
8068,249
8069,226
8070,162
8071,82
8072,21
8073,7
8074,38
8075,105
8076,182
8077,234
8078,249
8079,226
8080,162
8081,82
8082,21
8083,8
8084,38
8085,105
8086,182
8087,234
8088,249
8089,227
8090,164
8091,82
8092,21
8093,7
8094,38
8095,105
8096,182
8097,234
8098,249
8099,227
8100,164
8101,83
8102,21
8103,7
8104,38
8105,105
8106,182
8107,234
8108,249
8109,227
8110,164
8111,83
8112,22
8113,7
8114,38
8115,105
8116,182
8117,234
8118,249
8119,227
8120,164
8121,83
8122,22
8123,7
8124,34
8125,102
8126,182
8127,236
8128,249
8129,227
8130,164
8131,83
8132,22
8133,7
8134,34
8135,102
8136,182
8137,235
8138,249
8139,227
8140,164
8141,83
8142,22
8143,7
8144,34
8145,102
8146,182
8147,233
8148,249
8149,224
8150,164
8151,86
8152,24
8153,7
8154,32
8155,102
8156,182
8157,233
8158,249
8159,224
8160,164
8161,86
8162,23
8163,8
8164,32
8165,104
8166,181
8167,233
8168,249
8169,226
8170,164
8171,85
8172,24
8173,7
8174,32
8175,102
8176,182
8177,233
8178,249
8179,226
8180,164
8181,85
8182,24
8183,7
8184,32
8185,102
8186,182
8187,233
8188,250
8189,223
8190,166
8191,88
