Index,Value
5791,77
5792,158
5793,222
5794,249
5795,237
5796,186
5797,105
5798,32
5799,4
5800,19
5801,76
5802,158
5803,222
5804,249
5805,237
5806,186
5807,105
5808,32
5809,4
5810,19
5811,74
5812,154
5813,217
5814,249
5815,237
5816,186
5817,105
5818,32
5819,4
5820,19
5821,74
5822,154
5823,217
5824,249
5825,237
5826,186
5827,105
5828,32
5829,4
5830,19
5831,74
5832,154
5833,217
5834,249
5835,237
5836,186
5837,105
5838,32
5839,4
5840,19
5841,74
5842,154
5843,217
5844,249
5845,237
5846,186
5847,105
5848,32
5849,4
5850,19
5851,74
5852,153
5853,222
5854,249
5855,237
5856,186
5857,105
5858,34
5859,4
5860,19
5861,74
5862,153
5863,222
5864,249
5865,237
5866,186
5867,105
5868,38
5869,4
5870,19
5871,74
5872,153
5873,222
5874,249
5875,237
5876,186
5877,105
5878,38
5879,4
5880,19
5881,74
5882,152
5883,222
5884,249
5885,237
5886,186
5887,105
5888,38
5889,4
5890,17
5891,77
5892,154
5893,215
5894,249
5895,237
5896,186
5897,105
5898,38
5899,4
5900,17
5901,77
5902,154
5903,215
5904,249
5905,237
5906,186
5907,105
5908,38
5909,4
5910,17
5911,77
5912,154
5913,215
5914,249
5915,237
5916,186
5917,107
5918,34
5919,6
5920,17
5921,76
5922,154
5923,215
5924,249
5925,237
5926,188
5927,109
5928,38
5929,4
5930,17
5931,76
5932,154
5933,215
5934,249
5935,237
5936,188
5937,109
5938,38
5939,4
5940,17
5941,74
5942,154
5943,219
5944,249
5945,240
5946,188
5947,109
5948,38
5949,4
5950,17
5951,79
5952,154
5953,215
5954,249
5955,237
5956,188
5957,109
5958,38
5959,4
5960,17
5961,77
5962,154
5963,215
5964,249
5965,237
5966,188
5967,109
5968,38
5969,4
5970,17
5971,77
5972,154
5973,215
5974,249
5975,237
5976,188
5977,109
5978,38
5979,6
5980,17
5981,77
5982,154
5983,215
5984,249
5985,237
5986,188
5987,109
5988,38
5989,6
5990,17
5991,77
5992,154
5993,215
5994,249
5995,237
5996,188
5997,109
5998,38
5999,6
6000,17
6001,77
6002,154
6003,215
6004,249
6005,237
6006,188
6007,109
6008,38
6009,6
6010,17
6011,77
6012,154
6013,215
6014,249
6015,237
6016,188
6017,111
6018,39
6019,6
6020,17
6021,77
6022,154
6023,215
6024,249
6025,237
6026,188
6027,111
6028,39
6029,6
6030,17
6031,77
6032,154
6033,215
6034,249
6035,237
6036,188
6037,112
6038,39
6039,6
6040,17
6041,77
6042,154
6043,215
6044,249
6045,237
6046,188
6047,112
6048,39
6049,6
6050,17
6051,76
6052,154
6053,215
6054,249
6055,240
6056,188
6057,112
6058,39
6059,6
6060,17
6061,74
6062,150
6063,219
6064,248
6065,240
6066,188
6067,112
6068,39
6069,6
6070,17
6071,74
6072,150
6073,219
6074,247
6075,240
6076,188
6077,113
6078,39
6079,6
6080,15
6081,74
6082,149
6083,219
6084,247
6085,241
6086,188
6087,113
6088,39
6089,6
6090,15
6091,74
6092,150
6093,219
6094,245
6095,240
6096,188
6097,113
6098,39
6099,6
6100,15
6101,74
6102,148
6103,219
6104,245
6105,240
6106,189
6107,113
6108,39
6109,6
6110,15
6111,74
6112,148
6113,219
6114,245
6115,240
6116,189
6117,113
6118,41
6119,6
6120,15
6121,74
6122,147
6123,215
6124,249
6125,241
6126,189
6127,113
6128,41
6129,6
6130,15
6131,74
6132,147
6133,215
6134,249
6135,241
6136,189
6137,114
6138,38
6139,6
6140,15
6141,73
6142,148
6143,219
6144,248
6145,241
6146,188
6147,114
6148,39
6149,6
6150,15
6151,73
6152,148
6153,218
6154,248
6155,241
6156,189
6157,114
6158,38
6159,6
6160,15
6161,73
6162,151
6163,218
6164,248
6165,241
6166,188
6167,114
6168,39
6169,6
6170,15
6171,73
6172,151
6173,218
6174,248
6175,241
6176,188
6177,114
6178,38
6179,6
6180,15
6181,73
6182,151
6183,218
6184,247
6185,241
6186,188
6187,114
6188,38
6189,6
6190,15
6191,73
6192,150
6193,217
6194,249
6195,241
6196,188
6197,114
6198,38
6199,6
6200,15
6201,73
6202,150
6203,217
6204,249
6205,241
6206,188
6207,114
6208,39
6209,6
6210,15
6211,73
6212,150
6213,217
6214,249
6215,241
6216,188
6217,114
6218,39
6219,6
6220,15
6221,73
6222,149
6223,217
6224,249
6225,241
6226,188
6227,114
6228,39
6229,6
6230,15
6231,73
6232,149
6233,215
6234,249
6235,241
6236,188
6237,115
6238,39
6239,6
6240,15
6241,72
6242,149
6243,215
6244,249
6245,241
6246,189
6247,115
6248,39
6249,6
6250,15
6251,72
6252,149
6253,215
6254,249
6255,241
6256,189
6257,115
6258,39
6259,6
6260,15
6261,72
6262,148
6263,215
6264,249
6265,241
6266,189
6267,115
6268,39
6269,6
6270,15
6271,72
6272,148
6273,215
6274,249
6275,241
6276,189
6277,115
6278,41
6279,6
6280,15
6281,70
6282,148
6283,215
6284,249
6285,241
6286,189
6287,115
6288,41
6289,6
6290,15
6291,70
6292,148
6293,215
6294,249
6295,241
6296,189
6297,115
6298,41
6299,6
6300,15
6301,70
6302,148
6303,215
6304,249
6305,241
6306,189
6307,115
6308,41
6309,6
6310,15
6311,70
6312,148
6313,215
6314,249
6315,241
6316,189
6317,115
6318,41
6319,6
6320,13
6321,70
6322,148
6323,215
6324,249
6325,241
6326,191
6327,115
6328,41
6329,6
6330,13
6331,70
6332,148
6333,215
6334,249
6335,241
6336,191
6337,115
6338,41
6339,6
6340,13
6341,70
6342,148
6343,215
6344,249
6345,241
6346,191
6347,115
6348,41
6349,6
6350,13
6351,70
6352,148
6353,215
6354,249
6355,241
6356,191
6357,115
6358,41
6359,6
6360,13
6361,70
6362,148
6363,215
6364,249
6365,241
6366,193
6367,117
6368,44
6369,6
6370,13
6371,70
6372,147
6373,212
6374,247
6375,241
6376,193
6377,117
6378,44
6379,6
6380,13
6381,70
6382,147
6383,212
6384,247
6385,241
6386,193
6387,117
6388,44
6389,6
6390,13
6391,70
6392,147
6393,212
6394,247
6395,241
6396,193
6397,117
6398,44
6399,6
6400,13
6401,70
6402,147
6403,212
6404,247
6405,241
6406,193
6407,117
6408,44
6409,6
6410,13
6411,70
6412,147
6413,212
6414,247
6415,241
6416,193
6417,119
6418,46
6419,6
6420,13
6421,69
6422,147
6423,212
6424,245
6425,241
6426,193
6427,119
6428,46
6429,6
6430,13
6431,69
6432,147
6433,208
6434,247
6435,241
6436,193
6437,119
6438,46
6439,6
6440,13
6441,69
6442,147
6443,208
6444,247
6445,242
6446,189
6447,119
6448,46
6449,6
6450,12
6451,69
6452,147
6453,209
6454,247
6455,241
6456,193
6457,120
6458,46
6459,6
6460,12
6461,69
6462,145
6463,212
6464,245
6465,241
6466,193
6467,120
6468,46
6469,6
6470,12
6471,68
6472,145
6473,212
6474,245
6475,241
6476,193
6477,120
6478,46
6479,6
6480,12
6481,68
6482,145
6483,212
6484,245
6485,242
6486,191
6487,121
6488,46
6489,6
6490,12
6491,68
6492,145
6493,212
6494,245
6495,241
6496,193
6497,121
6498,46
6499,6
6500,12
6501,68
6502,145
6503,212
6504,245
6505,241
6506,193
6507,121
6508,46
6509,6
6510,12
6511,68
6512,145
6513,215
6514,249
6515,242
6516,193
6517,121
6518,46
6519,6
6520,12
6521,68
6522,145
6523,215
6524,249
6525,242
6526,193
6527,121
6528,46
6529,6
6530,12
6531,68
6532,144
6533,215
6534,249
6535,242
6536,193
6537,121
6538,46
6539,6
6540,12
6541,68
6542,144
6543,215
6544,249
6545,242
6546,193
6547,121
6548,46
6549,6
6550,12
6551,68
6552,144
6553,214
6554,248
6555,242
6556,193
6557,121
6558,46
6559,6
6560,12
6561,68
6562,144
6563,214
6564,248
6565,242
6566,193
6567,121
6568,46
6569,6
6570,12
6571,68
6572,143
6573,214
6574,248
6575,242
6576,193
6577,121
6578,46
6579,6
6580,12
6581,64
6582,142
6583,214
6584,245
6585,242
6586,193
6587,121
6588,46
6589,6
6590,12
6591,64
6592,142
6593,212
6594,245
6595,242
6596,193
6597,121
6598,46
6599,6
6600,12
6601,65
6602,142
6603,212
6604,245
6605,242
6606,193
6607,121
6608,46
6609,6
6610,12
6611,65
6612,142
6613,212
6614,245
6615,242
6616,193
6617,123
6618,44
6619,6
6620,12
6621,65
6622,142
6623,212
6624,245
6625,242
6626,193
6627,123
6628,44
6629,6
6630,12
6631,65
6632,142
6633,212
6634,245
6635,242
6636,193
6637,123
6638,44
6639,6
6640,12
6641,65
6642,142
6643,212
6644,245
6645,242
6646,193
6647,123
6648,44
6649,6
6650,12
6651,63
6652,142
6653,212
6654,245
6655,242
6656,193
6657,123
6658,44
6659,6
6660,12
6661,63
6662,142
6663,212
6664,245
6665,242
6666,196
6667,123
6668,44
6669,6
6670,12
6671,63
6672,142
6673,212
6674,245
6675,242
6676,196
6677,123
6678,46
6679,6
6680,12
6681,63
6682,142
6683,212
6684,245
6685,242
6686,196
6687,123
6688,46
6689,6
6690,12
6691,63
6692,142
6693,212
6694,245
6695,242
6696,196
6697,123
6698,46
6699,6
6700,12
6701,63
6702,142
6703,212
6704,245
6705,242
6706,196
6707,125
6708,49
6709,7
6710,12
6711,63
6712,142
6713,212
6714,245
6715,242
6716,197
6717,125
6718,49
6719,7
6720,11
6721,60
6722,141
6723,212
6724,245
6725,242
6726,197
6727,125
6728,49
6729,7
6730,11
6731,60
6732,141
6733,212
6734,245
6735,242
6736,197
6737,125
6738,49
6739,7
6740,11
6741,60
6742,141
6743,208
6744,245
6745,243
6746,197
6747,125
6748,49
6749,6
6750,11
6751,60
6752,141
6753,208
6754,245
6755,243
6756,197
6757,125
6758,49
6759,7
6760,11
6761,60
6762,141
6763,208
6764,245
6765,243
6766,197
6767,125
6768,50
6769,6
6770,11
6771,60
6772,138
6773,209
6774,245
6775,244
6776,201
6777,125
6778,50
6779,7
6780,11
6781,60
6782,138
6783,209
6784,247
6785,244
6786,201
6787,125
6788,50
6789,7
6790,11
6791,60
6792,138
6793,209
6794,247
6795,244
6796,201
6797,125
6798,50
6799,7
6800,11
6801,60
6802,138
6803,209
6804,247
6805,244
6806,201
6807,125
6808,50
6809,7
6810,11
6811,59
6812,134
6813,209
6814,245
6815,244
6816,201
6817,125
6818,50
6819,7
6820,11
6821,59
6822,134
6823,209
6824,245
6825,244
6826,201
6827,125
6828,52
6829,7
6830,11
6831,59
6832,133
6833,209
6834,245
6835,244
6836,201
6837,125
6838,52
6839,7
6840,11
6841,59
6842,133
6843,209
6844,245
6845,244
6846,201
6847,125
6848,52
6849,7
6850,11
6851,59
6852,133
6853,209
6854,245
6855,244
6856,201
6857,125
6858,52
6859,7
6860,11
6861,59
6862,133
6863,209
6864,245
6865,244
6866,201
6867,125
6868,52
6869,7
6870,11
6871,59
6872,133
6873,209
6874,245
6875,244
6876,201
6877,125
6878,52
6879,7
6880,11
6881,59
6882,133
6883,209
6884,245
6885,244
6886,201
6887,125
6888,52
6889,7
6890,11
6891,59
6892,133
6893,209
6894,245
6895,244
6896,201
6897,125
6898,52
6899,7
6900,11
6901,58
6902,133
6903,209
6904,245
6905,244
6906,201
6907,125
6908,52
6909,7
6910,10
6911,58
6912,133
6913,209
6914,245
6915,244
6916,201
6917,125
6918,52
6919,7
6920,8
6921,60
6922,134
6923,209
6924,245
6925,245
6926,201
6927,125
6928,52
6929,7
6930,10
6931,58
6932,133
6933,209
6934,245
6935,245
6936,201
6937,125
6938,53
6939,7
6940,10
6941,58
6942,133
6943,209
6944,245
6945,245
6946,201
6947,125
6948,53
6949,7
6950,8
6951,59
6952,133
6953,209
6954,245
6955,245
6956,201
6957,127
6958,53
6959,7
6960,8
6961,59
6962,133
6963,209
6964,245
6965,245
6966,201
6967,128
6968,53
6969,7
6970,8
6971,59
6972,133
6973,209
6974,245
6975,245
6976,203
6977,127
6978,53
6979,7
6980,8
6981,59
6982,133
6983,208
6984,245
6985,245
6986,203
6987,127
6988,53
6989,7
6990,8
6991,59
6992,133
6993,208
6994,245
6995,245
6996,203
6997,127
6998,53
6999,7
7000,8
7001,59
7002,133
7003,208
7004,245
7005,245
7006,203
7007,127
7008,53
7009,7
7010,8
7011,60
7012,136
7013,207
7014,245
7015,245
7016,203
7017,127
7018,53
7019,7
7020,8
7021,60
7022,134
7023,207
7024,245
7025,245
7026,203
7027,128
7028,54
7029,7
7030,8
7031,60
7032,133
7033,207
7034,245
7035,245
7036,203
7037,128
7038,54
7039,7
7040,8
7041,60
7042,133
7043,207
7044,245
7045,245
7046,203
7047,128
7048,54
7049,7
7050,8
7051,60
7052,133
7053,207
7054,245
7055,245
7056,203
7057,128
7058,54
7059,7
7060,8
7061,60
7062,133
7063,206
7064,245
7065,245
7066,203
7067,128
7068,54
7069,7
7070,8
7071,60
7072,133
7073,206
7074,245
7075,245
7076,203
7077,128
7078,54
7079,7
7080,8
7081,59
7082,130
7083,201
7084,245
7085,245
7086,203
7087,130
7088,53
7089,7
7090,8
7091,59
7092,130
7093,201
7094,244
7095,245
7096,203
7097,130
7098,53
7099,7
7100,8
7101,59
7102,130
7103,201
7104,244
7105,245
7106,203
7107,130
7108,52
7109,7
7110,8
7111,59
7112,130
7113,201
7114,244
7115,245
7116,203
7117,130
7118,52
7119,7
7120,8
7121,59
7122,130
7123,201
7124,244
7125,245
7126,203
7127,130
7128,52
7129,7
7130,8
7131,59
7132,130
7133,201
7134,244
7135,245
7136,205
7137,133
7138,53
7139,7
7140,8
7141,59
7142,130
7143,201
7144,244
7145,245
7146,205
7147,133
7148,54
7149,7
7150,8
7151,59
7152,128
7153,203
7154,243
7155,243
7156,203
7157,130
7158,52
7159,7
7160,8
7161,58
7162,128
7163,205
7164,245
7165,245
7166,205
7167,133
7168,54
7169,8
7170,8
7171,58
7172,128
7173,205
7174,245
7175,245
7176,205
7177,133
7178,54
7179,7
7180,8
7181,58
7182,128
7183,205
7184,245
7185,245
7186,205
7187,133
7188,56
7189,8
7190,8
7191,58
7192,128
7193,205
7194,245
7195,245
7196,205
7197,133
7198,56
7199,8
7200,8
7201,58
7202,128
7203,205
7204,245
7205,245
7206,205
7207,133
7208,56
7209,8
7210,8
7211,58
7212,128
7213,203
7214,242
7215,244
7216,205
7217,133
7218,56
7219,8
7220,8
7221,57
7222,133
7223,203
7224,242
7225,244
7226,205
7227,133
7228,56
7229,8
7230,8
7231,56
7232,133
7233,203
7234,242
7235,244
7236,205
7237,133
7238,57
7239,7
7240,8
7241,56
7242,133
7243,203
7244,242
7245,244
7246,205
7247,133
7248,58
7249,7
7250,8
7251,56
7252,132
7253,203
7254,242
7255,244
7256,205
7257,133
7258,58
7259,7
7260,8
7261,56
7262,132
7263,201
7264,242
7265,244
7266,207
7267,133
7268,58
7269,7
7270,8
7271,56
7272,132
7273,201
7274,242
7275,244
7276,207
7277,134
7278,58
7279,7
7280,8
7281,56
7282,132
7283,201
7284,242
7285,245
7286,207
7287,134
7288,58
7289,7
7290,8
7291,54
7292,132
7293,201
7294,242
7295,245
7296,207
7297,134
7298,59
7299,7
7300,8
7301,54
7302,130
7303,199
7304,245
7305,245
7306,207
7307,136
7308,59
7309,7
7310,8
7311,54
7312,130
7313,199
7314,245
7315,245
7316,207
7317,136
7318,59
7319,7
7320,8
7321,54
7322,130
7323,199
7324,245
7325,245
7326,207
7327,136
7328,59
7329,7
7330,8
7331,54
7332,130
7333,199
7334,245
7335,245
7336,208
7337,136
7338,59
7339,7
7340,7
7341,54
7342,130
7343,199
7344,245
7345,245
7346,209
7347,137
7348,59
7349,7
7350,7
7351,54
7352,130
7353,197
7354,245
7355,245
7356,209
7357,137
7358,59
7359,7
7360,7
7361,54
7362,130
7363,197
7364,245
7365,245
7366,209
7367,138
7368,56
7369,8
7370,7
7371,54
7372,130
7373,197
7374,244
7375,245
7376,209
7377,138
7378,58
7379,7
7380,7
7381,54
7382,130
7383,197
7384,244
7385,245
7386,209
7387,133
7388,60
7389,8
7390,7
7391,54
7392,128
7393,201
7394,244
7395,245
7396,209
7397,134
7398,60
7399,8
7400,7
7401,54
7402,128
7403,201
7404,244
7405,245
7406,209
7407,134
7408,60
7409,8
7410,7
7411,54
7412,128
7413,201
7414,242
7415,243
7416,205
7417,138
7418,58
7419,8
7420,7
7421,54
7422,128
7423,201
7424,242
7425,243
7426,206
7427,138
7428,58
7429,8
7430,7
7431,53
7432,128
7433,201
7434,242
7435,244
7436,209
7437,136
7438,60
7439,8
7440,7
7441,53
7442,128
7443,201
7444,242
7445,244
7446,209
7447,136
7448,60
7449,8
7450,7
7451,53
7452,127
7453,201
7454,242
7455,244
7456,209
7457,137
7458,60
7459,8
7460,7
7461,53
7462,127
7463,201
7464,242
7465,244
7466,209
7467,137
7468,60
7469,8
7470,7
7471,53
7472,127
7473,201
7474,242
7475,244
7476,209
7477,138
7478,59
7479,8
7480,7
7481,53
7482,127
7483,201
7484,241
7485,245
7486,209
7487,138
7488,59
7489,8
7490,7
7491,53
7492,127
7493,201
7494,241
7495,245
7496,209
7497,138
7498,59
7499,8
7500,7
7501,53
7502,127
7503,201
7504,241
7505,245
7506,209
7507,138
7508,59
7509,8
7510,7
7511,53
7512,125
7513,201
7514,241
7515,245
7516,209
7517,138
7518,60
7519,8
7520,7
7521,53
7522,125
7523,201
7524,243
7525,245
7526,209
7527,138
7528,60
7529,8
7530,7
7531,53
7532,125
7533,201
7534,242
7535,245
7536,209
7537,138
7538,60
7539,8
7540,7
7541,52
7542,125
7543,201
7544,243
7545,245
7546,209
7547,138
7548,60
7549,8
7550,7
7551,52
7552,125
7553,201
7554,242
7555,245
7556,209
7557,138
7558,60
7559,8
7560,7
7561,52
7562,125
7563,199
7564,242
7565,245
7566,208
7567,139
7568,60
7569,8
7570,7
7571,52
7572,125
7573,199
7574,242
7575,245
7576,208
7577,139
7578,60
7579,8
7580,7
7581,52
7582,125
7583,199
7584,242
7585,245
7586,212
7587,139
7588,60
7589,8
7590,7
7591,52
7592,125
7593,199
7594,242
7595,245
7596,212
7597,139
7598,60
7599,8
7600,7
7601,52
7602,125
7603,199
7604,242
7605,245
7606,212
7607,139
7608,59
7609,8
7610,7
7611,52
7612,125
7613,199
7614,242
7615,245
7616,212
7617,140
7618,63
7619,11
7620,7
7621,52
7622,125
7623,199
7624,242
7625,245
7626,212
7627,140
7628,63
7629,11
7630,7
7631,52
7632,125
7633,199
7634,242
7635,245
7636,212
7637,140
7638,63
7639,11
7640,7
7641,52
7642,121
7643,196
7644,242
7645,245
7646,212
7647,140
7648,63
7649,11
7650,7
7651,50
7652,121
7653,197
7654,242
7655,245
7656,212
7657,141
7658,63
7659,11
7660,7
7661,50
7662,121
7663,197
7664,242
7665,245
7666,212
7667,141
7668,63
7669,11
7670,7
7671,50
7672,120
7673,197
7674,242
7675,245
7676,212
7677,141
7678,63
7679,11
7680,7
7681,50
7682,120
7683,197
7684,242
7685,245
7686,212
7687,141
7688,65
7689,11
7690,7
7691,50
7692,120
7693,197
7694,242
7695,245
7696,212
7697,141
7698,65
7699,11
7700,7
7701,50
7702,120
7703,197
7704,242
7705,245
7706,212
7707,141
7708,65
7709,11
7710,7
7711,50
7712,119
7713,197
7714,242
7715,245
7716,212
7717,142
7718,65
7719,11
7720,7
7721,49
7722,121
7723,197
7724,242
7725,245
7726,212
7727,142
7728,65
7729,11
7730,6
7731,49
7732,121
7733,197
7734,241
7735,245
7736,212
7737,142
7738,65
7739,11
7740,6
7741,49
7742,123
7743,193
7744,242
7745,245
7746,212
7747,142
7748,65
7749,11
7750,6
7751,49
7752,123
7753,193
7754,242
7755,245
7756,213
7757,142
7758,65
7759,11
7760,6
7761,49
7762,123
7763,193
7764,242
7765,245
7766,214
7767,144
7768,65
7769,11
7770,6
7771,49
7772,123
7773,193
7774,241
7775,247
7776,215
7777,144
7778,65
7779,12
7780,6
7781,49
7782,121
7783,195
7784,241
7785,249
7786,215
7787,145
7788,65
7789,12
7790,6
7791,49
7792,121
7793,195
7794,241
7795,249
7796,215
7797,145
7798,65
7799,11
7800,6
7801,49
7802,121
7803,195
7804,241
7805,249
7806,215
7807,145
7808,65
7809,11
7810,6
7811,49
7812,121
7813,195
7814,241
7815,249
7816,215
7817,145
7818,65
7819,11
7820,6
7821,49
7822,121
7823,195
7824,241
7825,249
7826,215
7827,145
7828,65
7829,12
7830,6
7831,48
7832,121
7833,193
7834,241
7835,247
7836,215
7837,145
7838,65
7839,12
7840,6
7841,48
7842,121
7843,196
7844,241
7845,247
7846,215
7847,147
7848,63
7849,12
7850,6
7851,47
7852,121
7853,196
7854,241
7855,247
7856,215
7857,147
7858,63
7859,12
7860,6
7861,47
7862,121
7863,196
7864,241
7865,247
7866,215
7867,147
7868,63
7869,12
7870,6
7871,47
7872,121
7873,195
7874,240
7875,249
7876,215
7877,147
7878,63
7879,12
7880,6
7881,47
7882,121
7883,195
7884,240
7885,249
7886,215
7887,147
7888,63
7889,12
7890,6
7891,47
7892,121
7893,195
7894,237
7895,249
7896,215
7897,147
7898,63
7899,12
7900,6
7901,47
7902,121
7903,195
7904,237
7905,249
7906,215
7907,147
7908,63
7909,12
7910,6
7911,46
7912,121
7913,195
7914,237
7915,249
7916,215
7917,147
7918,65
7919,12
7920,6
7921,46
7922,120
7923,195
7924,237
7925,249
7926,215
7927,147
7928,65
7929,12
7930,6
7931,46
7932,120
7933,195
7934,237
7935,249
7936,215
7937,147
7938,65
7939,12
7940,6
7941,46
7942,120
7943,195
7944,240
7945,249
7946,215
7947,148
7948,65
7949,12
7950,6
7951,46
7952,119
7953,195
7954,240
7955,249
7956,215
7957,148
7958,64
7959,12
7960,6
7961,46
7962,119
7963,195
7964,240
7965,249
7966,215
7967,148
7968,68
7969,12
7970,6
7971,46
7972,119
7973,193
7974,241
7975,248
7976,215
7977,148
7978,69
7979,12
7980,6
7981,46
7982,117
7983,193
7984,241
7985,248
7986,215
7987,148
7988,69
7989,12
7990,6
7991,46
7992,117
7993,193
7994,241
7995,248
7996,215
7997,148
7998,69
7999,12
8000,6
8001,46
8002,117
8003,193
8004,241
8005,249
8006,215
8007,148
8008,69
8009,12
8010,6
8011,46
8012,117
8013,193
8014,241
8015,249
8016,215
8017,148
8018,69
8019,12
8020,6
8021,46
8022,115
8023,189
8024,241
8025,249
8026,215
8027,148
8028,70
8029,12
8030,6
8031,46
8032,115
8033,189
8034,241
8035,249
8036,215
8037,148
8038,70
8039,12
8040,6
8041,46
8042,115
8043,189
8044,241
8045,249
8046,215
8047,148
8048,70
8049,12
8050,6
8051,46
8052,115
8053,189
8054,241
8055,249
8056,215
8057,148
8058,70
8059,13
8060,6
8061,44
8062,115
8063,189
8064,241
8065,249
8066,215
8067,149
8068,70
8069,13
8070,6
8071,44
8072,115
8073,188
8074,241
8075,249
8076,215
8077,149
8078,70
8079,13
8080,6
8081,44
8082,115
8083,188
8084,241
8085,249
8086,217
8087,149
8088,70
8089,13
8090,6
8091,44
8092,115
8093,188
8094,241
8095,249
8096,217
8097,150
8098,70
8099,13
8100,6
8101,44
8102,115
8103,188
8104,241
8105,249
8106,217
8107,150
8108,70
8109,13
8110,6
8111,44
8112,114
8113,188
8114,240
8115,249
8116,217
8117,150
8118,70
8119,13
8120,6
8121,44
8122,114
8123,188
8124,240
8125,249
8126,217
8127,151
8128,70
8129,13
8130,6
8131,44
8132,114
8133,188
8134,240
8135,249
8136,217
8137,151
8138,70
8139,13
8140,6
8141,44
8142,114
8143,188
8144,240
8145,249
8146,215
8147,151
8148,70
8149,13
8150,6
8151,44
8152,114
8153,188
8154,240
8155,249
8156,215
8157,151
8158,70
8159,13
8160,6
8161,44
8162,113
8163,189
8164,240
8165,249
8166,219
8167,148
8168,70
8169,13
8170,6
8171,44
8172,113
8173,189
8174,240
8175,249
8176,218
8177,148
8178,72
8179,15
8180,6
8181,44
8182,113
8183,189
8184,240
8185,249
8186,219
8187,148
8188,72
8189,15
8190,6
8191,44
