Index,Value
5790,105
5791,107
5792,105
5793,107
5794,105
5795,105
5796,105
5797,105
5798,105
5799,105
5800,105
5801,105
5802,105
5803,105
5804,105
5805,105
5806,107
5807,105
5808,105
5809,105
5810,105
5811,105
5812,105
5813,105
5814,105
5815,105
5816,105
5817,105
5818,96
5819,102
5820,102
5821,105
5822,102
5823,105
5824,102
5825,105
5826,102
5827,105
5828,105
5829,102
5830,107
5831,102
5832,105
5833,102
5834,105
5835,102
5836,105
5837,102
5838,105
5839,102
5840,105
5841,102
5842,107
5843,101
5844,105
5845,101
5846,105
5847,101
5848,105
5849,101
5850,96
5851,102
5852,105
5853,101
5854,96
5855,101
5856,102
5857,96
5858,101
5859,102
5860,102
5861,101
5862,102
5863,102
5864,96
5865,102
5866,101
5867,101
5868,101
5869,101
5870,101
5871,101
5872,101
5873,101
5874,101
5875,101
5876,101
5877,101
5878,102
5879,102
5880,102
5881,102
5882,101
5883,101
5884,101
5885,101
5886,101
5887,101
5888,101
5889,101
5890,101
5891,101
5892,101
5893,101
5894,101
5895,101
5896,101
5897,101
5898,96
5899,101
5900,96
5901,101
5902,96
5903,101
5904,96
5905,101
5906,96
5907,96
5908,96
5909,96
5910,96
5911,96
5912,96
5913,96
5914,96
5915,98
5916,64
5917,96
5918,96
5919,98
5920,92
5921,93
5922,93
5923,93
5924,93
5925,98
5926,93
5927,98
5928,64
5929,98
5930,92
5931,98
5932,88
5933,98
5934,64
5935,98
5936,92
5937,98
5938,64
5939,98
5940,92
5941,98
5942,93
5943,98
5944,89
5945,98
5946,93
5947,98
5948,93
5949,98
5950,93
5951,98
5952,93
5953,98
5954,93
5955,98
5956,64
5957,98
5958,93
5959,92
5960,93
5961,92
5962,93
5963,92
5964,93
5965,92
5966,93
5967,93
5968,92
5969,93
5970,64
5971,98
5972,92
5973,93
5974,93
5975,92
5976,89
5977,93
5978,93
5979,64
5980,64
5981,64
5982,64
5983,64
5984,64
5985,64
5986,64
5987,64
5988,64
5989,64
5990,64
5991,64
5992,64
5993,64
5994,64
5995,64
5996,64
5997,93
5998,93
5999,93
6000,93
6001,93
6002,93
6003,93
6004,93
6005,93
6006,93
6007,89
6008,93
6009,93
6010,93
6011,89
6012,93
6013,89
6014,93
6015,89
6016,93
6017,89
6018,93
6019,89
6020,92
6021,89
6022,92
6023,86
6024,89
6025,89
6026,89
6027,89
6028,89
6029,92
6030,88
6031,92
6032,92
6033,92
6034,89
6035,93
6036,80
6037,88
6038,89
6039,88
6040,92
6041,89
6042,88
6043,89
6044,89
6045,89
6046,88
6047,89
6048,88
6049,89
6050,89
6051,89
6052,89
6053,89
6054,89
6055,89
6056,89
6057,89
6058,89
6059,89
6060,89
6061,89
6062,89
6063,89
6064,89
6065,89
6066,89
6067,89
6068,89
6069,89
6070,89
6071,89
6072,89
6073,89
6074,89
6075,89
6076,89
6077,85
6078,85
6079,85
6080,85
6081,85
6082,85
6083,86
6084,86
6085,80
6086,86
6087,80
6088,80
6089,80
6090,86
6091,86
6092,86
6093,86
6094,86
6095,86
6096,86
6097,86
6098,86
6099,86
6100,85
6101,85
6102,80
6103,85
6104,85
6105,85
6106,85
6107,85
6108,85
6109,85
6110,85
6111,85
6112,85
6113,85
6114,85
6115,85
6116,85
6117,83
6118,81
6119,83
6120,81
6121,82
6122,81
6123,82
6124,79
6125,82
6126,72
6127,82
6128,79
6129,82
6130,81
6131,82
6132,81
6133,82
6134,81
6135,82
6136,81
6137,82
6138,81
6139,83
6140,81
6141,82
6142,81
6143,85
6144,82
6145,79
6146,82
6147,81
6148,82
6149,79
6150,82
6151,79
6152,82
6153,79
6154,82
6155,79
6156,82
6157,81
6158,82
6159,79
6160,82
6161,79
6162,82
6163,72
6164,82
6165,79
6166,82
6167,79
6168,82
6169,79
6170,82
6171,79
6172,82
6173,79
6174,82
6175,79
6176,82
6177,79
6178,79
6179,79
6180,81
6181,79
6182,81
6183,81
6184,81
6185,81
6186,81
6187,81
6188,81
6189,81
6190,81
6191,81
6192,81
6193,81
6194,81
6195,81
6196,81
6197,81
6198,81
6199,81
6200,81
6201,79
6202,79
6203,79
6204,79
6205,81
6206,79
6207,81
6208,81
6209,79
6210,81
6211,81
6212,79
6213,81
6214,79
6215,79
6216,79
6217,79
6218,79
6219,79
6220,79
6221,79
6222,79
6223,79
6224,79
6225,79
6226,79
6227,81
6228,81
6229,79
6230,79
6231,79
6232,79
6233,79
6234,79
6235,79
6236,79
6237,79
6238,79
6239,79
6240,79
6241,79
6242,79
6243,79
6244,79
6245,79
6246,79
6247,79
6248,79
6249,79
6250,79
6251,79
6252,79
6253,79
6254,79
6255,79
6256,79
6257,79
6258,79
6259,79
6260,79
6261,79
6262,79
6263,79
6264,79
6265,79
6266,79
6267,79
6268,79
6269,79
6270,79
6271,79
6272,79
6273,79
6274,79
6275,79
6276,81
6277,77
6278,72
6279,74
6280,70
6281,72
6282,72
6283,79
6284,77
6285,72
6286,77
6287,77
6288,79
6289,79
6290,79
6291,79
6292,79
6293,79
6294,79
6295,79
6296,79
6297,79
6298,79
6299,79
6300,79
6301,79
6302,79
6303,79
6304,79
6305,79
6306,79
6307,79
6308,79
6309,79
6310,79
6311,79
6312,79
6313,79
6314,79
6315,79
6316,79
6317,79
6318,79
6319,79
6320,79
6321,79
6322,79
6323,79
6324,79
6325,79
6326,79
6327,79
6328,79
6329,79
6330,79
6331,79
6332,72
6333,72
6334,72
6335,72
6336,72
6337,79
6338,79
6339,79
6340,79
6341,79
6342,79
6343,79
6344,79
6345,79
6346,79
6347,79
6348,79
6349,79
6350,79
6351,79
6352,79
6353,79
6354,79
6355,79
6356,79
6357,79
6358,79
6359,79
6360,79
6361,79
6362,79
6363,79
6364,79
6365,79
6366,79
6367,79
6368,79
6369,79
6370,79
6371,79
6372,79
6373,79
6374,79
6375,79
6376,79
6377,79
6378,72
6379,74
6380,70
6381,72
6382,72
6383,79
6384,79
6385,77
6386,79
6387,79
6388,79
6389,79
6390,79
6391,79
6392,79
6393,79
6394,79
6395,79
6396,79
6397,79
6398,79
6399,79
6400,79
6401,79
6402,79
6403,79
6404,79
6405,79
6406,79
6407,79
6408,79
6409,79
6410,79
6411,79
6412,81
6413,79
6414,79
6415,79
6416,79
6417,79
6418,79
6419,79
6420,79
6421,79
6422,79
6423,79
6424,79
6425,79
6426,81
6427,79
6428,81
6429,81
6430,79
6431,79
6432,79
6433,79
6434,79
6435,79
6436,79
6437,79
6438,79
6439,79
6440,79
6441,81
6442,79
6443,79
6444,79
6445,79
6446,79
6447,79
6448,79
6449,79
6450,79
6451,79
6452,79
6453,79
6454,81
6455,81
6456,81
6457,79
6458,79
6459,79
6460,79
6461,79
6462,81
6463,81
6464,81
6465,81
6466,81
6467,81
6468,81
6469,81
6470,81
6471,81
6472,81
6473,81
6474,81
6475,81
6476,81
6477,81
6478,81
6479,81
6480,82
6481,79
6482,81
6483,82
6484,72
6485,79
6486,79
6487,79
6488,79
6489,81
6490,81
6491,81
6492,81
6493,82
6494,79
6495,82
6496,79
6497,82
6498,79
6499,82
6500,81
6501,82
6502,79
6503,82
6504,79
6505,82
6506,79
6507,82
6508,79
6509,82
6510,81
6511,82
6512,79
6513,82
6514,81
6515,85
6516,82
6517,79
6518,82
6519,81
6520,83
6521,81
6522,83
6523,81
6524,85
6525,83
6526,82
6527,81
6528,85
6529,82
6530,81
6531,82
6532,79
6533,82
6534,79
6535,83
6536,81
6537,85
6538,85
6539,85
6540,85
6541,85
6542,85
6543,85
6544,85
6545,86
6546,85
6547,85
6548,85
6549,85
6550,85
6551,86
6552,80
6553,80
6554,80
6555,80
6556,80
6557,80
6558,80
6559,80
6560,89
6561,80
6562,86
6563,80
6564,80
6565,80
6566,80
6567,89
6568,80
6569,89
6570,89
6571,89
6572,89
6573,89
6574,89
6575,89
6576,80
6577,89
6578,80
6579,89
6580,89
6581,89
6582,89
6583,89
6584,89
6585,89
6586,89
6587,89
6588,89
6589,89
6590,80
6591,85
6592,85
6593,85
6594,85
6595,80
6596,89
6597,89
6598,89
6599,89
6600,89
6601,89
6602,89
6603,89
6604,89
6605,89
6606,89
6607,89
6608,89
6609,89
6610,89
6611,89
6612,89
6613,89
6614,89
6615,89
6616,89
6617,89
6618,89
6619,89
6620,88
6621,89
6622,89
6623,89
6624,89
6625,89
6626,89
6627,89
6628,89
6629,89
6630,89
6631,92
6632,80
6633,93
6634,80
6635,89
6636,80
6637,80
6638,80
6639,89
6640,89
6641,89
6642,89
6643,89
6644,89
6645,89
6646,89
6647,89
6648,89
6649,89
6650,92
6651,86
6652,89
6653,89
6654,89
6655,89
6656,89
6657,89
6658,89
6659,89
6660,89
6661,89
6662,89
6663,89
6664,89
6665,92
6666,86
6667,89
6668,89
6669,89
6670,89
6671,89
6672,89
6673,89
6674,89
6675,89
6676,89
6677,89
6678,89
6679,89
6680,93
6681,86
6682,89
6683,89
6684,89
6685,89
6686,89
6687,89
6688,89
6689,89
6690,89
6691,88
6692,89
6693,89
6694,92
6695,89
6696,89
6697,89
6698,89
6699,89
6700,89
6701,89
6702,89
6703,89
6704,89
6705,89
6706,89
6707,89
6708,89
6709,89
6710,89
6711,92
6712,85
6713,89
6714,89
6715,89
6716,89
6717,89
6718,89
6719,89
6720,89
6721,89
6722,89
6723,89
6724,89
6725,90
6726,89
6727,89
6728,89
6729,89
6730,89
6731,89
6732,89
6733,89
6734,89
6735,89
6736,89
6737,92
6738,89
6739,88
6740,89
6741,93
6742,86
6743,89
6744,89
6745,90
6746,86
6747,89
6748,89
6749,89
6750,89
6751,89
6752,89
6753,89
6754,89
6755,89
6756,89
6757,88
6758,89
6759,89
6760,89
6761,89
6762,89
6763,89
6764,89
6765,89
6766,89
6767,92
6768,89
6769,89
6770,92
6771,89
6772,92
6773,85
6774,89
6775,89
6776,89
6777,89
6778,89
6779,89
6780,89
6781,89
6782,89
6783,89
6784,89
6785,89
6786,89
6787,93
6788,80
6789,89
6790,88
6791,89
6792,89
6793,89
6794,89
6795,89
6796,89
6797,89
6798,89
6799,89
6800,89
6801,89
6802,89
6803,89
6804,89
6805,89
6806,89
6807,89
6808,89
6809,89
6810,89
6811,89
6812,89
6813,89
6814,89
6815,89
6816,89
6817,89
6818,92
6819,89
6820,89
6821,89
6822,89
6823,89
6824,89
6825,89
6826,89
6827,89
6828,89
6829,89
6830,89
6831,89
6832,89
6833,89
6834,89
6835,80
6836,80
6837,80
6838,80
6839,89
6840,80
6841,89
6842,89
6843,89
6844,89
6845,89
6846,89
6847,80
6848,80
6849,89
6850,86
6851,86
6852,86
6853,86
6854,80
6855,80
6856,80
6857,80
6858,80
6859,89
6860,80
6861,89
6862,89
6863,89
6864,89
6865,80
6866,86
6867,86
6868,86
6869,80
6870,86
6871,80
6872,80
6873,80
6874,80
6875,80
6876,80
6877,86
6878,80
6879,80
6880,89
6881,86
6882,85
6883,85
6884,85
6885,85
6886,85
6887,86
6888,86
6889,86
6890,86
6891,86
6892,86
6893,86
6894,86
6895,89
6896,86
6897,85
6898,85
6899,86
6900,85
6901,85
6902,83
6903,81
6904,85
6905,83
6906,81
6907,85
6908,85
6909,85
6910,85
6911,86
6912,85
6913,83
6914,81
6915,85
6916,83
6917,81
6918,85
6919,83
6920,81
6921,85
6922,85
6923,83
6924,81
6925,85
6926,85
6927,83
6928,81
6929,82
6930,79
6931,83
6932,81
6933,83
6934,81
6935,82
6936,81
6937,82
6938,81
6939,83
6940,81
6941,82
6942,81
6943,82
6944,79
6945,82
6946,79
6947,85
6948,81
6949,81
6950,81
6951,81
6952,81
6953,82
6954,79
6955,82
6956,79
6957,82
6958,79
6959,82
6960,79
6961,82
6962,79
6963,82
6964,79
6965,82
6966,79
6967,82
6968,72
6969,82
6970,79
6971,82
6972,79
6973,82
6974,79
6975,81
6976,81
6977,81
6978,81
6979,81
6980,81
6981,81
6982,82
6983,79
6984,81
6985,81
6986,81
6987,81
6988,81
6989,81
6990,81
6991,79
6992,81
6993,79
6994,79
6995,81
6996,79
6997,81
6998,81
6999,81
7000,81
7001,81
7002,79
7003,79
7004,81
7005,79
7006,79
7007,79
7008,79
7009,79
7010,79
7011,79
7012,79
7013,79
7014,79
7015,79
7016,79
7017,79
7018,79
7019,79
7020,81
7021,79
7022,79
7023,79
7024,79
7025,79
7026,79
7027,79
7028,79
7029,79
7030,79
7031,79
7032,79
7033,79
7034,79
7035,79
7036,79
7037,79
7038,79
7039,79
7040,79
7041,79
7042,79
7043,79
7044,79
7045,79
7046,79
7047,79
7048,79
7049,79
7050,72
7051,79
7052,72
7053,72
7054,72
7055,72
7056,77
7057,77
7058,79
7059,79
7060,79
7061,79
7062,79
7063,79
7064,79
7065,79
7066,79
7067,79
7068,79
7069,72
7070,72
7071,72
7072,77
7073,72
7074,79
7075,79
7076,79
7077,79
7078,79
7079,79
7080,79
7081,79
7082,79
7083,79
7084,72
7085,72
7086,72
7087,72
7088,79
7089,77
7090,72
7091,77
7092,72
7093,79
7094,79
7095,79
7096,79
7097,79
7098,79
7099,79
7100,79
7101,79
7102,79
7103,77
7104,72
7105,72
7106,72
7107,72
7108,72
7109,77
7110,77
7111,79
7112,79
7113,79
7114,79
7115,77
7116,72
7117,77
7118,77
7119,79
7120,79
7121,79
7122,79
7123,79
7124,79
7125,79
7126,79
7127,79
7128,79
7129,79
7130,79
7131,77
7132,77
7133,77
7134,79
7135,79
7136,79
7137,79
7138,79
7139,79
7140,79
7141,79
7142,79
7143,79
7144,79
7145,79
7146,79
7147,77
7148,77
7149,79
7150,79
7151,79
7152,79
7153,79
7154,79
7155,79
7156,79
7157,79
7158,79
7159,77
7160,79
7161,79
7162,72
7163,72
7164,77
7165,77
7166,77
7167,79
7168,79
7169,79
7170,79
7171,79
7172,79
7173,79
7174,79
7175,79
7176,79
7177,79
7178,79
7179,79
7180,79
7181,79
7182,79
7183,79
7184,79
7185,79
7186,79
7187,79
7188,79
7189,79
7190,79
7191,79
7192,79
7193,79
7194,79
7195,79
7196,79
7197,79
7198,79
7199,79
7200,79
7201,81
7202,79
7203,79
7204,79
7205,79
7206,79
7207,79
7208,79
7209,79
7210,79
7211,79
7212,79
7213,79
7214,79
7215,79
7216,79
7217,79
7218,79
7219,79
7220,79
7221,79
7222,79
7223,79
7224,79
7225,79
7226,79
7227,79
7228,79
7229,79
7230,79
7231,79
7232,79
7233,79
7234,79
7235,79
7236,79
7237,79
7238,81
7239,79
7240,79
7241,79
7242,79
7243,79
7244,79
7245,79
7246,79
7247,79
7248,79
7249,79
7250,79
7251,79
7252,79
7253,79
7254,81
7255,79
7256,79
7257,79
7258,79
7259,79
7260,79
7261,79
7262,79
7263,79
7264,79
7265,79
7266,79
7267,81
7268,79
7269,79
7270,81
7271,79
7272,79
7273,79
7274,79
7275,79
7276,79
7277,81
7278,81
7279,79
7280,81
7281,81
7282,81
7283,81
7284,81
7285,82
7286,73
7287,79
7288,79
7289,79
7290,81
7291,81
7292,81
7293,81
7294,81
7295,81
7296,81
7297,81
7298,81
7299,81
7300,81
7301,82
7302,72
7303,79
7304,79
7305,79
7306,79
7307,79
7308,79
7309,81
7310,81
7311,81
7312,81
7313,81
7314,81
7315,81
7316,81
7317,82
7318,79
7319,81
7320,81
7321,81
7322,81
7323,81
7324,81
7325,82
7326,79
7327,81
7328,81
7329,82
7330,79
7331,81
7332,82
7333,79
7334,81
7335,81
7336,81
7337,81
7338,81
7339,82
7340,79
7341,82
7342,79
7343,82
7344,79
7345,82
7346,79
7347,82
7348,79
7349,81
7350,81
7351,81
7352,81
7353,82
7354,72
7355,82
7356,79
7357,82
7358,79
7359,82
7360,79
7361,82
7362,79
7363,82
7364,79
7365,82
7366,79
7367,82
7368,79
7369,82
7370,79
7371,82
7372,79
7373,82
7374,79
7375,82
7376,79
7377,82
7378,79
7379,83
7380,79
7381,82
7382,79
7383,82
7384,79
7385,82
7386,72
7387,82
7388,72
7389,82
7390,79
7391,82
7392,72
7393,82
7394,72
7395,82
7396,79
7397,82
7398,79
7399,82
7400,79
7401,82
7402,79
7403,82
7404,72
7405,82
7406,79
7407,82
7408,79
7409,82
7410,82
7411,79
7412,81
7413,81
7414,81
7415,82
7416,79
7417,82
7418,79
7419,82
7420,79
7421,83
7422,79
7423,82
7424,79
7425,82
7426,81
7427,82
7428,79
7429,82
7430,79
7431,82
7432,79
7433,82
7434,79
7435,82
7436,79
7437,82
7438,79
7439,82
7440,79
7441,82
7442,79
7443,82
7444,79
7445,82
7446,79
7447,82
7448,79
7449,82
7450,79
7451,82
7452,81
7453,82
7454,81
7455,82
7456,82
7457,79
7458,81
7459,79
7460,81
7461,81
7462,81
7463,82
7464,79
7465,82
7466,81
7467,82
7468,79
7469,82
7470,79
7471,82
7472,79
7473,83
7474,79
7475,82
7476,79
7477,82
7478,72
7479,82
7480,79
7481,82
7482,79
7483,82
7484,79
7485,82
7486,79
7487,82
7488,82
7489,79
7490,82
7491,79
7492,82
7493,79
7494,82
7495,79
7496,82
7497,79
7498,82
7499,79
7500,82
7501,72
7502,82
7503,79
7504,82
7505,79
7506,82
7507,79
7508,82
7509,79
7510,82
7511,79
7512,82
7513,79
7514,83
7515,79
7516,82
7517,79
7518,82
7519,79
7520,82
7521,79
7522,81
7523,81
7524,81
7525,81
7526,82
7527,79
7528,82
7529,79
7530,82
7531,79
7532,82
7533,79
7534,82
7535,81
7536,82
7537,79
7538,81
7539,81
7540,82
7541,79
7542,82
7543,79
7544,82
7545,79
7546,82
7547,79
7548,82
7549,79
7550,82
7551,79
7552,81
7553,81
7554,81
7555,81
7556,81
7557,81
7558,81
7559,81
7560,81
7561,81
7562,81
7563,81
7564,81
7565,81
7566,83
7567,79
7568,82
7569,77
7570,79
7571,79
7572,81
7573,79
7574,81
7575,81
7576,81
7577,81
7578,81
7579,81
7580,81
7581,81
7582,82
7583,77
7584,79
7585,79
7586,79
7587,79
7588,81
7589,79
7590,79
7591,79
7592,79
7593,81
7594,79
7595,79
7596,79
7597,79
7598,79
7599,79
7600,79
7601,79
7602,79
7603,79
7604,79
7605,79
7606,79
7607,79
7608,79
7609,79
7610,79
7611,79
7612,79
7613,79
7614,79
7615,79
7616,72
7617,72
7618,79
7619,72
7620,77
7621,77
7622,79
7623,79
7624,79
7625,79
7626,79
7627,79
7628,79
7629,79
7630,77
7631,72
7632,72
7633,72
7634,77
7635,72
7636,72
7637,72
7638,72
7639,72
7640,77
7641,74
7642,70
7643,72
7644,79
7645,72
7646,73
7647,73
7648,73
7649,73
7650,73
7651,73
7652,73
7653,73
7654,73
7655,73
7656,73
7657,73
7658,73
7659,73
7660,73
7661,73
7662,72
7663,72
7664,72
7665,70
7666,73
7667,72
7668,70
7669,72
7670,70
7671,73
7672,73
7673,73
7674,72
7675,73
7676,70
7677,70
7678,70
7679,70
7680,70
7681,70
7682,70
7683,70
7684,70
7685,70
7686,70
7687,70
7688,70
7689,70
7690,70
7691,70
7692,70
7693,70
7694,70
7695,70
7696,70
7697,70
7698,70
7699,70
7700,70
7701,70
7702,70
7703,70
7704,69
7705,69
7706,70
7707,70
7708,68
7709,68
7710,68
7711,68
7712,69
7713,68
7714,68
7715,64
7716,68
7717,64
7718,68
7719,64
7720,64
7721,64
7722,68
7723,64
7724,64
7725,64
7726,64
7727,64
7728,64
7729,64
7730,64
7731,64
7732,64
7733,64
7734,64
7735,64
7736,64
7737,64
7738,64
7739,65
7740,65
7741,65
7742,65
7743,65
7744,65
7745,65
7746,63
7747,65
7748,63
7749,65
7750,63
7751,63
7752,63
7753,65
7754,63
7755,63
7756,63
7757,63
7758,63
7759,63
7760,63
7761,63
7762,63
7763,63
7764,61
7765,61
7766,61
7767,61
7768,63
7769,61
7770,61
7771,61
7772,60
7773,60
7774,54
7775,54
7776,60
7777,54
7778,60
7779,60
7780,60
7781,60
7782,60
7783,54
7784,59
7785,53
7786,59
7787,53
7788,59
7789,53
7790,59
7791,53
7792,59
7793,53
7794,59
7795,53
7796,59
7797,52
7798,59
7799,53
7800,59
7801,52
7802,54
7803,56
7804,53
7805,58
7806,50
7807,53
7808,54
7809,53
7810,54
7811,53
7812,54
7813,54
7814,54
7815,56
7816,53
7817,54
7818,54
7819,54
7820,54
7821,54
7822,54
7823,54
7824,54
7825,54
7826,54
7827,53
7828,53
7829,53
7830,54
7831,53
7832,53
7833,53
7834,53
7835,53
7836,53
7837,53
7838,53
7839,53
7840,53
7841,53
7842,53
7843,53
7844,53
7845,53
7846,53
7847,53
7848,52
7849,52
7850,52
7851,52
7852,52
7853,52
7854,52
7855,53
7856,52
7857,53
7858,52
7859,52
7860,52
7861,53
7862,52
7863,52
7864,50
7865,46
7866,50
7867,47
7868,50
7869,46
7870,50
7871,46
7872,50
7873,47
7874,50
7875,46
7876,50
7877,47
7878,49
7879,46
7880,50
7881,40
7882,46
7883,49
7884,46
7885,49
7886,46
7887,49
7888,46
7889,49
7890,46
7891,49
7892,47
7893,49
7894,46
7895,49
7896,46
7897,49
7898,46
7899,49
7900,46
7901,49
7902,46
7903,49
7904,46
7905,49
7906,46
7907,47
7908,49
7909,46
7910,47
7911,47
7912,47
7913,47
7914,47
7915,46
7916,47
7917,47
7918,46
7919,47
7920,47
7921,47
7922,47
7923,49
7924,46
7925,46
7926,47
7927,46
7928,46
7929,46
7930,46
7931,46
7932,46
7933,46
7934,46
7935,46
7936,46
7937,46
7938,49
7939,44
7940,44
7941,44
7942,44
7943,44
7944,44
7945,44
7946,44
7947,44
7948,44
7949,44
7950,44
7951,44
7952,44
7953,44
7954,44
7955,40
7956,46
7957,44
7958,40
7959,46
7960,46
7961,46
7962,46
7963,46
7964,44
7965,44
7966,44
7967,44
7968,44
7969,46
7970,44
7971,44
7972,39
7973,44
7974,39
7975,44
7976,39
7977,44
7978,44
7979,36
7980,44
7981,39
7982,44
7983,39
7984,46
7985,44
7986,38
7987,44
7988,38
7989,44
7990,39
7991,44
7992,39
7993,44
7994,39
7995,44
7996,39
7997,44
7998,39
7999,44
8000,39
8001,44
8002,38
8003,44
8004,38
8005,44
8006,38
8007,44
8008,38
8009,44
8010,39
8011,44
8012,38
8013,44
8014,39
8015,44
8016,38
8017,40
8018,40
8019,40
8020,38
8021,40
8022,40
8023,38
8024,44
8025,39
8026,44
8027,39
8028,44
8029,38
8030,44
8031,38
8032,36
8033,39
8034,40
8035,36
8036,40
8037,40
8038,40
8039,38
8040,40
8041,38
8042,44
8043,38
8044,40
8045,38
8046,44
8047,38
8048,36
8049,39
8050,36
8051,36
8052,36
8053,40
8054,36
8055,40
8056,40
8057,40
8058,40
8059,40
8060,40
8061,44
8062,38
8063,39
8064,39
8065,39
8066,36
8067,36
8068,36
8069,36
8070,40
8071,36
8072,40
8073,36
8074,40
8075,40
8076,44
8077,38
8078,39
8079,39
8080,39
8081,39
8082,39
8083,39
8084,39
8085,39
8086,39
8087,39
8088,39
8089,36
8090,39
8091,36
8092,40
8093,39
8094,39
8095,39
8096,39
8097,36
8098,39
8099,36
8100,39
8101,36
8102,36
8103,40
8104,40
8105,36
8106,39
8107,40
8108,38
8109,39
8110,39
8111,39
8112,39
8113,39
8114,36
8115,36
8116,36
8117,36
8118,40
8119,40
8120,40
8121,40
8122,44
8123,38
8124,39
8125,36
8126,40
8127,36
8128,39
8129,40
8130,39
8131,39
8132,39
8133,36
8134,39
8135,40
8136,36
8137,40
8138,40
8139,36
8140,36
8141,36
8142,40
8143,40
8144,40
8145,44
8146,38
8147,44
8148,38
8149,44
8150,38
8151,44
8152,38
8153,44
8154,38
8155,40
8156,38
8157,40
8158,38
8159,44
8160,38
8161,44
8162,38
8163,44
8164,39
8165,44
8166,39
8167,44
8168,39
8169,44
8170,38
8171,40
8172,38
8173,40
8174,38
8175,44
8176,39
8177,44
8178,39
8179,44
8180,39
8181,44
8182,38
8183,46
8184,44
8185,38
8186,40
8187,38
8188,40
8189,38
8190,44
8191,39
8192,44
8193,39
8194,44
8195,39
8196,44
8197,39
8198,44
8199,39
8200,44
8201,39
8202,44
8203,39
8204,44
8205,39
8206,44
8207,39
8208,44
8209,44
8210,39
8211,44
8212,44
8213,36
8214,46
8215,44
8216,39
8217,44
8218,39
8219,44
8220,39
8221,44
8222,36
8223,44
8224,44
8225,40
8226,44
8227,44
8228,44
8229,46
8230,44
8231,44
8232,39
8233,44
8234,40
8235,46
8236,44
8237,46
8238,44
8239,44
8240,40
8241,46
8242,44
8243,44
8244,46
8245,46
8246,44
8247,46
8248,44
8249,44
8250,46
8251,46
8252,46
8253,46
8254,46
8255,46
8256,46
8257,46
8258,46
8259,49
8260,44
8261,44
8262,40
8263,44
8264,44
8265,44
8266,44
8267,44
8268,44
8269,44
8270,44
8271,44
8272,44
8273,44
8274,47
8275,47
8276,47
8277,46
8278,46
8279,46
8280,47
8281,44
8282,47
8283,47
8284,46
8285,46
8286,46
8287,46
8288,47
8289,47
8290,47
8291,44
8292,44
8293,44
8294,47
8295,47
8296,46
8297,47
8298,46
8299,47
8300,46
8301,49
8302,46
8303,49
8304,46
8305,50
8306,44
8307,46
8308,49
8309,46
8310,49
8311,46
8312,49
8313,46
8314,49
8315,46
8316,50
8317,46
8318,50
8319,46
8320,52
8321,49
8322,46
8323,50
8324,46
8325,50
8326,46
8327,52
8328,50
8329,46
8330,52
8331,52
8332,52
8333,52
8334,52
8335,53
8336,52
8337,50
8338,46
8339,50
8340,46
8341,52
8342,52
8343,52
8344,52
8345,52
8346,52
8347,53
8348,52
8349,53
8350,54
8351,53
8352,53
8353,52
8354,53
8355,53
8356,53
8357,53
8358,53
8359,53
8360,53
8361,53
8362,53
8363,53
8364,53
8365,54
8366,54
8367,53
8368,53
8369,53
8370,53
8371,53
8372,53
8373,54
8374,54
8375,54
8376,54
8377,54
8378,54
8379,54
8380,54
8381,54
8382,54
8383,54
8384,54
8385,54
8386,54
8387,54
8388,56
8389,53
8390,54
8391,54
8392,54
8393,54
8394,54
8395,54
8396,54
8397,54
8398,54
8399,54
8400,54
8401,54
8402,54
8403,54
8404,53
8405,56
8406,53
8407,56
8408,53
8409,59
8410,52
8411,59
8412,50
8413,53
8414,56
8415,54
8416,59
8417,52
8418,59
8419,52
8420,59
8421,52
8422,59
8423,53
8424,59
8425,53
8426,60
8427,54
8428,59
8429,52
8430,59
8431,53
8432,59
8433,53
8434,60
8435,54
8436,60
8437,54
8438,58
8439,53
8440,60
8441,61
8442,60
8443,54
8444,59
8445,53
8446,59
8447,53
8448,60
8449,58
8450,54
8451,61
8452,61
8453,61
8454,61
8455,61
8456,63
8457,61
8458,61
8459,61
8460,61
8461,61
8462,61
8463,61
8464,63
8465,63
8466,63
8467,63
8468,63
8469,63
8470,63
8471,64
8472,63
8473,63
8474,63
8475,63
8476,65
8477,65
8478,65
8479,64
8480,64
8481,64
8482,64
8483,64
8484,64
8485,64
8486,68
8487,64
8488,64
8489,64
8490,64
8491,64
8492,64
8493,64
8494,68
8495,68
8496,64
8497,69
8498,64
8499,64
8500,68
8501,69
8502,68
8503,68
8504,69
8505,69
8506,69
8507,70
8508,70
8509,70
8510,70
8511,70
8512,70
8513,70
8514,70
8515,70
8516,73
8517,70
8518,70
8519,70
8520,72
8521,73
8522,73
8523,73
8524,73
8525,73
8526,73
8527,73
8528,74
8529,70
8530,72
8531,79
8532,72
8533,74
8534,70
8535,72
8536,77
8537,79
8538,79
8539,79
8540,79
8541,79
8542,79
8543,79
8544,79
8545,79
8546,79
8547,79
8548,79
8549,79
8550,79
8551,81
8552,81
8553,81
8554,81
8555,81
8556,82
8557,79
8558,82
8559,72
8560,82
8561,81
8562,82
8563,79
8564,82
8565,79
8566,83
8567,81
8568,85
8569,85
8570,85
8571,85
8572,85
8573,85
8574,85
8575,86
8576,89
8577,86
8578,80
8579,80
8580,80
8581,89
8582,89
8583,89
8584,89
8585,89
8586,89
8587,89
