Index,Value
5790,13
5791,56
5792,205
5793,247
5794,141
5795,13
5796,56
5797,203
5798,245
5799,142
5800,13
5801,54
5802,203
5803,245
5804,142
5805,15
5806,54
5807,203
5808,245
5809,142
5810,15
5811,54
5812,203
5813,245
5814,142
5815,15
5816,54
5817,203
5818,245
5819,144
5820,15
5821,53
5822,201
5823,247
5824,145
5825,15
5826,53
5827,201
5828,247
5829,147
5830,13
5831,53
5832,201
5833,247
5834,147
5835,15
5836,52
5837,201
5838,249
5839,147
5840,15
5841,52
5842,201
5843,249
5844,148
5845,15
5846,52
5847,197
5848,249
5849,148
5850,15
5851,50
5852,195
5853,245
5854,148
5855,17
5856,50
5857,195
5858,245
5859,148
5860,17
5861,49
5862,197
5863,249
5864,151
5865,17
5866,49
5867,197
5868,249
5869,151
5870,17
5871,46
5872,197
5873,249
5874,152
5875,17
5876,46
5877,196
5878,249
5879,153
5880,17
5881,46
5882,196
5883,249
5884,154
5885,17
5886,46
5887,195
5888,249
5889,154
5890,17
5891,46
5892,195
5893,247
5894,154
5895,17
5896,46
5897,193
5898,249
5899,154
5900,17
5901,44
5902,191
5903,249
5904,154
5905,17
5906,44
5907,189
5908,249
5909,154
5910,17
5911,44
5912,189
5913,249
5914,154
5915,17
5916,41
5917,191
5918,249
5919,154
5920,17
5921,41
5922,189
5923,249
5924,155
5925,17
5926,41
5927,189
5928,249
5929,157
5930,20
5931,39
5932,189
5933,249
5934,158
5935,20
5936,39
5937,188
5938,249
5939,158
5940,20
5941,41
5942,188
5943,249
5944,158
5945,20
5946,39
5947,188
5948,249
5949,159
5950,21
5951,39
5952,188
5953,249
5954,160
5955,22
5956,39
5957,188
5958,250
5959,158
5960,22
5961,38
5962,186
5963,249
5964,164
5965,21
5966,38
5967,186
5968,249
5969,164
5970,21
5971,38
5972,186
5973,249
5974,164
5975,22
5976,38
5977,186
5978,249
5979,164
5980,22
5981,38
5982,186
5983,249
5984,164
5985,25
5986,38
5987,184
5988,250
5989,164
5990,22
5991,38
5992,184
5993,250
5994,164
5995,22
5996,38
5997,184
5998,250
5999,164
6000,22
6001,32
6002,182
6003,250
6004,164
6005,25
6006,33
6007,182
6008,249
6009,166
6010,25
6011,33
6012,182
6013,249
6014,166
6015,25
6016,33
6017,182
6018,249
6019,169
6020,25
6021,32
6022,181
6023,249
6024,170
6025,25
6026,33
6027,179
6028,249
6029,172
6030,27
6031,30
6032,179
6033,249
6034,172
6035,27
6036,30
6037,178
6038,249
6039,173
6040,27
6041,30
6042,178
6043,249
6044,174
6045,28
6046,31
6047,177
6048,250
6049,170
6050,25
6051,30
6052,175
6053,250
6054,170
6055,27
6056,27
6057,172
6058,250
6059,172
6060,30
6061,30
6062,174
6063,250
6064,172
6065,30
6066,30
6067,174
6068,250
6069,173
6070,30
6071,30
6072,174
6073,250
6074,174
6075,31
6076,30
6077,174
6078,250
6079,174
6080,31
6081,28
6082,172
6083,250
6084,174
6085,31
6086,28
6087,172
6088,250
6089,174
6090,32
6091,28
6092,170
6093,249
6094,178
6095,30
6096,27
6097,169
6098,250
6099,175
6100,33
6101,27
6102,164
6103,250
6104,177
6105,33
6106,27
6107,164
6108,250
6109,178
6110,30
6111,25
6112,166
6113,250
6114,178
6115,31
6116,25
6117,164
6118,250
6119,179
6120,31
6121,25
6122,164
6123,250
6124,179
6125,31
6126,25
6127,164
6128,250
6129,179
6130,32
6131,25
6132,164
6133,250
6134,181
6135,34
6136,22
6137,164
6138,250
6139,182
6140,32
6141,22
6142,164
6143,250
6144,182
6145,32
6146,22
6147,164
6148,250
6149,182
6150,34
6151,22
6152,164
6153,249
6154,186
6155,38
6156,22
6157,164
6158,249
6159,186
6160,34
6161,20
6162,160
6163,250
6164,184
6165,38
6166,22
6167,162
6168,249
6169,188
6170,38
6171,22
6172,161
6173,250
6174,186
6175,38
6176,22
6177,160
6178,250
6179,186
6180,38
6181,21
6182,159
6183,250
6184,186
6185,38
6186,21
6187,158
6188,249
6189,188
6190,41
6191,20
6192,158
6193,249
6194,188
6195,41
6196,20
6197,154
6198,248
6199,189
6200,44
6201,19
6202,154
6203,248
6204,191
6205,44
6206,19
6207,153
6208,249
6209,189
6210,44
6211,19
6212,152
6213,249
6214,189
6215,44
6216,19
6217,151
6218,249
6219,191
6220,44
6221,19
6222,151
6223,249
6224,193
6225,46
6226,19
6227,149
6228,249
6229,195
6230,44
6231,17
6232,151
6233,249
6234,195
6235,44
6236,17
6237,151
6238,249
6239,196
6240,46
6241,19
6242,148
6243,249
6244,196
6245,47
6246,19
6247,147
6248,245
6249,197
6250,47
6251,17
6252,148
6253,249
6254,197
6255,49
6256,17
6257,148
6258,249
6259,197
6260,49
6261,17
6262,147
6263,245
6264,197
6265,49
6266,17
6267,147
6268,245
6269,199
6270,50
6271,15
6272,148
6273,249
6274,199
6275,50
6276,15
6277,147
6278,245
6279,201
6280,52
6281,15
6282,147
6283,245
6284,201
6285,52
6286,17
6287,147
6288,245
6289,201
6290,50
6291,15
6292,145
6293,246
6294,201
6295,50
6296,15
6297,145
6298,248
6299,201
6300,52
6301,15
6302,143
6303,248
6304,201
6305,52
6306,15
6307,142
6308,248
6309,203
6310,52
6311,15
6312,142
6313,248
6314,203
6315,53
6316,15
6317,142
6318,248
6319,203
6320,53
6321,15
6322,142
6323,248
6324,203
6325,54
6326,15
6327,141
6328,247
6329,205
6330,56
6331,15
6332,141
6333,247
6334,205
6335,56
6336,13
6337,139
6338,245
6339,205
6340,58
6341,12
6342,139
6343,244
6344,206
6345,59
6346,12
6347,138
6348,245
6349,207
6350,59
6351,12
6352,138
6353,245
6354,207
6355,59
6356,12
6357,137
6358,245
6359,209
6360,60
6361,12
6362,136
6363,245
6364,209
6365,60
6366,12
6367,133
6368,245
6369,209
6370,59
6371,12
6372,133
6373,245
6374,209
6375,60
6376,12
6377,133
6378,245
6379,209
6380,60
6381,12
6382,130
6383,242
6384,206
6385,63
6386,12
6387,133
6388,245
6389,212
6390,61
6391,12
6392,130
6393,241
6394,209
6395,61
6396,12
6397,128
6398,242
6399,209
6400,63
6401,12
6402,128
6403,245
6404,212
6405,63
6406,12
6407,127
6408,245
6409,212
6410,63
6411,12
6412,127
6413,244
6414,212
6415,63
6416,12
6417,125
6418,244
6419,214
6420,64
6421,11
6422,125
6423,243
6424,212
6425,65
6426,11
6427,123
6428,241
6429,212
6430,65
6431,11
6432,123
6433,241
6434,215
6435,68
6436,11
6437,121
6438,241
6439,214
6440,68
6441,11
6442,121
6443,241
6444,215
6445,70
6446,11
6447,121
6448,242
6449,212
6450,68
6451,11
6452,121
6453,242
6454,212
6455,69
6456,11
6457,119
6458,242
6459,214
6460,70
6461,11
6462,119
6463,241
6464,215
6465,72
6466,11
6467,117
6468,241
6469,215
6470,72
6471,11
6472,115
6473,241
6474,219
6475,70
6476,11
6477,115
6478,241
6479,219
6480,72
6481,8
6482,117
6483,241
6484,217
6485,74
6486,8
6487,115
6488,240
6489,219
6490,73
6491,8
6492,115
6493,240
6494,220
6495,76
6496,8
6497,117
6498,241
6499,220
6500,77
6501,8
6502,115
6503,240
6504,222
6505,77
6506,8
6507,115
6508,240
6509,222
6510,79
6511,8
6512,115
6513,240
6514,222
6515,79
6516,8
6517,115
6518,224
6519,222
6520,79
6521,8
6522,114
6523,237
6524,222
6525,79
6526,8
6527,114
6528,236
6529,222
6530,81
6531,8
6532,114
6533,237
6534,222
6535,81
6536,8
6537,113
6538,240
6539,223
6540,81
6541,8
6542,112
6543,240
6544,223
6545,82
6546,8
6547,111
6548,240
6549,223
6550,82
6551,8
6552,109
6553,237
6554,224
6555,82
6556,8
6557,109
6558,237
6559,224
6560,82
6561,8
6562,109
6563,237
6564,224
6565,82
6566,8
6567,107
6568,235
6569,222
6570,85
6571,8
6572,107
6573,235
6574,222
6575,85
6576,8
6577,107
6578,233
6579,226
6580,82
6581,8
6582,105
6583,234
6584,223
6585,86
6586,8
6587,105
6588,234
6589,223
6590,89
6591,8
6592,105
6593,233
6594,224
6595,86
6596,8
6597,105
6598,233
6599,226
6600,85
6601,8
6602,104
6603,235
6604,224
6605,89
6606,8
6607,102
6608,234
6609,224
6610,89
6611,8
6612,102
6613,234
6614,224
6615,89
6616,8
6617,102
6618,234
6619,224
6620,89
6621,8
6622,101
6623,233
6624,227
6625,89
6626,8
6627,101
6628,233
6629,227
6630,89
6631,8
6632,101
6633,233
6634,230
6635,93
6636,7
6637,99
6638,230
6639,230
6640,93
6641,7
6642,98
6643,229
6644,229
6645,93
6646,8
6647,98
6648,229
6649,230
6650,96
6651,7
6652,98
6653,230
6654,224
6655,98
6656,7
6657,98
6658,230
6659,233
6660,98
6661,7
6662,96
6663,230
6664,233
6665,98
6666,7
6667,96
6668,230
6669,233
6670,98
6671,7
6672,64
6673,230
6674,233
6675,98
6676,8
6677,93
6678,230
6679,233
6680,101
6681,7
6682,93
6683,230
6684,233
6685,98
6686,8
6687,93
6688,227
6689,230
6690,101
6691,7
6692,92
6693,227
6694,230
6695,101
6696,8
6697,92
6698,227
6699,230
6700,102
6701,8
6702,91
6703,226
6704,230
6705,102
6706,8
6707,90
6708,226
6709,224
6710,102
6711,8
6712,89
6713,227
6714,224
6715,104
6716,8
6717,89
6718,227
6719,233
6720,105
6721,8
6722,89
6723,227
6724,233
6725,105
6726,8
6727,88
6728,227
6729,233
6730,105
6731,8
6732,86
6733,226
6734,233
6735,107
6736,8
6737,86
6738,226
6739,233
6740,105
6741,8
6742,85
6743,224
6744,235
6745,105
6746,8
6747,85
6748,224
6749,236
6750,107
6751,8
6752,83
6753,222
6754,237
6755,109
6756,8
6757,83
6758,222
6759,237
6760,109
6761,8
6762,82
6763,222
6764,240
6765,111
6766,8
6767,82
6768,220
6769,240
6770,112
6771,8
6772,82
6773,222
6774,240
6775,113
6776,8
6777,81
6778,222
6779,240
6780,113
6781,8
6782,81
6783,222
6784,240
6785,114
6786,8
6787,81
6788,222
6789,240
6790,114
6791,8
6792,79
6793,222
6794,240
6795,114
6796,8
6797,79
6798,222
6799,241
6800,115
6801,8
6802,79
6803,222
6804,241
6805,115
6806,8
6807,78
6808,222
6809,241
6810,115
6811,8
6812,77
6813,220
6814,241
6815,115
6816,8
6817,77
6818,220
6819,241
6820,115
6821,8
6822,77
6823,219
6824,240
6825,119
6826,8
6827,74
6828,217
6829,241
6830,115
6831,8
6832,74
6833,215
6834,241
6835,117
6836,8
6837,73
6838,219
6839,241
6840,121
6841,8
6842,70
6843,217
6844,241
6845,120
6846,8
6847,70
6848,217
6849,242
6850,117
6851,8
6852,70
6853,217
6854,242
6855,119
6856,11
6857,68
6858,215
6859,242
6860,120
6861,11
6862,64
6863,215
6864,242
6865,121
6866,11
6867,64
6868,215
6869,242
6870,121
6871,11
6872,65
6873,215
6874,242
6875,123
6876,11
6877,65
6878,215
6879,243
6880,125
6881,11
6882,65
6883,215
6884,244
6885,125
6886,11
6887,65
6888,215
6889,244
6890,127
6891,11
6892,63
6893,215
6894,244
6895,128
6896,11
6897,63
6898,214
6899,242
6900,125
6901,11
6902,63
6903,212
6904,242
6905,125
6906,11
6907,61
6908,212
6909,242
6910,125
6911,12
6912,63
6913,212
6914,242
6915,128
6916,12
6917,63
6918,212
6919,242
6920,130
6921,11
6922,60
6923,209
6924,244
6925,133
6926,12
6927,61
6928,209
6929,244
6930,133
6931,12
6932,60
6933,209
6934,244
6935,133
6936,12
6937,60
6938,208
6939,245
6940,133
6941,12
6942,61
6943,209
6944,245
6945,133
6946,12
6947,60
6948,209
6949,245
6950,136
6951,12
6952,60
6953,209
6954,245
6955,137
6956,12
6957,60
6958,205
6959,245
6960,138
6961,12
6962,59
6963,203
6964,245
6965,138
6966,12
6967,59
6968,203
6969,245
6970,139
6971,12
6972,59
6973,201
6974,245
6975,139
6976,12
6977,58
6978,201
6979,245
6980,140
6981,13
6982,56
6983,205
6984,247
6985,141
6986,13
6987,56
6988,203
6989,245
6990,142
6991,13
6992,54
6993,203
6994,245
6995,142
6996,15
6997,54
6998,203
6999,245
7000,142
7001,15
7002,54
7003,203
7004,245
7005,142
7006,15
7007,54
7008,203
7009,245
7010,144
7011,15
7012,53
7013,201
7014,245
7015,145
7016,15
7017,53
7018,201
7019,247
7020,147
7021,13
7022,53
7023,201
7024,247
7025,147
7026,15
7027,52
7028,201
7029,247
7030,147
7031,15
7032,52
7033,201
7034,249
7035,148
7036,15
7037,52
7038,199
7039,249
7040,148
7041,15
7042,52
7043,197
7044,249
7045,148
7046,17
7047,50
7048,195
7049,245
7050,148
7051,17
7052,49
7053,197
7054,249
7055,150
7056,17
7057,49
7058,197
7059,249
7060,151
7061,17
7062,46
7063,197
7064,249
7065,152
7066,17
7067,46
7068,196
7069,249
7070,153
7071,17
7072,46
7073,196
7074,249
7075,154
7076,17
7077,46
7078,196
7079,249
7080,154
7081,17
7082,46
7083,195
7084,247
7085,154
7086,17
7087,46
7088,195
7089,249
7090,154
7091,17
7092,46
7093,193
7094,249
7095,154
7096,17
7097,44
7098,189
7099,249
7100,154
7101,17
7102,44
7103,189
7104,249
7105,154
7106,17
7107,41
7108,193
7109,249
7110,154
7111,17
7112,41
7113,189
7114,249
7115,155
7116,17
7117,41
7118,189
7119,249
7120,157
7121,20
7122,39
7123,189
7124,249
7125,158
7126,20
7127,39
7128,188
7129,249
7130,158
7131,20
7132,41
7133,188
7134,250
7135,157
7136,20
7137,39
7138,188
7139,249
7140,159
7141,21
7142,39
7143,188
7144,249
7145,160
7146,22
7147,39
7148,188
7149,250
7150,158
7151,22
7152,38
7153,186
7154,249
7155,164
7156,20
7157,38
7158,186
7159,249
7160,164
7161,21
7162,38
7163,186
7164,249
7165,164
7166,22
7167,38
7168,186
7169,249
7170,164
7171,22
7172,38
7173,186
7174,249
7175,164
7176,22
7177,38
7178,184
7179,250
7180,164
7181,22
7182,38
7183,184
7184,250
7185,164
7186,22
7187,38
7188,184
7189,250
7190,164
7191,22
7192,34
7193,181
7194,249
7195,169
7196,25
7197,33
7198,182
7199,249
7200,166
7201,25
7202,33
7203,182
7204,249
7205,166
7206,25
7207,33
7208,182
7209,249
7210,170
7211,22
7212,34
7213,175
7214,250
7215,166
7216,27
7217,30
7218,179
7219,249
7220,172
7221,27
7222,30
7223,179
7224,249
7225,172
7226,27
7227,30
7228,178
7229,249
7230,173
7231,27
7232,30
7233,178
7234,249
7235,174
7236,28
7237,31
7238,177
7239,250
7240,170
7241,25
7242,30
7243,175
7244,250
7245,170
7246,27
7247,27
7248,174
7249,250
7250,172
7251,30
7252,30
7253,174
7254,250
7255,172
7256,30
7257,30
7258,174
7259,250
7260,172
7261,30
7262,30
7263,174
7264,250
7265,174
7266,31
7267,30
7268,174
7269,250
7270,174
7271,31
7272,28
7273,172
7274,250
7275,174
7276,31
7277,28
7278,172
7279,250
7280,174
7281,32
7282,28
7283,171
7284,249
7285,179
7286,30
7287,27
7288,169
7289,250
7290,175
7291,33
7292,27
7293,164
7294,250
7295,177
7296,33
7297,27
7298,164
7299,250
7300,178
7301,30
7302,25
7303,166
7304,250
7305,178
7306,31
7307,25
7308,164
7309,250
7310,179
7311,31
7312,25
7313,164
7314,250
7315,179
7316,31
7317,25
7318,164
7319,250
7320,179
7321,32
7322,25
7323,166
7324,250
7325,181
7326,34
7327,22
7328,164
7329,250
7330,182
7331,34
7332,21
7333,164
7334,250
7335,182
7336,32
7337,22
7338,164
7339,250
7340,182
7341,34
7342,22
7343,164
7344,249
7345,186
7346,38
7347,22
7348,164
7349,249
7350,186
7351,34
7352,20
7353,160
7354,250
7355,184
7356,38
7357,22
7358,162
7359,249
7360,188
7361,38
7362,22
7363,162
7364,249
7365,188
7366,39
7367,22
7368,160
7369,250
7370,186
7371,38
7372,22
7373,159
7374,250
7375,186
7376,38
7377,21
7378,158
7379,250
7380,186
7381,38
7382,20
7383,158
7384,249
7385,188
7386,41
7387,20
7388,158
7389,249
7390,188
7391,44
7392,19
7393,154
7394,248
7395,191
7396,44
7397,19
7398,153
7399,249
7400,189
7401,44
7402,19
7403,152
7404,249
7405,189
7406,44
7407,19
7408,151
7409,249
7410,191
7411,44
7412,19
7413,151
7414,249
7415,193
7416,46
7417,19
7418,149
7419,249
7420,195
7421,44
7422,19
7423,148
7424,249
7425,195
7426,44
7427,19
7428,148
7429,249
7430,196
7431,46
7432,19
7433,148
7434,249
7435,196
7436,47
7437,19
7438,147
7439,245
7440,196
7441,47
7442,19
7443,147
7444,245
7445,197
7446,49
7447,17
7448,148
7449,249
7450,197
7451,49
7452,17
7453,147
7454,245
7455,197
7456,49
7457,17
7458,147
7459,245
7460,199
7461,49
7462,17
7463,148
7464,249
7465,199
7466,50
7467,15
7468,147
7469,245
7470,201
7471,52
7472,15
7473,147
7474,245
7475,201
7476,52
7477,15
7478,147
7479,245
7480,201
7481,50
7482,15
7483,145
7484,247
7485,201
7486,50
7487,15
7488,145
7489,249
7490,201
7491,52
7492,15
7493,144
7494,248
7495,201
7496,52
7497,15
7498,142
7499,248
7500,203
7501,52
7502,15
7503,142
7504,248
7505,203
7506,53
7507,15
7508,142
7509,248
7510,203
7511,53
7512,15
7513,142
7514,248
7515,203
7516,53
7517,15
7518,141
7519,247
7520,203
7521,54
7522,14
7523,141
7524,247
7525,205
7526,56
7527,13
7528,139
7529,245
7530,205
7531,58
7532,12
7533,139
7534,244
7535,205
7536,59
7537,12
7538,138
7539,245
7540,207
7541,59
7542,12
7543,138
7544,245
7545,207
7546,59
7547,12
7548,137
7549,245
7550,208
7551,60
7552,12
7553,136
7554,245
7555,209
7556,60
7557,12
7558,133
7559,245
7560,209
7561,59
7562,12
7563,133
7564,245
7565,209
7566,60
7567,12
7568,133
7569,245
7570,209
7571,60
7572,12
7573,130
7574,242
7575,205
7576,63
7577,12
7578,130
7579,241
7580,209
7581,63
7582,12
7583,130
7584,241
7585,209
7586,61
7587,12
7588,128
7589,242
7590,209
7591,63
7592,12
7593,128
7594,245
7595,212
7596,63
7597,12
7598,128
7599,245
7600,212
7601,63
7602,12
7603,127
7604,244
7605,212
7606,65
7607,12
7608,125
7609,244
7610,214
7611,65
7612,12
7613,125
7614,243
7615,212
7616,65
7617,11
7618,123
7619,241
7620,212
7621,65
7622,11
7623,123
7624,241
7625,215
7626,68
7627,11
7628,121
7629,241
7630,214
7631,68
7632,11
7633,121
7634,241
7635,215
7636,70
7637,11
7638,121
7639,242
7640,212
7641,68
7642,11
7643,121
7644,242
7645,212
7646,69
7647,11
7648,120
7649,242
7650,214
7651,70
7652,11
7653,119
7654,241
7655,215
7656,72
7657,11
7658,117
7659,241
7660,215
7661,72
7662,11
7663,115
7664,241
7665,218
7666,70
7667,10
7668,115
7669,241
7670,219
7671,70
7672,8
7673,117
7674,241
7675,217
7676,74
7677,8
7678,115
7679,240
7680,219
7681,73
7682,8
7683,115
7684,240
7685,220
7686,76
7687,8
7688,117
7689,241
7690,220
7691,77
7692,8
7693,115
7694,240
7695,222
7696,77
7697,8
7698,115
7699,240
7700,222
7701,79
7702,8
7703,115
7704,240
7705,222
7706,79
7707,8
7708,115
7709,224
7710,222
7711,79
7712,8
7713,114
7714,237
7715,222
7716,79
7717,8
7718,114
7719,236
7720,222
7721,81
7722,8
7723,114
7724,237
7725,222
7726,81
7727,8
7728,113
7729,240
7730,223
7731,81
7732,8
7733,113
7734,240
7735,223
7736,82
7737,8
7738,112
7739,224
7740,223
7741,82
7742,8
7743,109
7744,237
7745,224
7746,82
7747,8
7748,109
7749,237
7750,224
7751,82
7752,8
7753,109
7754,237
7755,224
7756,82
7757,8
7758,107
7759,235
7760,222
7761,85
7762,8
7763,107
7764,235
7765,222
7766,85
7767,8
7768,107
7769,233
7770,226
7771,82
7772,8
7773,107
7774,233
7775,226
7776,82
7777,8
7778,105
7779,234
7780,223
7781,89
7782,8
7783,105
7784,233
7785,224
7786,86
7787,8
7788,105
7789,233
7790,226
7791,85
7792,8
7793,104
7794,235
7795,224
7796,89
7797,8
7798,102
7799,234
7800,224
7801,89
7802,8
7803,102
7804,234
7805,224
7806,89
7807,8
7808,102
7809,234
7810,224
7811,89
7812,8
7813,101
7814,233
7815,227
7816,89
7817,8
7818,101
7819,233
7820,227
7821,89
7822,8
7823,101
7824,233
7825,230
7826,93
7827,7
7828,101
7829,233
7830,230
7831,93
7832,8
7833,98
7834,229
7835,230
7836,64
7837,7
7838,98
7839,229
7840,229
7841,96
7842,8
7843,98
7844,230
7845,224
7846,96
7847,8
7848,98
7849,230
7850,224
7851,98
7852,8
7853,96
7854,230
7855,233
7856,98
7857,7
7858,96
7859,230
7860,233
7861,98
7862,8
7863,64
7864,230
7865,233
7866,98
7867,8
7868,93
7869,230
7870,233
7871,99
7872,8
7873,93
7874,230
7875,233
7876,98
7877,8
7878,93
7879,230
7880,234
7881,98
7882,8
7883,93
7884,227
7885,230
7886,101
7887,7
7888,92
7889,227
7890,230
7891,102
7892,7
7893,91
7894,224
7895,233
7896,102
7897,8
7898,90
7899,226
7900,224
7901,102
7902,8
7903,89
7904,227
7905,233
7906,104
7907,8
7908,89
7909,227
7910,233
7911,105
7912,8
7913,89
7914,227
7915,233
7916,105
7917,8
7918,89
7919,227
7920,233
7921,105
7922,8
7923,86
7924,226
7925,233
7926,105
7927,8
7928,86
7929,226
7930,233
7931,105
7932,8
7933,85
7934,224
7935,235
7936,105
7937,8
7938,85
7939,224
7940,236
7941,107
7942,8
7943,84
7944,224
7945,236
7946,109
7947,8
7948,83
7949,222
7950,237
7951,109
7952,8
7953,82
7954,222
7955,240
7956,111
7957,8
7958,82
7959,220
7960,240
7961,112
7962,8
7963,82
7964,222
7965,240
7966,112
7967,8
7968,81
7969,222
7970,240
7971,113
7972,8
7973,81
7974,222
7975,240
7976,114
7977,8
7978,81
7979,222
7980,240
7981,114
7982,8
7983,79
7984,222
7985,240
7986,114
7987,8
7988,79
7989,222
7990,241
7991,115
7992,8
7993,79
7994,222
7995,241
7996,115
7997,8
7998,79
7999,222
8000,241
8001,115
8002,8
8003,77
8004,220
8005,241
8006,115
8007,8
8008,77
8009,220
8010,241
8011,115
8012,8
8013,77
8014,219
8015,240
8016,119
8017,8
8018,74
8019,217
8020,241
8021,115
8022,8
8023,74
8024,215
8025,241
8026,117
8027,8
8028,73
8029,219
8030,241
8031,121
8032,8
8033,70
8034,218
8035,241
8036,120
8037,8
8038,70
8039,217
8040,241
8041,121
8042,11
8043,68
8044,217
8045,242
8046,119
8047,11
8048,68
8049,215
8050,242
8051,120
8052,11
8053,68
8054,215
8055,242
8056,121
8057,11
8058,64
8059,215
8060,242
8061,121
8062,11
8063,65
8064,214
8065,241
8066,123
8067,11
8068,65
8069,215
8070,243
8071,125
8072,11
8073,65
8074,215
8075,244
8076,125
8077,11
8078,65
8079,215
8080,244
8081,127
8082,11
8083,63
8084,215
8085,244
8086,128
8087,11
8088,63
8089,214
8090,242
8091,125
8092,11
8093,63
8094,212
8095,242
8096,125
8097,11
8098,61
8099,212
8100,242
8101,125
8102,12
8103,63
8104,212
8105,242
8106,127
8107,12
8108,63
8109,212
8110,242
8111,130
8112,11
8113,60
8114,209
8115,244
8116,133
8117,12
8118,61
8119,208
8120,244
8121,133
8122,12
8123,60
8124,209
8125,244
8126,133
8127,12
8128,60
8129,209
8130,245
8131,133
8132,12
8133,61
8134,209
8135,245
8136,133
8137,12
8138,61
8139,209
8140,245
8141,136
8142,12
8143,60
8144,209
8145,245
8146,137
8147,12
8148,60
8149,205
8150,245
8151,138
8152,12
8153,60
8154,205
8155,245
8156,138
8157,12
8158,59
8159,203
8160,245
8161,139
8162,12
8163,59
8164,201
8165,245
8166,139
8167,12
8168,58
8169,201
8170,245
8171,140
8172,13
8173,56
8174,205
8175,247
8176,141
8177,13
8178,56
8179,203
8180,245
8181,142
8182,13
8183,54
8184,203
8185,245
8186,142
8187,15
8188,54
8189,203
8190,245
8191,142
