Index,Value
5793,252
5794,252
5795,254
5796,248
5797,115
5798,239
5799,238
5800,99
5801,222
5802,87
5803,79
5804,71
5805,62
5806,190
5807,175
5808,167
5809,159
5810,158
5811,23
5812,143
5813,8
5814,0
5815,0
5816,0
5817,0
5818,0
5819,0
5820,0
5821,8
5822,0
5823,23
5824,154
5825,160
5826,40
5827,175
5828,182
5829,190
5830,199
5831,207
5832,212
5833,223
5834,227
5835,238
5836,127
5837,243
5838,248
5839,121
5840,254
5841,255
5842,252
5843,255
5844,250
5845,250
5846,249
5847,247
5848,112
5849,110
5850,101
5851,222
5852,88
5853,211
5854,88
5855,65
5856,54
5857,243
5858,40
5859,226
5860,31
5861,22
5862,0
5863,8
5864,0
5865,0
5866,0
5867,0
5868,0
5869,0
5870,0
5871,0
5872,12
5873,19
5874,25
5875,31
5876,164
5877,47
5878,52
5879,60
5880,199
5881,203
5882,213
5883,217
5884,224
5885,232
5886,239
5887,240
5888,117
5889,120
5890,126
5891,255
5892,252
5893,253
5894,255
5895,252
5896,120
5897,244
5898,241
5899,111
5900,230
5901,224
5902,223
5903,210
5904,76
5905,67
5906,187
5907,179
5908,47
5909,36
5910,29
5911,150
5912,16
5913,12
5914,0
5915,0
5916,0
5917,0
5918,0
5919,0
5920,0
5921,0
5922,12
5923,16
5924,23
5925,31
5926,162
5927,172
5928,51
5929,58
5930,195
5931,203
5932,82
5933,95
5934,224
5935,230
5936,239
5937,241
5938,243
5939,248
5940,250
5941,255
5942,252
5943,254
5944,124
5945,252
5946,123
5947,246
5948,113
5949,239
5950,233
5951,225
5952,223
5953,212
5954,207
5955,195
5956,189
5957,179
5958,47
5959,224
5960,30
5961,152
5962,147
5963,12
5964,0
5965,0
5966,0
5967,0
5968,0
5969,0
5970,0
5971,0
5972,8
5973,0
5974,22
5975,26
5976,163
5977,43
5978,179
5979,56
5980,64
5981,200
5982,208
5983,87
5984,222
5985,101
5986,238
5987,127
5988,244
5989,248
5990,126
5991,124
5992,255
5993,252
5994,255
5995,254
5996,250
5997,248
5998,247
5999,127
6000,238
6001,99
6002,222
6003,87
6004,79
6005,199
6006,63
6007,190
6008,174
6009,167
6010,224
6011,158
6012,23
6013,143
6014,8
6015,0
6016,0
6017,0
6018,0
6019,0
6020,0
6021,0
6022,8
6023,14
6024,23
6025,158
6026,33
6027,166
6028,46
6029,182
6030,191
6031,199
6032,207
6033,208
6034,95
6035,227
6036,238
6037,110
6038,115
6039,120
6040,121
6041,250
6042,255
6043,252
6044,255
6045,254
6046,250
6047,249
6048,247
6049,112
6050,110
6051,103
6052,222
6053,89
6054,79
6055,201
6056,190
6057,187
6058,48
6059,43
6060,33
6061,158
6062,150
6063,0
6064,8
6065,0
6066,0
6067,0
6068,0
6069,0
6070,0
6071,0
6072,0
6073,12
6074,19
6075,24
6076,158
6077,36
6078,44
6079,181
6080,191
6081,199
6082,203
6083,87
6084,95
6085,225
6086,231
6087,239
6088,247
6089,245
6090,248
6091,126
6092,255
6093,252
6094,254
6095,124
6096,252
6097,121
6098,240
6099,113
6100,235
6101,248
6102,227
6103,217
6104,214
6105,74
6106,204
6107,59
6108,183
6109,47
6110,36
6111,31
6112,150
6113,16
6114,12
6115,0
6116,0
6117,0
6118,0
6119,0
6120,0
6121,0
6122,0
6123,12
6124,16
6125,23
6126,31
6127,162
6128,47
6129,51
6130,62
6131,195
6132,203
6133,210
6134,95
6135,224
6136,231
6137,235
6138,241
6139,243
6140,249
6141,250
6142,127
6143,252
6144,254
6145,124
6146,252
6147,122
6148,120
6149,118
6150,239
6151,248
6152,226
6153,223
6154,212
6155,207
6156,195
6157,191
6158,247
6159,47
6160,228
6161,158
6162,24
6163,147
6164,12
6165,0
6166,0
6167,0
6168,0
6169,0
6170,0
6171,0
6172,0
6173,8
6174,0
6175,22
6176,30
6177,162
6178,171
6179,48
6180,56
6181,192
6182,88
6183,95
6184,215
6185,222
6186,101
6187,238
6188,111
6189,112
6190,120
6191,122
6192,124
6193,255
6194,252
6195,255
6196,254
6197,250
6198,248
6199,247
6200,127
6201,238
6202,109
6203,222
6204,87
6205,79
6206,199
6207,63
6208,190
6209,175
6210,167
6211,224
6212,154
6213,23
6214,143
6215,8
6216,0
6217,0
6218,0
6219,0
6220,0
6221,0
6222,0
6223,8
6224,15
6225,23
6226,30
6227,32
6228,167
6229,174
6230,191
6231,253
6232,199
6233,207
6234,215
6235,95
6236,98
6237,110
6238,110
6239,115
6240,120
6241,121
6242,250
6243,255
6244,252
6245,255
6246,250
6247,251
6248,249
6249,247
6250,112
6251,127
6252,231
6253,222
6254,89
6255,79
6256,73
6257,255
6258,249
6259,32
6260,41
6261,32
6262,155
6263,22
6264,0
6265,8
6266,0
6267,0
6268,0
6269,0
6270,0
6271,0
6272,0
6273,0
6274,12
6275,19
6276,24
6277,159
6278,167
6279,44
6280,53
6281,186
6282,199
6283,202
6284,84
6285,223
6286,226
6287,121
6288,239
6289,246
6290,117
6291,247
6292,250
6293,255
6294,252
6295,254
6296,124
6297,252
6298,121
6299,240
6300,113
6301,235
6302,248
6303,227
6304,217
6305,214
6306,75
6307,76
6308,187
6309,247
6310,44
6311,36
6312,29
6313,150
6314,16
6315,12
6316,0
6317,0
6318,0
6319,0
6320,0
6321,0
6322,0
6323,0
6324,12
6325,17
6326,20
6327,31
6328,226
6329,47
6330,50
6331,187
6332,193
6333,216
6334,86
6335,89
6336,94
6337,103
6338,255
6339,240
6340,117
6341,248
6342,122
6343,255
6344,124
6345,254
6346,124
6347,252
6348,122
6349,120
6350,119
6351,239
6352,248
6353,227
6354,223
6355,212
6356,205
6357,204
6358,63
6359,183
6360,46
6361,36
6362,158
6363,24
6364,147
6365,12
6366,0
6367,0
6368,0
6369,0
6370,0
6371,0
6372,0
6373,0
6374,8
6375,0
6376,20
6377,27
6378,34
6379,169
6380,46
6381,184
6382,64
6383,71
6384,207
6385,87
6386,222
6387,101
6388,238
6389,111
6390,112
6391,120
6392,123
6393,252
6394,126
6395,125
6396,252
6397,252
6398,254
6399,248
6400,247
6401,111
6402,238
6403,108
6404,222
6405,87
6406,207
6407,199
6408,63
6409,182
6410,175
6411,175
6412,160
6413,154
6414,20
6415,128
6416,8
6417,0
6418,0
6419,0
6420,0
6421,0
6422,0
6423,0
6424,8
6425,14
6426,23
6427,30
6428,32
6429,167
6430,175
6431,180
6432,253
6433,199
6434,207
6435,215
6436,95
6437,226
6438,238
6439,110
6440,115
6441,120
6442,121
6443,250
6444,255
6445,252
6446,255
6447,250
6448,251
6449,249
6450,240
6451,112
6452,111
6453,231
6454,222
6455,217
6456,95
6457,200
6458,64
6459,59
6460,51
6461,40
6462,162
6463,159
6464,22
6465,0
6466,8
6467,0
6468,0
6469,0
6470,0
6471,0
6472,0
6473,0
6474,0
6475,12
6476,19
6477,24
6478,158
6479,37
6480,43
6481,189
6482,186
6483,199
6484,202
6485,84
6486,223
6487,227
6488,230
6489,236
6490,241
6491,240
6492,121
6493,250
6494,255
6495,252
6496,254
6497,124
6498,252
6499,121
6500,240
6501,113
6502,235
6503,248
6504,225
6505,217
6506,86
6507,75
6508,199
6509,59
6510,243
6511,172
6512,164
6513,31
6514,150
6515,16
6516,12
6517,0
6518,0
6519,0
6520,0
6521,0
6522,0
6523,0
6524,0
6525,12
6526,17
6527,20
6528,31
6529,34
6530,43
6531,50
6532,187
6533,193
6534,199
6535,214
6536,89
6537,94
6538,103
6539,239
6540,255
6541,245
6542,247
6543,250
6544,255
6545,124
6546,254
6547,124
6548,252
6549,122
6550,248
6551,114
6552,239
6553,121
6554,226
6555,95
6556,87
6557,79
6558,196
6559,63
6560,240
6561,44
6562,37
6563,31
6564,159
6565,19
6566,12
6567,0
6568,0
6569,0
6570,0
6571,0
6572,0
6573,0
6574,0
6575,8
6576,0
6577,20
6578,31
6579,34
6580,41
6581,47
6582,246
6583,191
6584,199
6585,207
6586,215
6587,94
6588,101
6589,232
6590,111
6591,247
6592,120
6593,123
6594,252
6595,127
6596,252
6597,255
6598,250
6599,250
6600,248
6601,240
6602,111
6603,254
6604,100
6605,222
6606,87
6607,207
6608,71
6609,255
6610,240
6611,32
6612,40
6613,160
6614,158
6615,20
6616,128
6617,8
6618,0
6619,0
6620,0
6621,0
6622,0
6623,0
6624,0
6625,8
6626,14
6627,23
6628,26
6629,32
6630,167
6631,174
6632,53
6633,189
6634,199
6635,207
6636,212
6637,92
6638,99
6639,238
6640,127
6641,241
6642,244
6643,248
6644,250
6645,255
6646,252
6647,255
6648,250
6649,255
6650,249
6651,240
6652,112
6653,107
6654,231
6655,255
6656,217
6657,208
6658,74
6659,66
6660,187
6661,177
6662,40
6663,162
6664,156
6665,22
6666,16
6667,8
6668,0
6669,0
6670,0
6671,0
6672,0
6673,0
6674,0
6675,0
6676,12
6677,19
6678,24
6679,158
6680,36
6681,172
6682,180
6683,58
6684,199
6685,202
6686,87
6687,91
6688,226
6689,121
6690,239
6691,241
6692,247
6693,121
6694,250
6695,255
6696,252
6697,254
6698,124
6699,252
6700,121
6701,244
6702,241
6703,235
6704,233
6705,224
6706,223
6707,211
6708,207
6709,195
6710,188
6711,180
6712,172
6713,164
6714,158
6715,23
6716,16
6717,12
6718,0
6719,0
6720,0
6721,0
6722,0
6723,0
6724,0
6725,0
6726,12
6727,16
6728,22
6729,28
6730,35
6731,43
6732,51
6733,187
6734,193
6735,71
6736,209
6737,215
6738,95
6739,231
6740,238
6741,127
6742,244
6743,248
6744,122
6745,253
6746,253
6747,255
6748,252
6749,252
6750,254
6751,248
6752,114
6753,255
6754,232
6755,99
6756,222
6757,85
6758,204
6759,199
6760,191
6761,180
6762,46
6763,37
6764,31
6765,151
6766,19
6767,12
6768,0
6769,0
6770,0
6771,0
6772,0
6773,0
6774,0
6775,0
6776,8
6777,0
6778,20
6779,159
6780,34
6781,43
6782,47
6783,184
6784,63
6785,199
6786,207
6787,215
6788,94
6789,101
6790,233
6791,254
6792,119
6793,120
6794,123
6795,124
6796,126
6797,125
6798,252
6799,252
6800,250
6801,249
6802,243
6803,112
6804,110
6805,101
6806,223
6807,86
6808,95
6809,216
6810,127
6811,184
6812,48
6813,40
6814,161
6815,158
6816,20
6817,128
6818,8
6819,0
6820,0
6821,0
6822,0
6823,0
6824,0
6825,0
6826,8
6827,14
6828,19
6829,30
6830,32
6831,166
6832,46
6833,61
6834,188
6835,199
6836,204
6837,215
6838,95
6839,227
6840,238
6841,111
6842,241
6843,244
6844,249
6845,250
6846,255
6847,252
6848,253
6849,251
6850,251
6851,249
6852,243
6853,241
6854,254
6855,103
6856,223
6857,217
6858,208
6859,74
6860,66
6861,187
6862,241
6863,40
6864,163
6865,28
6866,22
6867,16
6868,8
6869,0
6870,0
6871,0
6872,0
6873,0
6874,0
6875,0
6876,0
6877,12
6878,19
6879,24
6880,30
6881,36
6882,172
6883,176
6884,59
6885,199
6886,202
6887,87
6888,95
6889,224
6890,231
6891,255
6892,241
6893,247
6894,121
6895,250
6896,255
6897,252
6898,252
6899,124
6900,251
6901,251
6902,245
6903,255
6904,239
6905,231
6906,227
6907,223
6908,215
6909,79
6910,194
6911,188
6912,180
6913,43
6914,36
6915,158
6916,23
6917,16
6918,12
6919,0
6920,0
6921,0
6922,0
6923,0
6924,0
6925,0
6926,0
6927,8
6928,16
6929,22
6930,28
6931,35
6932,43
6933,179
6934,187
6935,193
6936,71
6937,211
6938,87
6939,223
6940,231
6941,238
6942,127
6943,244
6944,248
6945,122
6946,253
6947,253
6948,255
6949,252
6950,252
6951,251
6952,247
6953,242
6954,239
6955,238
6956,99
6957,222
6958,86
6959,79
6960,199
6961,61
6962,180
6963,172
6964,39
6965,159
6966,153
6967,16
6968,12
6969,24
6970,0
6971,0
6972,0
6973,0
6974,0
6975,0
6976,0
6977,8
6978,0
6979,16
6980,158
6981,162
6982,40
6983,240
6984,55
6985,255
6986,199
6987,207
6988,87
6989,95
6990,98
6991,251
6992,255
6993,247
6994,120
6995,123
6996,123
6997,254
6998,125
6999,252
7000,252
7001,254
7002,249
7003,243
7004,240
7005,110
7006,101
7007,222
7008,87
7009,208
7010,88
7011,192
7012,56
7013,48
7014,40
7015,160
7016,26
7017,20
7018,0
7019,8
7020,0
7021,0
7022,0
7023,0
7024,0
7025,0
7026,0
7027,24
7028,12
7029,19
7030,30
7031,30
7032,39
7033,175
7034,183
7035,63
7036,194
7037,207
7038,210
7039,95
7040,226
7041,126
7042,111
7043,241
7044,244
7045,249
7046,250
7047,255
7048,252
7049,255
7050,255
7051,252
7052,121
7053,244
7054,240
7055,123
7056,231
7057,224
7058,217
7059,211
7060,73
7061,192
7062,59
7063,177
7064,40
7065,163
7066,31
7067,22
7068,0
7069,8
7070,0
7071,0
7072,0
7073,0
7074,0
7075,0
7076,0
7077,0
7078,12
7079,19
7080,23
7081,28
7082,36
7083,44
7084,183
7085,59
7086,204
7087,75
7088,215
7089,95
7090,224
7091,230
7092,239
7093,241
7094,247
7095,121
7096,250
7097,255
7098,252
7099,254
7100,124
7101,252
7102,121
7103,244
7104,241
7105,235
7106,233
7107,227
7108,223
7109,215
7110,79
7111,194
7112,188
7113,181
7114,175
7115,39
7116,31
7117,150
7118,16
7119,12
7120,0
7121,0
7122,0
7123,0
7124,0
7125,0
7126,0
7127,0
7128,8
7129,16
7130,22
7131,28
7132,35
7133,43
7134,178
7135,187
7136,192
7137,73
7138,207
7139,216
7140,223
7141,231
7142,238
7143,111
7144,244
7145,248
7146,122
7147,253
7148,253
7149,255
7150,252
7151,252
7152,254
7153,248
7154,115
7155,127
7156,238
7157,99
7158,222
7159,86
7160,78
7161,71
7162,191
7163,253
7164,175
7165,167
7166,159
7167,152
7168,19
7169,14
7170,0
7171,0
7172,0
7173,0
7174,0
7175,0
7176,0
7177,0
7178,8
7179,0
7180,16
7181,158
7182,162
7183,40
7184,224
7185,54
7186,191
7187,199
7188,79
7189,215
7190,223
7191,99
7192,239
7193,255
7194,115
7195,248
7196,121
7197,250
7198,254
7199,125
7200,252
7201,252
7202,254
7203,249
7204,243
7205,240
7206,110
7207,101
7208,222
7209,87
7210,208
7211,200
7212,192
7213,56
7214,179
7215,47
7216,160
7217,26
7218,150
7219,0
7220,8
7221,0
7222,0
7223,0
7224,0
7225,0
7226,0
7227,0
7228,24
7229,12
7230,19
7231,25
7232,31
7233,228
7234,174
7235,53
7236,188
7237,199
7238,200
7239,85
7240,223
7241,226
7242,120
7243,124
7244,246
7245,246
7246,120
7247,250
7248,255
7249,252
7250,255
7251,251
7252,252
7253,121
7254,244
7255,240
7256,107
7257,239
7258,224
7259,217
7260,211
7261,78
7262,71
7263,187
7264,242
7265,43
7266,35
7267,31
7268,20
7269,19
7270,8
7271,0
7272,0
7273,0
7274,0
7275,0
7276,0
7277,0
7278,0
7279,12
7280,16
7281,23
7282,31
7283,227
7284,44
7285,183
7286,59
7287,204
7288,74
7289,83
7290,223
7291,224
7292,231
7293,239
7294,241
7295,247
7296,121
7297,254
7298,255
7299,252
7300,254
7301,124
7302,252
7303,251
7304,117
7305,240
7306,111
7307,230
7308,226
7309,95
7310,215
7311,79
7312,195
7313,189
7314,183
7315,44
7316,165
7317,28
7318,24
7319,147
7320,12
7321,0
7322,0
7323,0
7324,0
7325,0
7326,0
7327,0
7328,0
7329,8
7330,16
7331,22
7332,31
7333,35
7334,42
7335,50
7336,187
7337,192
7338,73
7339,207
7340,88
7341,223
7342,231
7343,238
7344,127
7345,244
7346,248
7347,122
7348,252
7349,255
7350,252
7351,255
7352,250
7353,250
7354,248
7355,115
7356,127
7357,238
7358,99
7359,222
7360,87
7361,207
7362,199
7363,62
7364,183
7365,239
7366,165
7367,30
7368,30
7369,23
7370,142
7371,0
7372,0
7373,0
7374,0
7375,0
7376,0
7377,0
7378,0
7379,8
7380,0
7381,23
7382,158
7383,160
7384,40
7385,175
7386,190
7387,190
7388,199
7389,204
7390,87
7391,95
7392,227
7393,239
7394,239
7395,243
7396,248
7397,121
7398,254
7399,254
7400,125
7401,253
7402,252
7403,122
7404,249
7405,247
7406,112
7407,110
7408,101
7409,222
7410,88
7411,211
7412,71
7413,192
7414,56
7415,179
7416,47
7417,162
7418,27
7419,22
7420,0
7421,8
7422,0
7423,0
7424,0
7425,0
7426,0
7427,0
7428,0
7429,0
7430,12
7431,19
7432,25
7433,31
7434,228
7435,47
7436,247
7437,63
7438,195
7439,207
7440,210
7441,95
7442,225
7443,231
7444,239
7445,243
7446,247
7447,249
7448,250
7449,255
7450,252
7451,255
7452,255
7453,252
7454,121
7455,244
7456,241
7457,127
7458,230
7459,224
7460,223
7461,210
7462,72
7463,67
7464,186
7465,179
7466,43
7467,39
7468,31
7469,20
7470,19
7471,8
7472,0
7473,0
7474,0
7475,0
7476,0
7477,0
7478,0
7479,0
7480,12
7481,16
7482,23
7483,31
7484,163
7485,44
7486,179
7487,59
7488,194
7489,203
7490,211
7491,223
7492,224
7493,231
7494,239
7495,241
7496,243
7497,248
7498,250
7499,255
7500,252
7501,254
7502,124
7503,252
7504,251
7505,246
7506,113
7507,239
7508,233
7509,225
7510,223
7511,212
7512,207
7513,195
7514,191
7515,243
7516,47
7517,36
7518,158
7519,24
7520,147
7521,12
7522,0
7523,0
7524,0
7525,0
7526,0
7527,0
7528,0
7529,0
7530,8
7531,16
7532,22
7533,30
7534,163
7535,43
7536,179
7537,56
7538,65
7539,71
7540,80
7541,87
7542,222
7543,231
7544,238
7545,127
7546,244
7547,248
7548,122
7549,252
7550,255
7551,252
7552,255
7553,250
7554,250
7555,248
7556,119
7557,127
7558,254
7559,99
7560,222
7561,87
7562,79
7563,71
7564,62
7565,182
7566,175
7567,167
7568,159
7569,158
7570,23
7571,143
7572,8
7573,0
7574,0
7575,0
7576,0
7577,0
7578,0
7579,0
7580,8
7581,0
7582,23
7583,154
7584,160
7585,32
7586,175
7587,182
7588,190
7589,199
7590,207
7591,212
7592,223
7593,227
7594,238
7595,111
7596,243
7597,248
7598,121
7599,250
7600,254
7601,125
7602,253
7603,252
7604,126
7605,249
7606,247
7607,112
7608,126
7609,101
7610,222
7611,88
7612,211
7613,88
7614,65
7615,54
7616,179
7617,40
7618,162
7619,31
7620,22
7621,0
7622,8
7623,0
7624,0
7625,0
7626,0
7627,0
7628,0
7629,0
7630,0
7631,12
7632,19
7633,24
7634,158
7635,38
7636,44
7637,181
7638,184
7639,71
7640,203
7641,213
7642,217
7643,224
7644,232
7645,255
7646,240
7647,117
7648,120
7649,122
7650,255
7651,252
7652,253
7653,251
7654,252
7655,121
7656,247
7657,113
7658,235
7659,232
7660,224
7661,223
7662,210
7663,76
7664,195
7665,187
7666,243
7667,47
7668,36
7669,31
7670,150
7671,16
7672,12
7673,0
7674,0
7675,0
7676,0
7677,0
7678,0
7679,0
7680,0
7681,12
7682,16
7683,23
7684,31
7685,162
7686,172
7687,51
7688,58
7689,195
7690,203
7691,82
7692,95
7693,224
7694,230
7695,239
7696,241
7697,243
7698,249
7699,250
7700,255
7701,252
7702,254
7703,124
7704,252
7705,123
7706,246
7707,241
7708,239
7709,233
7710,225
7711,223
7712,212
7713,207
7714,195
7715,191
7716,179
7717,47
7718,228
7719,159
7720,152
7721,147
7722,12
7723,0
7724,0
7725,0
7726,0
7727,0
7728,0
7729,0
7730,0
7731,8
7732,0
7733,22
7734,26
7735,163
7736,43
7737,176
7738,56
7739,192
7740,72
7741,208
7742,87
7743,222
7744,101
7745,254
7746,111
7747,244
7748,248
7749,122
7750,125
7751,252
7752,254
7753,124
7754,252
7755,254
7756,248
7757,247
7758,127
7759,238
7760,99
7761,222
7762,87
7763,79
7764,199
7765,63
7766,190
7767,174
7768,167
7769,224
7770,158
7771,23
7772,143
7773,8
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,0
7781,8
7782,0
7783,23
7784,30
7785,33
7786,167
7787,174
7788,180
7789,190
7790,199
7791,207
7792,215
7793,95
7794,98
7795,110
7796,110
7797,115
7798,248
7799,121
7800,254
7801,252
7802,127
7803,252
7804,252
7805,250
7806,249
7807,247
7808,112
7809,110
7810,103
7811,222
7812,89
7813,79
7814,201
7815,255
7816,187
7817,48
7818,43
7819,33
7820,158
7821,150
7822,0
7823,8
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,0
7832,12
7833,19
7834,24
7835,158
7836,38
7837,44
7838,181
7839,187
7840,199
7841,202
7842,84
7843,223
7844,227
7845,233
7846,239
7847,246
7848,245
7849,248
7850,126
7851,255
7852,252
7853,255
7854,251
7855,252
7856,249
7857,247
7858,113
7859,235
7860,248
7861,227
7862,217
7863,214
7864,75
7865,204
7866,58
7867,183
7868,47
7869,36
7870,31
7871,150
7872,16
7873,12
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0
7880,0
7881,0
7882,12
7883,16
7884,23
7885,31
7886,34
7887,47
7888,51
7889,62
7890,195
7891,203
7892,210
7893,95
7894,255
7895,228
7896,251
7897,241
7898,243
7899,249
7900,254
7901,127
7902,124
7903,254
7904,124
7905,252
7906,122
7907,120
7908,118
7909,239
7910,248
7911,226
7912,223
7913,212
7914,207
7915,194
7916,191
7917,183
7918,47
7919,164
7920,158
7921,24
7922,147
7923,12
7924,0
7925,0
7926,0
7927,0
7928,0
7929,0
7930,0
7931,0
7932,8
7933,0
7934,22
7935,30
7936,162
7937,171
7938,48
7939,56
7940,192
7941,200
7942,95
7943,215
7944,222
7945,101
7946,238
7947,127
7948,116
7949,248
7950,123
7951,252
7952,126
7953,125
7954,252
7955,252
7956,254
7957,248
7958,247
7959,111
7960,238
7961,109
7962,222
7963,87
7964,79
7965,199
7966,63
7967,182
7968,239
7969,175
7970,160
7971,154
7972,23
7973,128
7974,8
7975,0
7976,0
7977,0
7978,0
7979,0
7980,0
7981,0
7982,8
7983,14
7984,23
7985,26
7986,32
7987,167
7988,174
7989,183
7990,253
7991,199
7992,207
7993,215
7994,95
7995,226
7996,238
7997,126
7998,115
7999,120
8000,121
8001,254
8002,255
8003,252
8004,255
8005,254
8006,251
8007,249
8008,247
8009,112
8010,111
8011,231
8012,222
8013,89
8014,79
8015,73
8016,191
8017,249
8018,32
8019,41
8020,32
8021,155
8022,22
8023,0
8024,8
8025,0
8026,0
8027,0
8028,0
8029,0
8030,0
8031,0
8032,0
8033,12
8034,19
8035,24
8036,158
8037,167
8038,44
8039,53
8040,190
8041,199
8042,202
8043,84
8044,223
8045,225
8046,231
8047,239
8048,247
8049,245
8050,240
8051,122
8052,253
8053,252
8054,254
8055,124
8056,252
8057,121
8058,240
8059,113
8060,235
8061,248
8062,227
8063,217
8064,214
8065,75
8066,204
8067,187
8068,244
8069,47
8070,36
8071,31
8072,150
8073,16
8074,12
8075,0
8076,0
8077,0
8078,0
8079,0
8080,0
8081,0
8082,0
8083,12
8084,17
8085,20
8086,31
8087,162
8088,47
8089,50
8090,187
8091,193
8092,199
8093,214
8094,89
8095,94
8096,103
8097,239
8098,240
8099,117
8100,248
8101,122
8102,255
8103,124
8104,254
8105,124
8106,252
8107,126
8108,248
8109,114
8110,239
8111,121
8112,226
8113,95
8114,212
8115,207
8116,204
8117,63
8118,247
8119,46
8120,36
8121,159
8122,152
8123,147
8124,12
8125,0
8126,0
8127,0
8128,0
8129,0
8130,0
8131,0
8132,0
8133,8
8134,0
8135,20
8136,31
8137,34
8138,169
8139,46
8140,184
8141,64
8142,71
8143,207
8144,215
8145,222
8146,101
8147,238
8148,127
8149,112
8150,120
8151,120
8152,124
8153,253
8154,252
8155,253
8156,254
8157,250
8158,248
8159,247
8160,127
8161,238
8162,228
8163,222
8164,87
8165,207
8166,199
8167,63
8168,246
8169,175
8170,175
8171,160
8172,158
8173,20
8174,128
8175,8
8176,0
8177,0
8178,0
8179,0
8180,0
8181,0
8182,0
8183,8
8184,14
8185,23
8186,30
8187,32
8188,167
8189,175
8190,245
8191,189
