Index,Value
5790,0
5791,0
5792,0
5793,0
5794,0
5795,0
5796,0
5797,0
5798,48
5799,64
5800,96
5801,0
5802,128
5803,176
5804,192
5805,192
5806,224
5807,240
5808,248
5809,248
5810,240
5811,224
5812,192
5813,192
5814,176
5815,128
5816,0
5817,64
5818,64
5819,32
5820,0
5821,0
5822,0
5823,0
5824,0
5825,0
5826,0
5827,0
5828,48
5829,64
5830,96
5831,0
5832,128
5833,176
5834,192
5835,192
5836,224
5837,240
5838,248
5839,248
5840,240
5841,224
5842,192
5843,192
5844,176
5845,128
5846,0
5847,64
5848,64
5849,32
5850,0
5851,0
5852,0
5853,0
5854,0
5855,0
5856,0
5857,0
5858,48
5859,64
5860,96
5861,0
5862,128
5863,176
5864,192
5865,192
5866,224
5867,240
5868,248
5869,248
5870,240
5871,224
5872,192
5873,192
5874,176
5875,128
5876,0
5877,64
5878,64
5879,32
5880,0
5881,0
5882,0
5883,0
5884,0
5885,0
5886,0
5887,0
5888,32
5889,64
5890,96
5891,0
5892,128
5893,176
5894,192
5895,192
5896,224
5897,240
5898,248
5899,248
5900,240
5901,224
5902,192
5903,192
5904,176
5905,128
5906,0
5907,64
5908,64
5909,32
5910,0
5911,0
5912,0
5913,0
5914,0
5915,0
5916,0
5917,0
5918,48
5919,64
5920,96
5921,0
5922,128
5923,176
5924,192
5925,192
5926,224
5927,240
5928,248
5929,248
5930,240
5931,224
5932,192
5933,192
5934,176
5935,128
5936,0
5937,64
5938,64
5939,32
5940,0
5941,0
5942,0
5943,0
5944,0
5945,0
5946,0
5947,0
5948,32
5949,64
5950,96
5951,0
5952,128
5953,176
5954,192
5955,192
5956,224
5957,240
5958,248
5959,248
5960,240
5961,224
5962,192
5963,192
5964,176
5965,128
5966,0
5967,64
5968,64
5969,32
5970,0
5971,0
5972,0
5973,0
5974,0
5975,0
5976,0
5977,0
5978,32
5979,64
5980,96
5981,0
5982,128
5983,176
5984,192
5985,192
5986,224
5987,240
5988,248
5989,248
5990,240
5991,224
5992,192
5993,192
5994,176
5995,128
5996,0
5997,96
5998,64
5999,32
6000,0
6001,0
6002,0
6003,0
6004,0
6005,0
6006,0
6007,0
6008,32
6009,64
6010,96
6011,0
6012,128
6013,176
6014,192
6015,192
6016,224
6017,240
6018,248
6019,248
6020,240
6021,224
6022,192
6023,192
6024,176
6025,128
6026,0
6027,96
6028,64
6029,32
6030,0
6031,0
6032,0
6033,0
6034,0
6035,0
6036,0
6037,0
6038,32
6039,64
6040,96
6041,0
6042,128
6043,176
6044,192
6045,192
6046,224
6047,240
6048,248
6049,248
6050,240
6051,224
6052,192
6053,192
6054,176
6055,128
6056,0
6057,96
6058,64
6059,32
6060,0
6061,0
6062,0
6063,0
6064,0
6065,0
6066,0
6067,0
6068,32
6069,64
6070,96
6071,0
6072,128
6073,176
6074,192
6075,192
6076,224
6077,240
6078,248
6079,248
6080,240
6081,224
6082,192
6083,192
6084,176
6085,128
6086,0
6087,96
6088,64
6089,32
6090,0
6091,0
6092,0
6093,0
6094,0
6095,0
6096,0
6097,0
6098,32
6099,64
6100,96
6101,0
6102,128
6103,176
6104,192
6105,192
6106,224
6107,240
6108,248
6109,248
6110,240
6111,224
6112,192
6113,192
6114,176
6115,128
6116,0
6117,96
6118,64
6119,32
6120,0
6121,0
6122,0
6123,0
6124,0
6125,0
6126,0
6127,0
6128,32
6129,64
6130,96
6131,0
6132,128
6133,176
6134,192
6135,192
6136,224
6137,240
6138,248
6139,248
6140,240
6141,224
6142,192
6143,192
6144,176
6145,128
6146,0
6147,96
6148,64
6149,32
6150,0
6151,0
6152,0
6153,0
6154,0
6155,0
6156,0
6157,0
6158,32
6159,64
6160,96
6161,0
6162,128
6163,176
6164,192
6165,192
6166,224
6167,240
6168,248
6169,248
6170,240
6171,224
6172,192
6173,192
6174,176
6175,128
6176,0
6177,96
6178,64
6179,32
6180,0
6181,0
6182,0
6183,0
6184,0
6185,0
6186,0
6187,0
6188,32
6189,64
6190,96
6191,0
6192,144
6193,176
6194,192
6195,192
6196,224
6197,240
6198,248
6199,248
6200,240
6201,224
6202,192
6203,192
6204,176
6205,128
6206,0
6207,96
6208,64
6209,32
6210,0
6211,0
6212,0
6213,0
6214,0
6215,0
6216,0
6217,0
6218,32
6219,64
6220,96
6221,0
6222,144
6223,176
6224,192
6225,192
6226,224
6227,240
6228,248
6229,248
6230,240
6231,224
6232,192
6233,192
6234,176
6235,128
6236,0
6237,96
6238,64
6239,32
6240,0
6241,0
6242,0
6243,0
6244,0
6245,0
6246,0
6247,0
6248,32
6249,64
6250,96
6251,0
6252,144
6253,176
6254,192
6255,192
6256,224
6257,240
6258,248
6259,248
6260,240
6261,224
6262,192
6263,192
6264,176
6265,128
6266,0
6267,96
6268,64
6269,32
6270,0
6271,0
6272,0
6273,0
6274,0
6275,0
6276,0
6277,0
6278,32
6279,64
6280,64
6281,0
6282,144
6283,176
6284,192
6285,192
6286,224
6287,240
6288,248
6289,248
6290,240
6291,224
6292,192
6293,192
6294,176
6295,128
6296,0
6297,96
6298,64
6299,32
6300,0
6301,0
6302,0
6303,0
6304,0
6305,0
6306,0
6307,0
6308,32
6309,64
6310,64
6311,0
6312,144
6313,176
6314,192
6315,192
6316,224
6317,240
6318,248
6319,248
6320,240
6321,224
6322,192
6323,192
6324,176
6325,128
6326,0
6327,96
6328,64
6329,32
6330,0
6331,0
6332,0
6333,0
6334,0
6335,0
6336,0
6337,0
6338,32
6339,64
6340,64
6341,0
6342,144
6343,176
6344,192
6345,192
6346,224
6347,240
6348,248
6349,248
6350,240
6351,224
6352,192
6353,192
6354,176
6355,128
6356,0
6357,96
6358,64
6359,32
6360,0
6361,0
6362,0
6363,0
6364,0
6365,0
6366,0
6367,0
6368,32
6369,64
6370,64
6371,0
6372,144
6373,160
6374,192
6375,192
6376,224
6377,240
6378,248
6379,248
6380,240
6381,224
6382,192
6383,192
6384,176
6385,128
6386,0
6387,96
6388,64
6389,32
6390,0
6391,0
6392,0
6393,0
6394,0
6395,0
6396,0
6397,0
6398,32
6399,64
6400,64
6401,0
6402,144
6403,160
6404,192
6405,192
6406,224
6407,240
6408,248
6409,248
6410,240
6411,224
6412,192
6413,192
6414,176
6415,128
6416,0
6417,96
6418,64
6419,32
6420,0
6421,0
6422,0
6423,0
6424,0
6425,0
6426,0
6427,0
6428,32
6429,64
6430,64
6431,0
6432,144
6433,160
6434,192
6435,192
6436,224
6437,240
6438,248
6439,248
6440,240
6441,224
6442,192
6443,192
6444,176
6445,128
6446,128
6447,96
6448,64
6449,32
6450,0
6451,0
6452,0
6453,0
6454,0
6455,0
6456,0
6457,0
6458,32
6459,64
6460,64
6461,0
6462,144
6463,160
6464,192
6465,192
6466,224
6467,240
6468,248
6469,248
6470,240
6471,224
6472,192
6473,192
6474,176
6475,128
6476,128
6477,96
6478,64
6479,32
6480,0
6481,0
6482,0
6483,0
6484,0
6485,0
6486,0
6487,0
6488,32
6489,64
6490,64
6491,0
6492,144
6493,160
6494,192
6495,192
6496,224
6497,240
6498,248
6499,248
6500,240
6501,224
6502,192
6503,192
6504,176
6505,128
6506,128
6507,96
6508,64
6509,32
6510,0
6511,0
6512,0
6513,0
6514,0
6515,0
6516,0
6517,0
6518,32
6519,64
6520,64
6521,0
6522,144
6523,160
6524,192
6525,192
6526,224
6527,240
6528,248
6529,248
6530,240
6531,224
6532,192
6533,192
6534,176
6535,128
6536,128
6537,96
6538,64
6539,32
6540,0
6541,0
6542,0
6543,0
6544,0
6545,0
6546,0
6547,0
6548,32
6549,64
6550,64
6551,0
6552,144
6553,160
6554,192
6555,192
6556,224
6557,240
6558,248
6559,248
6560,240
6561,224
6562,192
6563,192
6564,176
6565,128
6566,128
6567,96
6568,64
6569,32
6570,0
6571,0
6572,0
6573,0
6574,0
6575,0
6576,0
6577,0
6578,32
6579,64
6580,64
6581,0
6582,144
6583,160
6584,192
6585,192
6586,224
6587,240
6588,248
6589,248
6590,240
6591,224
6592,192
6593,192
6594,176
6595,128
6596,128
6597,96
6598,64
6599,32
6600,0
6601,0
6602,0
6603,0
6604,0
6605,0
6606,0
6607,0
6608,32
6609,64
6610,64
6611,0
6612,144
6613,160
6614,192
6615,192
6616,224
6617,240
6618,248
6619,248
6620,240
6621,224
6622,192
6623,192
6624,176
6625,128
6626,128
6627,96
6628,64
6629,32
6630,0
6631,0
6632,0
6633,0
6634,0
6635,0
6636,0
6637,0
6638,32
6639,64
6640,64
6641,0
6642,144
6643,160
6644,192
6645,192
6646,224
6647,240
6648,248
6649,248
6650,240
6651,224
6652,192
6653,192
6654,176
6655,128
6656,128
6657,96
6658,64
6659,48
6660,0
6661,0
6662,0
6663,0
6664,0
6665,0
6666,0
6667,0
6668,32
6669,64
6670,64
6671,0
6672,144
6673,160
6674,192
6675,192
6676,224
6677,240
6678,248
6679,248
6680,240
6681,224
6682,192
6683,192
6684,176
6685,128
6686,128
6687,96
6688,64
6689,48
6690,0
6691,0
6692,0
6693,0
6694,0
6695,0
6696,0
6697,0
6698,32
6699,64
6700,64
6701,0
6702,144
6703,160
6704,192
6705,192
6706,224
6707,240
6708,240
6709,248
6710,240
6711,224
6712,192
6713,192
6714,176
6715,128
6716,128
6717,96
6718,64
6719,48
6720,0
6721,0
6722,0
6723,0
6724,0
6725,0
6726,0
6727,0
6728,32
6729,64
6730,64
6731,0
6732,144
6733,160
6734,192
6735,192
6736,224
6737,240
6738,240
6739,248
6740,240
6741,224
6742,192
6743,192
6744,184
6745,128
6746,128
6747,96
6748,64
6749,48
6750,0
6751,0
6752,0
6753,0
6754,0
6755,0
6756,0
6757,0
6758,32
6759,64
6760,64
6761,0
6762,144
6763,160
6764,192
6765,192
6766,224
6767,240
6768,240
6769,248
6770,240
6771,224
6772,192
6773,192
6774,184
6775,128
6776,128
6777,96
6778,64
6779,48
6780,0
6781,0
6782,0
6783,0
6784,0
6785,0
6786,0
6787,0
6788,32
6789,64
6790,64
6791,0
6792,144
6793,160
6794,192
6795,192
6796,224
6797,240
6798,240
6799,248
6800,240
6801,224
6802,192
6803,192
6804,184
6805,128
6806,128
6807,96
6808,64
6809,48
6810,0
6811,0
6812,0
6813,0
6814,0
6815,0
6816,0
6817,0
6818,32
6819,64
6820,64
6821,0
6822,144
6823,160
6824,192
6825,192
6826,224
6827,240
6828,240
6829,248
6830,240
6831,224
6832,192
6833,192
6834,184
6835,128
6836,128
6837,96
6838,64
6839,48
6840,0
6841,0
6842,0
6843,0
6844,0
6845,0
6846,0
6847,0
6848,32
6849,64
6850,64
6851,0
6852,144
6853,160
6854,192
6855,192
6856,224
6857,240
6858,240
6859,248
6860,240
6861,224
6862,192
6863,192
6864,184
6865,128
6866,128
6867,96
6868,64
6869,48
6870,0
6871,0
6872,0
6873,0
6874,0
6875,0
6876,0
6877,0
6878,32
6879,64
6880,64
6881,0
6882,144
6883,160
6884,192
6885,192
6886,224
6887,240
6888,240
6889,248
6890,240
6891,224
6892,192
6893,192
6894,184
6895,128
6896,128
6897,96
6898,64
6899,48
6900,0
6901,0
6902,0
6903,0
6904,0
6905,0
6906,0
6907,0
6908,32
6909,64
6910,64
6911,0
6912,144
6913,160
6914,192
6915,192
6916,224
6917,240
6918,240
6919,248
6920,240
6921,224
6922,192
6923,192
6924,184
6925,128
6926,128
6927,96
6928,64
6929,48
6930,0
6931,0
6932,0
6933,0
6934,0
6935,0
6936,0
6937,0
6938,32
6939,64
6940,64
6941,0
6942,144
6943,160
6944,192
6945,192
6946,224
6947,240
6948,240
6949,248
6950,240
6951,224
6952,192
6953,192
6954,184
6955,128
6956,128
6957,96
6958,64
6959,48
6960,0
6961,0
6962,0
6963,0
6964,0
6965,0
6966,0
6967,0
6968,32
6969,0
6970,64
6971,0
6972,144
6973,160
6974,192
6975,192
6976,224
6977,240
6978,240
6979,248
6980,240
6981,224
6982,192
6983,192
6984,184
6985,128
6986,128
6987,96
6988,64
6989,48
6990,0
6991,0
6992,0
6993,0
6994,0
6995,0
6996,0
6997,0
6998,32
6999,0
7000,64
7001,0
7002,144
7003,160
7004,192
7005,192
7006,224
7007,240
7008,240
7009,248
7010,240
7011,224
7012,192
7013,192
7014,184
7015,128
7016,128
7017,96
7018,64
7019,48
7020,0
7021,0
7022,0
7023,0
7024,0
7025,0
7026,0
7027,0
7028,32
7029,0
7030,64
7031,0
7032,144
7033,160
7034,192
7035,192
7036,224
7037,240
7038,240
7039,248
7040,240
7041,224
7042,192
7043,192
7044,128
7045,160
7046,128
7047,96
7048,64
7049,48
7050,0
7051,0
7052,0
7053,0
7054,0
7055,0
7056,0
7057,0
7058,32
7059,0
7060,64
7061,0
7062,144
7063,160
7064,192
7065,192
7066,224
7067,240
7068,240
7069,248
7070,240
7071,224
7072,192
7073,192
7074,128
7075,160
7076,128
7077,96
7078,64
7079,48
7080,0
7081,0
7082,0
7083,0
7084,0
7085,0
7086,0
7087,0
7088,32
7089,0
7090,64
7091,0
7092,144
7093,160
7094,192
7095,192
7096,224
7097,240
7098,240
7099,248
7100,240
7101,224
7102,192
7103,192
7104,128
7105,160
7106,128
7107,96
7108,64
7109,48
7110,0
7111,0
7112,0
7113,0
7114,0
7115,0
7116,0
7117,0
7118,32
7119,0
7120,64
7121,0
7122,144
7123,160
7124,192
7125,192
7126,224
7127,240
7128,240
7129,248
7130,240
7131,224
7132,192
7133,192
7134,128
7135,160
7136,128
7137,96
7138,64
7139,0
7140,0
7141,0
7142,0
7143,0
7144,0
7145,0
7146,0
7147,0
7148,32
7149,0
7150,64
7151,0
7152,144
7153,160
7154,192
7155,192
7156,224
7157,240
7158,240
7159,248
7160,240
7161,224
7162,192
7163,192
7164,128
7165,160
7166,128
7167,96
7168,64
7169,0
7170,0
7171,0
7172,0
7173,0
7174,0
7175,0
7176,0
7177,0
7178,32
7179,0
7180,64
7181,0
7182,144
7183,160
7184,192
7185,192
7186,224
7187,240
7188,240
7189,248
7190,240
7191,224
7192,192
7193,192
7194,128
7195,160
7196,128
7197,96
7198,64
7199,0
7200,0
7201,0
7202,0
7203,0
7204,0
7205,0
7206,0
7207,0
7208,32
7209,0
7210,64
7211,0
7212,144
7213,160
7214,192
7215,208
7216,224
7217,240
7218,240
7219,248
7220,240
7221,224
7222,192
7223,192
7224,128
7225,160
7226,128
7227,96
7228,64
7229,0
7230,0
7231,0
7232,0
7233,0
7234,0
7235,0
7236,0
7237,0
7238,32
7239,0
7240,64
7241,0
7242,144
7243,160
7244,192
7245,208
7246,224
7247,240
7248,240
7249,248
7250,240
7251,224
7252,192
7253,192
7254,128
7255,160
7256,128
7257,96
7258,64
7259,0
7260,32
7261,0
7262,0
7263,0
7264,0
7265,0
7266,0
7267,0
7268,32
7269,0
7270,64
7271,0
7272,144
7273,160
7274,192
7275,208
7276,224
7277,240
7278,240
7279,248
7280,240
7281,224
7282,192
7283,192
7284,128
7285,160
7286,128
7287,96
7288,64
7289,0
7290,32
7291,0
7292,0
7293,0
7294,0
7295,0
7296,0
7297,0
7298,32
7299,0
7300,64
7301,0
7302,144
7303,160
7304,192
7305,208
7306,224
7307,240
7308,240
7309,248
7310,240
7311,224
7312,192
7313,192
7314,128
7315,160
7316,128
7317,96
7318,64
7319,0
7320,32
7321,0
7322,0
7323,0
7324,0
7325,0
7326,0
7327,0
7328,32
7329,0
7330,64
7331,0
7332,144
7333,160
7334,192
7335,208
7336,224
7337,240
7338,240
7339,248
7340,240
7341,240
7342,192
7343,192
7344,128
7345,160
7346,128
7347,96
7348,64
7349,0
7350,32
7351,0
7352,0
7353,0
7354,0
7355,0
7356,0
7357,0
7358,32
7359,0
7360,64
7361,0
7362,144
7363,160
7364,192
7365,208
7366,224
7367,240
7368,240
7369,248
7370,240
7371,240
7372,192
7373,192
7374,128
7375,160
7376,128
7377,96
7378,64
7379,0
7380,32
7381,0
7382,0
7383,0
7384,0
7385,0
7386,0
7387,0
7388,32
7389,0
7390,64
7391,0
7392,144
7393,160
7394,192
7395,208
7396,224
7397,240
7398,240
7399,248
7400,240
7401,240
7402,192
7403,192
7404,128
7405,160
7406,128
7407,96
7408,64
7409,0
7410,32
7411,0
7412,0
7413,0
7414,0
7415,0
7416,0
7417,0
7418,32
7419,0
7420,64
7421,0
7422,144
7423,160
7424,192
7425,208
7426,224
7427,240
7428,240
7429,248
7430,240
7431,240
7432,192
7433,192
7434,128
7435,160
7436,128
7437,96
7438,64
7439,0
7440,32
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,0
7448,32
7449,0
7450,64
7451,0
7452,144
7453,160
7454,192
7455,208
7456,224
7457,240
7458,240
7459,248
7460,240
7461,240
7462,192
7463,192
7464,128
7465,160
7466,128
7467,96
7468,64
7469,0
7470,32
7471,0
7472,0
7473,0
7474,0
7475,0
7476,0
7477,0
7478,32
7479,0
7480,64
7481,112
7482,144
7483,160
7484,192
7485,208
7486,224
7487,240
7488,240
7489,248
7490,240
7491,240
7492,192
7493,192
7494,128
7495,160
7496,128
7497,96
7498,64
7499,0
7500,32
7501,0
7502,0
7503,0
7504,0
7505,0
7506,0
7507,0
7508,32
7509,0
7510,64
7511,112
7512,128
7513,160
7514,192
7515,208
7516,224
7517,240
7518,240
7519,248
7520,240
7521,240
7522,224
7523,208
7524,128
7525,160
7526,128
7527,96
7528,64
7529,0
7530,32
7531,0
7532,0
7533,0
7534,0
7535,0
7536,0
7537,0
7538,32
7539,0
7540,64
7541,112
7542,128
7543,168
7544,192
7545,208
7546,224
7547,240
7548,240
7549,248
7550,240
7551,240
7552,224
7553,208
7554,128
7555,160
7556,128
7557,96
7558,64
7559,0
7560,32
7561,0
7562,0
7563,0
7564,0
7565,0
7566,0
7567,0
7568,32
7569,0
7570,64
7571,112
7572,128
7573,168
7574,192
7575,208
7576,224
7577,240
7578,240
7579,248
7580,240
7581,240
7582,224
7583,208
7584,128
7585,160
7586,128
7587,96
7588,64
7589,0
7590,32
7591,0
7592,0
7593,0
7594,0
7595,0
7596,0
7597,0
7598,32
7599,0
7600,64
7601,112
7602,128
7603,168
7604,192
7605,208
7606,224
7607,240
7608,240
7609,248
7610,240
7611,240
7612,224
7613,208
7614,128
7615,160
7616,128
7617,96
7618,64
7619,0
7620,32
7621,0
7622,0
7623,0
7624,0
7625,0
7626,0
7627,0
7628,32
7629,0
7630,64
7631,112
7632,128
7633,168
7634,192
7635,208
7636,224
7637,240
7638,240
7639,248
7640,240
7641,240
7642,224
7643,208
7644,128
7645,160
7646,128
7647,96
7648,64
7649,0
7650,32
7651,0
7652,0
7653,0
7654,0
7655,0
7656,0
7657,0
7658,32
7659,0
7660,64
7661,112
7662,128
7663,168
7664,192
7665,208
7666,224
7667,240
7668,240
7669,248
7670,240
7671,240
7672,224
7673,208
7674,128
7675,160
7676,128
7677,96
7678,64
7679,0
7680,32
7681,0
7682,0
7683,0
7684,0
7685,0
7686,0
7687,0
7688,32
7689,0
7690,64
7691,112
7692,128
7693,168
7694,192
7695,208
7696,224
7697,240
7698,240
7699,248
7700,240
7701,240
7702,224
7703,208
7704,128
7705,160
7706,128
7707,96
7708,64
7709,0
7710,32
7711,0
7712,0
7713,0
7714,0
7715,0
7716,0
7717,0
7718,32
7719,0
7720,64
7721,112
7722,128
7723,168
7724,192
7725,208
7726,224
7727,240
7728,240
7729,248
7730,240
7731,240
7732,224
7733,208
7734,128
7735,160
7736,128
7737,96
7738,64
7739,0
7740,32
7741,0
7742,0
7743,0
7744,0
7745,0
7746,0
7747,0
7748,32
7749,0
7750,64
7751,112
7752,128
7753,168
7754,192
7755,208
7756,224
7757,240
7758,240
7759,248
7760,240
7761,240
7762,224
7763,208
7764,128
7765,160
7766,128
7767,96
7768,64
7769,0
7770,32
7771,0
7772,0
7773,0
7774,0
7775,0
7776,0
7777,0
7778,32
7779,0
7780,64
7781,112
7782,128
7783,168
7784,192
7785,208
7786,224
7787,240
7788,240
7789,248
7790,240
7791,240
7792,224
7793,208
7794,128
7795,160
7796,128
7797,96
7798,64
7799,0
7800,32
7801,0
7802,0
7803,0
7804,0
7805,0
7806,0
7807,0
7808,32
7809,0
7810,64
7811,112
7812,128
7813,160
7814,192
7815,208
7816,224
7817,240
7818,240
7819,248
7820,240
7821,240
7822,224
7823,208
7824,128
7825,160
7826,128
7827,96
7828,64
7829,0
7830,32
7831,0
7832,0
7833,0
7834,0
7835,0
7836,0
7837,0
7838,32
7839,0
7840,64
7841,112
7842,128
7843,160
7844,192
7845,208
7846,224
7847,240
7848,240
7849,248
7850,240
7851,240
7852,224
7853,208
7854,128
7855,160
7856,128
7857,96
7858,64
7859,0
7860,32
7861,0
7862,0
7863,0
7864,0
7865,0
7866,0
7867,0
7868,32
7869,0
7870,64
7871,112
7872,128
7873,160
7874,192
7875,208
7876,224
7877,240
7878,240
7879,248
7880,240
7881,240
7882,224
7883,208
7884,128
7885,160
7886,128
7887,96
7888,64
7889,0
7890,32
7891,0
7892,0
7893,0
7894,0
7895,0
7896,0
7897,0
7898,32
7899,0
7900,64
7901,112
7902,128
7903,160
7904,192
7905,208
7906,224
7907,240
7908,240
7909,248
7910,240
7911,240
7912,224
7913,208
7914,128
7915,160
7916,128
7917,96
7918,64
7919,0
7920,32
7921,0
7922,0
7923,0
7924,0
7925,0
7926,0
7927,0
7928,32
7929,0
7930,64
7931,112
7932,128
7933,160
7934,128
7935,208
7936,224
7937,240
7938,240
7939,248
7940,240
7941,240
7942,224
7943,208
7944,128
7945,160
7946,128
7947,96
7948,64
7949,0
7950,32
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,32
7959,0
7960,64
7961,112
7962,128
7963,160
7964,128
7965,208
7966,224
7967,240
7968,240
7969,248
7970,240
7971,240
7972,224
7973,208
7974,128
7975,160
7976,128
7977,96
7978,64
7979,0
7980,32
7981,0
7982,0
7983,0
7984,0
7985,0
7986,0
7987,0
7988,32
7989,0
7990,64
7991,112
7992,128
7993,160
7994,128
7995,208
7996,224
7997,240
7998,240
7999,248
8000,240
8001,240
8002,224
8003,208
8004,128
8005,160
8006,128
8007,96
8008,64
8009,0
8010,32
8011,0
8012,0
8013,0
8014,0
8015,0
8016,0
8017,0
8018,32
8019,0
8020,64
8021,112
8022,128
8023,160
8024,128
8025,208
8026,224
8027,240
8028,240
8029,248
8030,240
8031,240
8032,224
8033,208
8034,128
8035,160
8036,128
8037,96
8038,64
8039,0
8040,32
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0
8048,32
8049,0
8050,64
8051,112
8052,128
8053,160
8054,128
8055,208
8056,224
8057,240
8058,240
8059,248
8060,240
8061,240
8062,224
8063,208
8064,128
8065,160
8066,128
8067,96
8068,64
8069,0
8070,32
8071,0
8072,0
8073,0
8074,0
8075,0
8076,0
8077,0
8078,32
8079,0
8080,64
8081,112
8082,128
8083,160
8084,128
8085,208
8086,224
8087,240
8088,240
8089,248
8090,240
8091,240
8092,224
8093,208
8094,128
8095,160
8096,128
8097,96
8098,64
8099,0
8100,32
8101,0
8102,0
8103,0
8104,0
8105,0
8106,0
8107,0
8108,32
8109,0
8110,64
8111,112
8112,128
8113,160
8114,128
8115,208
8116,224
8117,240
8118,240
8119,248
8120,240
8121,240
8122,224
8123,208
8124,128
8125,160
8126,128
8127,96
8128,64
8129,0
8130,32
8131,0
8132,0
8133,0
8134,0
8135,0
8136,0
8137,0
8138,32
8139,0
8140,64
8141,96
8142,128
8143,160
8144,128
8145,208
8146,224
8147,240
8148,240
8149,248
8150,240
8151,240
8152,224
8153,208
8154,128
8155,160
8156,128
8157,96
8158,64
8159,0
8160,32
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0
8167,0
8168,32
8169,0
8170,64
8171,96
8172,128
8173,160
8174,128
8175,208
8176,224
8177,240
8178,240
8179,248
8180,240
8181,240
8182,224
8183,208
8184,128
8185,160
8186,128
8187,96
8188,64
8189,0
8190,32
8191,0
